StudentID,FYGPA,Sex,IPEDSrace,FYAid,HSClassRank,SATreading,SATmath,SATwriting,ACT,Major,Division
240,3.84,M,NR,35000-44999,NA,600,660,530,NA,SOCI,SocSci
241,3.42,F,AS,0,2nd decile,600,610,480,27,BIOL,NatSci
242,2.67,F,AS,35000-44999,1st decile,NA,NA,NA,24,SOCI,SocSci
243,2.82,F,WH,35000-44999,Top 5,NA,NA,NA,28,BIOL,NatSci
244,3.23,M,NR,35000-44999,NA,610,660,630,NA,ECON,SocSci
245,2.58,M,BL,35000-44999,3rd decile,NA,NA,NA,22,BIOL,NatSci
246,3.36,M,NR,35000-44999,NA,430,650,540,NA,ECON,SocSci
247,2.78,F,AS,25000-34999,Top 5,NA,NA,NA,20,BIOL,NatSci
248,3.81,F,WH,35000-44999,Top 5,NA,NA,NA,26,CHEM,NatSci
249,3.76,F,WH,35000-44999,1st decile,730,680,740,NA,RUSS,Humanities
250,3.67,F,WH,15001-24999,Top 5,760,650,680,32,BIOL,NatSci
251,3.72,M,WH,35000-44999,1st decile,730,650,640,NA,SOCI,SocSci
252,1.8,M,WH,0,NA,800,700,800,NA,MSCS,NatSci
253,3.73,F,WH,1-15000,Top 5,700,660,630,NA,ECON,SocSci
254,3.78,F,HI,1-15000,2nd decile,670,490,620,NA,ENGL,Humanities
255,3.09,F,WH,25000-34999,NA,720,770,770,NA,CLAS,Humanities
256,3.35,M,NR,25000-34999,NA,730,690,780,NA,ECON,SocSci
257,3.33,M,WH,0,2nd decile,640,640,630,NA,BIOL,NatSci
258,3.82,F,WH,15001-24999,Top 5,670,690,660,NA,THDA,Arts
259,3.08,F,HI,35000-44999,Top 5,560,520,630,NA,THDA,Arts
260,3.63,M,WH,0,NA,630,710,660,NA,ECON,SocSci
261,3.48,M,WH,0,3rd decile,800,660,660,NA,MUSI,Arts
262,1.68,M,WH,0,NA,720,750,690,NA,HISP,Humanities
263,3.1,M,WH,25000-34999,1st decile,NA,NA,NA,30,SOCI,SocSci
264,3.33,M,WH,35000-44999,2nd decile,NA,NA,NA,25,ECON,SocSci
265,3.62,M,WH,25000-34999,NA,660,800,720,NA,GEOL,NatSci
266,3.28,F,NR,15001-24999,1st decile,580,660,590,NA,POLI,SocSci
267,3.89,M,WH,15001-24999,Top 5,730,750,680,34,BIOL,NatSci
268,3.49,M,AS,0,NA,660,590,580,NA,BIOL,NatSci
269,3.73,M,NR,15001-24999,Top 5,680,780,680,NA,MSCS,NatSci
270,2.95,F,NR,35000-44999,NA,380,510,500,NA,MSCS,NatSci
271,3.69,F,NR,35000-44999,NA,520,550,550,NA,PSYC,SocSci
272,3.16,F,NR,35000-44999,NA,470,610,500,NA,BIOL,NatSci
273,3.68,M,NR,35000-44999,NA,520,690,600,NA,BIOL,NatSci
274,2.94,M,NR,0,NA,580,620,520,NA,ECON,SocSci
275,2.99,F,NR,25000-34999,NA,680,670,690,NA,ECON,SocSci
276,3.27,M,HI,0,NA,530,600,630,NA,PSYC,SocSci
277,3.75,M,WH,25000-34999,Top 5,NA,NA,NA,30,ENGL,Humanities
278,3.34,F,AS,35000-44999,1st decile,NA,NA,NA,30,ECON,SocSci
279,2.71,M,AS,25000-34999,Top 5,720,710,690,NA,ENGL,Humanities
280,3.79,F,AS,1-15000,NA,700,660,700,NA,HIST,Humanities
281,3.16,F,WH,35000-44999,4th decile,670,650,650,NA,MCST,Humanities
282,3.33,F,NR,25000-34999,NA,700,620,690,NA,BIOL,NatSci
283,3.84,F,WH,0,NA,660,610,660,26,PSYC,SocSci
284,3.32,F,AS,25000-34999,NA,NA,NA,NA,28,GEOG,SocSci
285,3.51,M,WH,0,2nd decile,NA,NA,NA,27,MSCS,NatSci
286,3.26,F,WH,0,NA,680,680,670,30,CLAS,Humanities
287,3.24,F,WH,0,NA,570,660,670,NA,GEOL,NatSci
288,3.6,F,WH,0,NA,NA,NA,NA,29,ENGL,Humanities
289,3.21,M,WH,0,4th decile,740,800,750,NA,PHIL,Humanities
290,3.83,F,WH,0,NA,680,760,750,31,PSYC,SocSci
291,3.42,F,WH,35000-44999,Top 5,650,660,760,31,RELI,Humanities
292,3.85,F,WH,15001-24999,NA,NA,NA,NA,28,GEOG,SocSci
293,3.54,F,MR,25000-34999,NA,750,580,690,NA,ENGL,Humanities
294,3.39,F,WH,0,NA,760,640,750,NA,ANTH,SocSci
295,2.48,F,AS,35000-44999,NA,NA,NA,NA,23,BIOL,NatSci
296,3.46,F,WH,0,1st decile,NA,NA,NA,31,GEOG,SocSci
297,3.91,M,WH,35000-44999,Top 5,760,720,760,33,SOCI,SocSci
298,3.82,F,WH,1-15000,NA,760,800,760,NA,ENGL,Humanities
299,3.25,M,WH,0,5th decile,740,680,730,32,HIST,Humanities
300,3.37,M,WH,1-15000,2nd decile,750,690,800,32,MUSI,Arts
301,3.76,F,WH,0,3rd decile,670,650,590,30,GEOG,SocSci
302,3.62,F,WH,0,2nd decile,680,800,710,33,BIOL,NatSci
303,3.61,F,NR,35000-44999,NA,620,710,700,NA,BIOL,NatSci
304,3.57,M,WH,35000-44999,2nd decile,NA,NA,NA,26,PHIL,Humanities
305,3.5,F,WH,0,1st decile,660,660,680,NA,INTL,SocSci
306,3.78,M,WH,0,2nd decile,660,670,670,31,MUSI,Arts
307,3.68,F,WH,0,NA,680,700,750,NA,GEOG,SocSci
308,2.9,M,HI,35000-44999,2nd decile,660,650,590,29,AMST,Humanities
309,3.83,F,WH,1-15000,NA,570,660,730,NA,CLAS,Humanities
310,3.8,M,WH,35000-44999,1st decile,740,650,760,NA,GEOG,SocSci
311,3.56,M,WH,25000-34999,Top 5,NA,NA,NA,31,MUSI,Arts
312,3.27,M,WH,0,2nd decile,630,700,650,32,MSCS,NatSci
313,3.68,F,NR,35000-44999,NA,680,680,650,NA,ECON,SocSci
314,3.8,M,NR,15001-24999,NA,650,710,650,NA,MSCS,NatSci
315,3.15,M,NR,35000-44999,NA,640,650,630,NA,MSCS,NatSci
316,3.68,F,NR,25000-34999,1st decile,680,800,740,NA,ECON,SocSci
317,3.34,F,BL,1-15000,NA,590,700,700,NA,MUSI,Arts
318,3.88,F,AS,35000-44999,1st decile,690,670,670,30,GEOG,SocSci
319,3.73,M,WH,1-15000,1st decile,NA,NA,NA,33,CHEM,NatSci
320,3.67,F,WH,25000-34999,1st decile,780,680,800,NA,ANTH,SocSci
321,3.42,M,WH,0,NA,590,600,720,NA,POLI,SocSci
322,3.36,M,NR,25000-34999,NA,640,770,650,NA,ECON,SocSci
323,2.88,F,WH,15001-24999,NA,730,650,720,NA,PHIL,Humanities
324,3.67,F,WH,0,NA,730,800,740,NA,MSCS,NatSci
325,3.58,F,WH,35000-44999,1st decile,NA,NA,NA,29,ENGL,Humanities
326,3.82,M,WH,35000-44999,NA,730,580,680,NA,ENGL,Humanities
327,3.88,F,WH,0,2nd decile,NA,NA,NA,29,FREN,Humanities
328,3.79,M,WH,0,1st decile,580,710,690,NA,MUSI,Arts
329,3.13,F,MR,15001-24999,3rd decile,NA,NA,NA,27,CLAS,Humanities
330,3.33,M,WH,0,3rd decile,710,690,750,NA,ENGL,Humanities
331,3.66,M,WH,15001-24999,2nd decile,800,740,740,NA,HIST,Humanities
332,3.21,F,WH,35000-44999,2nd decile,600,580,540,28,CHEM,NatSci
333,3.36,F,HI,35000-44999,NA,NA,NA,NA,28,ENVI,NatSci
334,3.57,F,MR,35000-44999,NA,740,620,660,NA,AMST,Humanities
335,3.1,M,WH,35000-44999,3rd decile,640,700,710,29,GEOG,SocSci
336,3.46,M,MR,35000-44999,NA,730,620,590,NA,POLI,SocSci
337,3.88,F,WH,25000-34999,Top 5,700,680,690,31,BIOL,NatSci
338,2.54,F,WH,25000-34999,2nd decile,760,720,660,34,HIST,Humanities
339,3.98,F,WH,1-15000,Top 5,730,660,740,NA,MUSI,Arts
340,3.52,F,WH,0,1st decile,720,800,760,33,PHYS,NatSci
341,3.6,F,WH,25000-34999,NA,800,670,800,NA,LING,SocSci
342,3.62,F,WH,35000-44999,Top 5,670,660,710,NA,THDA,Arts
343,3.7,F,WH,0,1st decile,NA,NA,NA,30,HIST,Humanities
344,3.37,M,WH,15001-24999,4th decile,800,640,700,NA,FREN,Humanities
345,3.75,F,WH,0,NA,720,780,700,NA,ECON,SocSci
346,3.27,F,WH,25000-34999,NA,790,640,700,NA,SOCI,SocSci
347,3.38,M,WH,0,3rd decile,710,670,730,32,PHYS,NatSci
348,2.96,M,WH,0,2nd decile,620,730,640,32,POLI,SocSci
349,3.79,M,WH,15001-24999,NA,680,730,650,32,PHYS,NatSci
350,3.88,F,WH,1-15000,Top 5,750,690,800,NA,BIOL,NatSci
351,3.56,F,WH,0,Top 5,760,660,680,NA,MUSI,Arts
352,3.26,F,AS,35000-44999,NA,730,700,800,NA,BIOL,NatSci
353,3.58,F,MR,1-15000,2nd decile,730,700,650,NA,AMST,Humanities
354,3.99,F,WH,35000-44999,Top 5,650,670,670,33,HIST,Humanities
355,3.68,F,WH,25000-34999,2nd decile,640,660,690,32,MUSI,Arts
356,3.44,F,HI,35000-44999,Top 5,720,670,750,32,ENGL,Humanities
357,3.88,F,WH,35000-44999,NA,690,660,740,32,MUSI,Arts
358,3.68,F,AS,35000-44999,NA,690,780,710,NA,ASIA,Humanities
359,3.93,F,WH,1-15000,NA,770,640,800,30,ENGL,Humanities
360,3.78,F,WH,1-15000,NA,800,670,750,NA,GEOG,SocSci
361,3.52,F,WH,35000-44999,1st decile,780,650,700,32,CLAS,Humanities
362,3.79,M,WH,0,NA,780,760,670,NA,MSCS,NatSci
363,3.68,M,WH,1-15000,NA,740,680,650,NA,MUSI,Arts
364,3.84,M,WH,0,2nd decile,NA,NA,NA,34,PSYC,SocSci
365,3.41,F,WH,0,3rd decile,NA,NA,NA,33,HISP,Humanities
366,2.68,F,BL,35000-44999,NA,600,590,560,NA,HIST,Humanities
367,1.7,F,HI,35000-44999,2nd decile,620,580,590,NA,ENVI,NatSci
368,3.3,F,HI,1-15000,4th decile,570,610,520,25,PSYC,SocSci
369,3.18,M,WH,35000-44999,2nd decile,700,740,710,35,PHYS,NatSci
370,3.59,M,WH,25000-34999,Top 5,680,710,740,NA,PHIL,Humanities
371,3.77,M,NR,0,NA,470,750,520,NA,MUSI,Arts
372,3.31,F,HI,1-15000,2nd decile,650,690,670,NA,GEOG,SocSci
373,3.09,F,AS,35000-44999,2nd decile,650,720,660,30,SOCI,SocSci
374,3.44,M,WH,15001-24999,NA,710,700,690,NA,NEUR,NatSci
375,3.5,F,NR,35000-44999,NA,610,690,630,NA,ECON,SocSci
376,2.51,M,WH,35000-44999,2nd decile,NA,NA,NA,27,ECON,SocSci
377,3.21,M,NR,15001-24999,NA,750,740,640,NA,MSCS,NatSci
378,3.02,F,WH,35000-44999,5th decile,620,700,690,27,ART,Arts
379,3.76,F,WH,0,2nd decile,650,710,660,29,MUSI,Arts
380,3.07,F,WH,1-15000,NA,NA,NA,NA,26,ANTH,SocSci
381,3.24,M,HI,35000-44999,4th decile,490,640,480,21,ECON,SocSci
382,2.89,F,AS,0,2nd decile,NA,NA,NA,31,THDA,Arts
383,3.72,F,WH,35000-44999,Top 5,680,680,720,30,PSYC,SocSci
384,3.76,F,AS,0,2nd decile,690,710,740,NA,ENGL,Humanities
385,3.85,F,WH,1-15000,Top 5,800,680,760,32,ENVI,NatSci
386,2.71,M,HI,35000-44999,2nd decile,540,660,570,NA,POLI,SocSci
387,3.91,F,WH,1-15000,NA,650,650,650,NA,HIST,Humanities
388,3.1,M,WH,1-15000,NA,NA,NA,NA,27,ANTH,SocSci
389,3.61,M,WH,0,NA,760,630,660,NA,BIOL,NatSci
390,3.19,F,WH,1-15000,NA,NA,NA,NA,34,BIOL,NatSci
391,3.65,F,AS,1-15000,NA,700,530,560,25,HIST,Humanities
392,2.87,M,WH,0,NA,620,680,710,NA,POLI,SocSci
393,3.89,F,NR,25000-34999,NA,620,780,670,NA,ECON,SocSci
394,3.23,F,WH,25000-34999,NA,630,570,670,29,POLI,SocSci
395,3.36,M,HI,35000-44999,2nd decile,560,420,520,NA,HIST,Humanities
396,3.16,M,HI,35000-44999,1st decile,410,550,490,NA,ART,Arts
397,3.57,F,NR,15001-24999,NA,530,640,470,NA,ECON,SocSci
398,3.38,F,NR,15001-24999,1st decile,570,800,650,NA,MSCS,NatSci
399,3.81,F,NR,25000-34999,Top 5,500,780,630,NA,ECON,SocSci
400,3.47,M,WH,35000-44999,Top 5,NA,NA,NA,26,ECON,SocSci
401,3.47,M,WH,35000-44999,1st decile,NA,NA,NA,27,POLI,SocSci
402,3.89,F,NR,15001-24999,Top 5,570,800,720,NA,ECON,SocSci
403,3.46,F,AS,15001-24999,NA,690,620,590,NA,MSCS,NatSci
404,3.08,F,HI,35000-44999,1st decile,NA,NA,NA,21,ANTH,SocSci
405,3.51,M,WH,0,1st decile,NA,NA,NA,29,RELI,Humanities
406,2.22,M,WH,0,NA,800,740,780,NA,PHIL,Humanities
407,3.85,M,WH,0,NA,690,650,660,30,THDA,Arts
408,3.21,M,WH,25000-34999,NA,620,730,640,NA,CHEM,NatSci
409,3.51,F,AS,0,3rd decile,NA,NA,NA,25,GEOG,SocSci
410,3.5,F,WH,25000-34999,Top 5,550,710,670,NA,ENVI,NatSci
411,3.94,F,NR,35000-44999,NA,550,600,560,NA,PSYC,SocSci
412,3.47,F,WH,15001-24999,2nd decile,800,660,710,31,PHIL,Humanities
413,3.57,F,WH,15001-24999,1st decile,750,690,710,NA,MUSI,Arts
414,3.58,M,WH,25000-34999,2nd decile,740,680,670,31,GEOG,SocSci
415,3.6,F,AS,35000-44999,2nd decile,720,760,760,NA,ANTH,SocSci
416,3.63,M,WH,35000-44999,NA,620,720,650,30,MUSI,Arts
417,3.41,M,WH,15001-24999,1st decile,690,730,730,31,ART,Arts
418,3.56,F,WH,25000-34999,Top 5,670,720,800,NA,PSYC,SocSci
419,3.66,F,WH,1-15000,Top 5,640,630,580,29,HISP,Humanities
420,2.43,M,WH,1-15000,NA,770,680,670,32,ENVI,NatSci
421,3.66,F,NR,35000-44999,NA,600,610,490,NA,BIOL,NatSci
422,3.12,M,NR,0,NA,600,700,600,NA,ECON,SocSci
423,3.81,F,NR,25000-34999,Top 5,540,800,700,NA,MSCS,NatSci
424,3.44,M,NR,35000-44999,NA,440,600,400,NA,PHYS,NatSci
425,3.62,F,AS,35000-44999,Top 5,NA,NA,NA,27,ASIA,Humanities
426,2.62,M,WH,35000-44999,3rd decile,NA,NA,NA,30,CHEM,NatSci
427,3.6,M,WH,0,2nd decile,620,610,620,NA,POLI,SocSci
428,3.51,F,WH,0,NA,650,690,720,NA,PSYC,SocSci
429,3.61,F,WH,1-15000,2nd decile,700,670,710,32,ENGL,Humanities
430,3.53,F,WH,25000-34999,NA,630,740,690,NA,MSCS,NatSci
431,2.46,M,BL,25000-34999,1st decile,580,550,630,NA,POLI,SocSci
432,3.36,F,BL,35000-44999,NA,NA,NA,NA,28,AMST,Humanities
433,3.58,M,AS,1-15000,Top 5,NA,NA,NA,31,GEOG,SocSci
434,3.69,F,WH,0,1st decile,680,710,780,NA,MUSI,Arts
435,3.81,M,AS,35000-44999,NA,730,800,660,NA,PHIL,Humanities
436,3.26,F,HI,25000-34999,3rd decile,680,620,740,NA,HISP,Humanities
437,3.44,M,WH,35000-44999,NA,740,720,690,33,PHYS,NatSci
438,3.39,M,NR,25000-34999,NA,740,800,780,NA,ECON,SocSci
439,2.94,M,WH,1-15000,NA,640,800,590,NA,GEOL,NatSci
440,3.11,M,NR,1-15000,NA,650,800,590,NA,PHIL,Humanities
441,3.74,M,AS,0,2nd decile,660,650,690,NA,INTL,SocSci
442,2.67,M,WH,25000-34999,NA,700,690,700,NA,MSCS,NatSci
443,2.48,M,NR,35000-44999,NA,590,780,710,NA,ECON,SocSci
444,3.52,F,WH,0,NA,750,800,720,NA,ART,Arts
445,3.25,F,WH,1-15000,NA,640,630,700,NA,AMST,Humanities
446,3.75,M,WH,25000-34999,Top 5,NA,NA,NA,29,CHEM,NatSci
447,2.77,M,WH,15001-24999,2nd decile,NA,NA,NA,32,LING,SocSci
448,3.46,M,WH,0,NA,740,760,580,31,HISP,Humanities
449,3.42,F,HI,35000-44999,NA,650,550,590,26,ART,Arts
450,3.83,F,WH,25000-34999,Top 5,760,680,720,NA,AMST,Humanities
451,3.63,F,WH,35000-44999,2nd decile,660,730,800,NA,ENGL,Humanities
452,2.66,F,AS,35000-44999,NA,680,690,670,NA,ECON,SocSci
453,3.14,M,WH,25000-34999,Top 5,NA,NA,NA,32,PHIL,Humanities
454,3.73,F,WH,15001-24999,Top 5,790,660,700,32,ANTH,SocSci
455,3.78,F,WH,35000-44999,1st decile,700,710,650,32,ENGL,Humanities
456,3.85,F,WH,35000-44999,Top 5,730,610,720,34,THDA,Arts
457,3.41,M,WH,25000-34999,Top 5,NA,NA,NA,28,SOCI,SocSci
458,3.43,F,AS,25000-34999,NA,760,690,690,NA,MSCS,NatSci
459,3.83,F,WH,15001-24999,NA,800,720,670,NA,CHEM,NatSci
460,3.83,M,WH,15001-24999,NA,800,660,730,NA,ENVI,NatSci
461,3.57,M,WH,35000-44999,Top 5,740,710,640,33,ASIA,Humanities
462,3.61,M,WH,0,1st decile,710,690,680,31,NEUR,NatSci
463,3.8,M,WH,15001-24999,4th decile,740,570,780,NA,ENGL,Humanities
464,3.55,F,WH,25000-34999,Top 5,690,730,690,32,PSYC,SocSci
465,3.63,F,WH,0,2nd decile,630,650,700,NA,EDU,SocSci
466,2.86,F,BL,35000-44999,NA,560,580,480,NA,CHEM,NatSci
467,3.4,F,WH,0,NA,660,620,710,NA,MUSI,Arts
468,3.54,M,WH,25000-34999,3rd decile,780,800,800,34,MSCS,NatSci
469,3.74,M,WH,0,1st decile,740,720,760,34,MUSI,Arts
470,3.66,F,WH,1-15000,NA,610,690,660,28,NEUR,NatSci
471,3.77,F,AS,35000-44999,NA,NA,NA,NA,26,ART,Arts
472,3.29,F,WH,1-15000,NA,750,780,800,NA,MSCS,NatSci
473,3.54,F,WH,1-15000,NA,800,670,700,NA,MSCS,NatSci
474,3.68,M,WH,0,Top 5,NA,NA,NA,33,SOCI,SocSci
475,3.17,M,AS,35000-44999,1st decile,510,670,450,NA,JAPA,Humanities
476,3.43,M,WH,0,NA,750,580,730,NA,HIST,Humanities
477,3.24,F,WH,35000-44999,Top 5,NA,NA,NA,31,GEOG,SocSci
