ClassYear,Gender,Political,Haircut,Textbooks,CellType,CellLife,Computer,RandomNumber,HoursSlept,HoursExercise,IceCream,WorkStudy,HarryPotter,CupsCoffee,Siblings,SocialMediaAccounts,Pulse,TextMessages,BearsBees,Athletics
First year,Male,3,15,60,iPhone,8,Mac,5,7.5,12,Chocolate,7,5,0,2,3,,50,Bear,Varsity
First year,Female,1,20,-999,iPhone,20,Mac,7,8,2,Chocolate,0,8,1,1,3,87,100,Bees,No participation
First year,Female,1,20,-999,iPhone,20,Mac,7,8,2,Chocolate,0,8,1,1,3,87,100,Bees,No participation
First year,Female,7,40,-999,iPhone,18,PC,7,7,3,Vanilla,0,2,0,0,2,,5,Bear,Pickup
Sophomore,Female,2,8,50,iPhone,11,Mac,7,7.5,1,Chocolate,10,8,2,0,4,71,5,Bear,No participation
Sophomore,Male,2,2,250,Android,24,Mac,5,6,5,Chocolate,12,8,2,1,8,100,59,Bear,Club
First year,Female,3,8,-999,Android,9,Mac,7,7,0,Chocolate,10,8,1,0,2,90,5,Bees,Varsity
First year,Female,1,15,-999,iPhone,6,PC,8,8.5,1,Vanilla,0,8,0,2,4,57,40,Bear,Pickup
Sophomore,Male,1,10,100,iPhone,15,PC,7,7.5,5,Chocolate,8,8,0,2,5,61,15,Bear,No participation
Junior,Cis Male,2,15,200,other.smartphone,1,PC,7,8.5,1.5,Chocolate,9,6,2,2,4,,3,Bear,Club
Senior,Female,3,35,-999,iPhone,24,Mac,4,7,3,Vanilla,11,8,0,2,1,58,8,Bees,Intramural
Junior,Male,4,20,200,not.smartphone,4,PC,8,8,25,Vanilla,6,8,0,4,1,76,30,Bear,Varsity
Sophomore,Male,2,17,50,iPhone,11,Mac,2,8.5,14,Vanilla,0,8,0,3,3,71,20,Bear,Varsity
Sophomore,Female,4,27,300,iPhone,17,Mac,2,6.5,6,Vanilla,10,3,0,1,3,58,30,Bees,Varsity
Sophomore,Female,3,40,100,iPhone,4,PC,6,7,3,Vanilla,12,8,1,1,3,90,20,Bear,Varsity
Senior,Male,5,0,250,iPhone,36,PC,4,9,19,Chocolate,0,2,0,2,3,60,25,Bear,Varsity
Sophomore,Male,4,20,99,Android,15,PC,7,8,20,Vanilla,20,8,0,3,3,70,5,Bear,Varsity
First year,Male,2,22,-999,iPhone,11,Mac,2,7,1,Chocolate,0,8,1,1,5,70,20,Bear,No participation
Sophomore,Male,5,14,0,iPhone,1,PC,7,9,12,Chocolate,0,7,0,2,3,70,5,Bees,Varsity
Sophomore,Male,3,10,250,iPhone,10,Mac,8,8,10,Chocolate,12,8,2,1,5,50,30,Bees,Varsity
Sophomore,Female,3,0,0,iPhone,9,PC,8,8,4,Chocolate,12,8,0,1,3,60,200,Bees,Pickup
Junior,Female,2,11,200,iPhone,9,Mac,2,11,14,Chocolate,0,8,1,0,1,57,60,Bees,Varsity
Sophomore,Male,2,30,60,iPhone,15,Mac,10,8,14,Vanilla,0,7,0,2,5,54,10,Bees,Varsity
First year,Female,2,25,-999,iPhone,20,Mac,7,6.5,4,Chocolate,9,8,1,1,5,,30,Bear,Intramural
First year,Female,2,75,0,iPhone,22,Mac,1,10,2,Vanilla,7,2,1,0,4,95,15,Bear,Club
First year,Male,4,15,-999,Android,20,PC,10,8,3,Chocolate,9,8,1,1,1,90,50,Bees,Intramural
First year,Female,3,40,300,iPhone,24,Mac,4,7,5,Chocolate,0,5,0,2,2,68,60,Bear,Pickup
First year,Female,3,40,300,iPhone,24,Mac,4,7,5,Chocolate,0,5,0,2,2,68,60,Bear,Pickup
First year,Female,2,23,158,iPhone,1,Mac,6,5,3,Chocolate,0,8,0,1,3,88,75,Bear,Club
First year,Female,6,35,-999,Android,27,Other,7,7.5,1,Chocolate,0,8,0,2,1,66,5,Bear,Pickup
Sophomore,Female,2,67.5,181.56,iPhone,7,Mac,2,6.5,4,Vanilla,9.2,8,0,1,1,83,8,Bear,No participation
Senior,Female,2,60,300,iPhone,9,Mac,8,8,4,Vanilla,0,5,1,1,2,64,100,Bear,Club
First year,Female,4,0,85,iPhone,1,Mac,3,7.5,0,Vanilla,0,8,0,0,3,82,100,Bear,Club
First year,Male,1,65,-999,Android,2,PC,1,7.5,5,Vanilla,0,6,0,1,1,100,85,Bees,Club
First year,Female,3,26,-999,iPhone,27,Mac,8,7,2,Chocolate,8,8,0,1,3,74,30,Bees,Varsity
First year,Male,2,10,-999,iPhone,1,Mac,7,6,16,Chocolate,0,8,2,2,3,71,200,Bear,Varsity
First year,Male,1,17,-999,iPhone,22,Mac,7,6,17,Chocolate,150,6,1,2,4,65,50,Bear,Varsity
Senior,Female,5,40,-999,other.smartphone,3,Mac,4,7,3,Chocolate,10,8,0,1,1,80,10,Bees,Varsity
First year,Female,2,5,-999,iPhone,15,Mac,7,7.5,0.5,Chocolate,9,5,0,1,3,,15,Bear,No participation
First year,Female,2,5,-999,iPhone,15,Mac,7,7.5,0.5,Chocolate,9,5,0,1,3,,15,Bear,No participation
First year,Male,2,3,-999,Android,15,PC,4,5.5,0,Chocolate,0,1,1,0,3,88,1,Bees,No participation
Junior,Female,3,0,20,iPhone,3,PC,4,7,12,Vanilla,10,8,3,1,2,60,2,Bees,Intramural
Senior,Female,4,50,-999,iPhone,7,Mac,7,7,3,Vanilla,0,8,2,2,3,70,40,Bear,No participation
Sophomore,Female,2,2,90,other.smartphone,6,PC,7,7.5,0.5,Vanilla,13,8,0,2,1,60,2,Bear,No participation
Junior,Female,2,0,0,Android,1,PC,8,7,4,Chocolate,8,8,2,5,3,80,30,Bear,Club
Junior,Female,3,15,80,iPhone,2,Mac,6,8.5,3,Chocolate,0,8,1,1,1,72,40,Bear,No participation
Senior,Female,4,120,100,iPhone,46,Mac,8,6.5,2,Chocolate,0,8,0,3,6,66,16,Bear,No participation
Senior,Female,2,60,-999,iPhone,36,Mac,7,6,15,Vanilla,0,8,1,2,2,56,10,Bees,Varsity
Sophomore,Female,4,40,110,iPhone,7,Mac,2,5,0,Chocolate,10,8,1,3,3,68,40,Bear,Pickup
Senior,Female,3,40,-999,iPhone,3,Mac,7,7,5,Chocolate,11,8,1,3,3,85,15,Bees,Varsity
Senior,Male,2,25,250,iPhone,9,Mac,9,8,6,Chocolate,10,8,1,1,2,60,15,Bees,Varsity
Senior,Female,2,0,-999,not.smartphone,7,Mac,4,10,12,Chocolate,0,4,1,2,1,60,20,Bees,Varsity
Sophomore,Female,2,25,150,iPhone,14,Mac,1,9,6,Chocolate,12,1,0,0,2,70,40,Bear,Varsity
Junior,Female,3,26,50,Android,28,Mac,3,7.5,3,Vanilla,10,8,0,1,4,56,10,Bees,Club
Junior,Female,2,60,200,iPhone,1,Mac,9,8,3.5,Chocolate,0,8,0,1,2,60,15,Bees,Varsity
Senior,Female,6,19,-999,iPhone,1,Mac,7,5,0,Chocolate,0,8,2,2,3,60,3,Bear,No participation
Junior,Male,2,14,100,iPhone,13,PC,7,9,2,Vanilla,11,7,0,1,1,70,10,Bear,Pickup
First year,Male,4,15,-999,iPhone,19,Mac,9,8.5,13,Vanilla,0,8,0,2,2,62,100,Bear,Varsity
First year,Female,7,40,90,iPhone,18,PC,7,7,2,Chocolate,12,1,,,2,,3,Bear,Pickup
First year,Male,4,35,-999,iPhone,50,Mac,4,9.5,1,Vanilla,8,,0,1,3,60,75,Bear,Varsity
Junior,Female,3,60,300,iPhone,24,PC,4,8,5,Chocolate,10,8,2,3,1,62,40,Bear,Club
Junior,Male,4,25,0,iPhone,0,Mac,9,7.5,16,Vanilla,8,3,3,0,3,90,10,Bear,Varsity
Sophomore,Female,4,20,0,iPhone,15,Mac,5,8,1,Vanilla,10,2,0,0,3,,5,Bear,Pickup
First year,Male,3,2.5,450,no.phone,0,Mac,7,7,5,Vanilla,11,8,0,1,1,64,0,Bear,Intramural
First year,Male,3,2.5,450,no.phone,0,Mac,7,7,5,Vanilla,11,8,0,1,1,64,0,Bear,Intramural
First year,Female,2,30,-999,iPhone,18,PC,7,9,0,Vanilla,6,1,0,2,2,63,50,Bear,Varsity
First year,Female,5,55,-999,iPhone,6,PC,10,6,4,Chocolate,10,2,1,1,2,,20,Bear,Club
First year,Female,5,55,-999,iPhone,6,PC,10,6,4,Chocolate,10,2,1,1,2,,20,Bear,Club
Junior,Female,3,0,50,iPhone,12,Mac,9,9,1,Chocolate,10,6,0,2,2,72,100,Bear,Club
Junior,Male,1,12,75,Android,3,Mac,6,8.5,16,Vanilla,9,8,2,1,3,61,30,Bees,Varsity
Senior,Female,2,14,200,Android,15,Mac,5,7.5,1.5,Vanilla,9,8,0,1,2,80,15,Bees,No participation
First year,Male,5,13,-999,iPhone,10,Mac,7,8.5,22,Chocolate,9,8,0,2,1,64,10,Bear,Varsity
Junior,Male,3,20,150,iPhone,9,PC,9,9,0,Chocolate,0,5,0,1,1,60,5,Bear,Club
Junior,Male,3,20,150,iPhone,9,PC,9,9,0,Chocolate,0,5,0,1,1,60,5,Bear,Club
Senior,Male,4,17,250,Android,11,PC,5,7.5,13.5,Vanilla,12,8,1,1,2,88,5,Bear,Varsity
Sophomore,Female,5,16,35,Android,8,Mac,7,7.5,2,Vanilla,12,,0,3,2,80,20,Bear,Varsity
First year,Male,6,17,157,iPhone,8,Mac,4,8,8,Vanilla,0,8,0,2,5,66,120,Bees,Varsity
Sophomore,Female,2,35,250,iPhone,12,Other,2,7,9,Chocolate,0,8,0,4,1,68,100,Bees,Club
Junior,Female,2,25,25,iPhone,1,PC,4,7,4.5,Chocolate,9,8,1,0,1,40,40,Bear,No participation
Sophomore,Male,2,0,200,iPhone,9,Mac,10,7.5,25,Chocolate,15,4,0,2,2,52,50,Bees,Varsity
Sophomore,Female,4,6,200,Android,12,PC,4,7,0,Vanilla,10,8,0,1,1,48,10,Bees,No participation
Senior,Male,1,0,-999,not.smartphone,60,Mac,7,6.8,1,Chocolate,0,7,0,2,1,60,4,Bees,No participation
Sophomore,Male,4,3.5,140,Android,1,PC,8,8,5,Vanilla,0,2,0,0,4,,3,Bear,Intramural
Sophomore,Female,2,33.39,300,iPhone,20,Mac,6,8,1,Vanilla,10,8,1,2,2,65,15,Bear,Club
Sophomore,Male,4,0,50,iPhone,4,PC,7,7,5,Chocolate,0,8,0,4,2,75,2,Bear,Club
First year,Female,2,60,-999,iPhone,20,Mac,7,8,2,Chocolate,6,8,2,1,1,70,50,Bees,Club
Senior,Male,7,12,-999,not.smartphone,48,PC,7,8,0,Vanilla,11,4,1,1,1,65,20,Bear,No participation
Sophomore,Female,6,15,138,iPhone,10,Mac,7,8.5,6,Chocolate,10,8,1,2,6,57,50,Bear,Club
First year,Female,4,35,20,iPhone,1,PC,7,6,2,Chocolate,10,6,1,0,3,64,7,Bear,Club
Sophomore,Female,4,0,300,iPhone,11,Mac,8,7,0,Vanilla,12,8,0,1,5,60,3,Bees,No participation
Sophomore,Female,2,20,-999,Android,9,PC,6,7.5,1,Vanilla,20,8,0,1,3,92,10,Bear,No participation
Junior,Female,5,0,400,Android,2,PC,3,7,2,Vanilla,11,2,0,4,2,62,1,Bear,No participation
Sophomore,Female,2,5,200,Android,5,PC,7,8,0,Vanilla,10,8,0,0,4,,40,Bear,No participation
Sophomore,Female,2,14,100,iPhone,14,Mac,7,8,3,Vanilla,9,8,0,1,5,67,20,Bear,No participation
First year,Female,2,45,-999,Android,3,PC,4,7,0,Vanilla,0,8,0,1,2,68,100,Bear,No participation
Junior,Male,1,11,150,iPhone,14,Mac,6,8,3,Chocolate,11,8,2,1,5,75,15,Bear,No participation
Sophomore,Male,2,20,120,iPhone,14,Mac,7,8.5,14,Chocolate,4,8,0,1,1,92,40,Bear,Varsity
Sophomore,Male,3,10,100,iPhone,35,PC,8,7,0,Chocolate,10,8,0,1,1,87,2,Bear,Pickup
First year,Female,1,0,-999,iPhone,4,Mac,9,9,3,Chocolate,0,8,1,1,3,,30,Bear,No participation
First year,Female,4,20,0,iPhone,10,Mac,4,6,0,Chocolate,0,3,0,0,4,100,160,Bear,Pickup
Senior,Female,6,40,60,not.smartphone,60,Mac,3,7,5,Chocolate,10,8,2,0,2,75,5,Bees,No participation
Junior,Female,2,0,200,iPhone,1,Mac,9,7,1,Vanilla,10,8,0,1,1,110,30,Bees,Club
Junior,Female,2,65,100,iPhone,2,Mac,4,9,5,Chocolate,0,8,2,1,3,76,5,Bear,Club
First year,Male,3,20,-999,not.smartphone,36,PC,1,9,2,Chocolate,9,2,0,2,2,56,5,Bear,Intramural
Junior,Female,2,0,300,Android,9,Mac,7,6,1,Chocolate,10,8,1,1,1,87,50,Bear,Intramural
First year,Male,3,8,-999,iPhone,0,Mac,9,6,12,Chocolate,9,8,1,1,2,95,15,Bear,Club
Senior,Male,5,20,200,Android,9,PC,4,9,0,Chocolate,30,8,0,1,2,65,5,Bees,Club
Junior,Nonbinary,1,15,234,Android,10,Other,3,7,0,Chocolate,250,8,3,1,2,76,17,Bees,No participation
Senior,Nonbinary,2,0,280,iPhone,9,Mac,6,5,5,Chocolate,4,8,0,2,4,102,30,Bees,Pickup
First year,Female,2,20,-999,iPhone,4,Mac,4,7.5,2,Vanilla,7,8,1,1,2,,50,Bear,Club
Junior,Female,3,40,999,iPhone,1,PC,4,7,1,Chocolate,9.5,8,0,1,2,69,20,Bear,Pickup
Senior,Female,3,40,70,iPhone,24,Mac,10,7,3,Chocolate,0,8,0,1,3,,92,Bear,No participation
Junior,Male,2,20,200,Android,1,PC,5,8.5,5,Vanilla,5,8,0,1,1,88,20,Bees,Intramural
Sophomore,Female,4,12,100,iPhone,15,Mac,7,8,1,Vanilla,10.5,2,0,0,2,88,0,Bear,Pickup
Senior,Female,2,45,90,other.smartphone,13,Mac,4,9,2.5,Vanilla,14,8,0,1,1,68,10,Bees,No participation
Junior,Female,6,40,200,iPhone,8,Mac,4,7,5,Chocolate,10,8,1,0,3,67,20,Bear,Club
Sophomore,Male,2,18,100,Android,31,PC,7,8,3,Vanilla,10,8,2,2,2,,15,Bear,Pickup
Sophomore,Female,4,0,40,Android,12,PC,7,7,10,Vanilla,5,4,6,0,2,61,5,Bear,No participation
Sophomore,Male,2,4.4,100,Android,16,Other,6,7,4,Vanilla,0,4,0,2,2,69,5,Bees,Club
Junior,Male,4,80,200,Android,4,PC,1,5,0,Chocolate,10,8,1,1,3,74,20,Bear,No participation
Senior,Male,2,6,-999,not.smartphone,70,PC,3,8,2,Vanilla,0,8,0,1,1,70,20,Bees,Pickup
Sophomore,Male,4,20,250,iPhone,7,Mac,10,8,11,Chocolate,5,8,0,1,3,55,20,Bees,Varsity
First year,Female,2,7,-999,Android,2,PC,7,7.5,"A few, depends of what counts",Chocolate,6.5,7,0,0,1,82,3,Bear,No participation
Junior,Nonbinary,2,45,170,not.smartphone,26,PC,4,8.5,4,Vanilla,12,6,2,3,1,90,6,Bees,Varsity
Senior,Female,2,20,-999,iPhone,7,Mac,7,5,4,Vanilla,0,8,1,1,2,62,10,Bear,Varsity
Junior,Female,4,0,300,iPhone,6,Mac,10,6,0,Vanilla,10,3,0,2,3,29,2,Bees,Intramural
Junior,Female,4,0,300,iPhone,6,Mac,10,6,0,Vanilla,10,3,0,2,3,29,2,Bees,Intramural
Junior,Male,3,2,40,other.smartphone,2,PC,7,7,3,Chocolate,12,6,0,1,1,90,12,Bear,Pickup
First year,Male,3,15,-999,iPhone,17,Other,9,9,7,Vanilla,9.5,4,0,3,1,60,30,Bear,Varsity
Senior,Male,2,30,-999,iPhone,11,Mac,7,7,5,Chocolate,0,8,2,1,3,77,15,Bear,No participation
Sophomore,Male,3,12,50,other.smartphone,8,PC,10,7,4,Vanilla,12,3,0,1,1,80,10,Bees,Intramural
Senior,Female,1,15,-999,iPhone,9,Mac,3,7,0,Vanilla,10,7,0,0,6,65,15,Bear,No participation
Sophomore,Female,5,0,200,iPhone,10,Mac,8,9,3,Vanilla,I'm an RA so 24/7,8,0,2,2,,20,Bear,Intramural
Junior,Female,2,60,110,iPhone,11,Mac,4,6.5,3,Chocolate,10,8,2,1,2,68,35,Bear,Club
First year,Male,4,4,-999,iPhone,13,Mac,8,7,11,Vanilla,10,8,1,0,1,65,40,Bees,Club
Sophomore,Female,1,75,180,Android,13,PC,3,7.5,3,Vanilla,0,8,0,0,3,86,20,Bees,No participation
Sophomore,Female,3,40,80,Android,13,Mac,4,7,10,Vanilla,0,8,0,2,1,60,5,Bees,Varsity
Junior,Male,3,20,105,iPhone,2,Mac,7,8.5,4.5,Vanilla,0,8,0,3,4,75,2.5,Bees,Intramural
Sophomore,Female,2,20,200,iPhone,12,Mac,9,8,5,Chocolate,10,8,1,1,2,76,40,Bees,Club
Sophomore,Male,4,5,40,Android,4,PC,9,10,6,Chocolate,24,8,0,0,3,69,6,Bees,Intramural
Sophomore,Male,5,0,140,not.smartphone,3,PC,8,8,4,Chocolate,0,6,1,7,3,75,6,Bear,Intramural
First year,Male,2,15,-999,iPhone,13,PC,8,8,7,Vanilla,0,8,1,2,2,70,20,Bees,Intramural
Junior,Male,5,15,150,other.smartphone,1,PC,6,6,1.5,Chocolate,10,8,0,2,2,69,1,Bear,No participation
Sophomore,Female,2,10,200,iPhone,6,Mac,7,8,5,Vanilla,10,1,1,0,5,90,60,Bear,No participation
Sophomore,Female,4,20,0,Android,1,PC,8,8,0,Vanilla,10,1,0,0,1,80,0,Bear,Club
Senior,Female,1,0,45,iPhone,1,Mac,4,10,3,Vanilla,10,8,0,1,6,66,20,Bear,Varsity
Senior,Female,1,30,250,Android,21,Mac,7,8,2,Chocolate,10,8,2,1,2,66,20,Bees,Club
Junior,Male,2,30,0,iPhone,18,Mac,3,7,5,Vanilla,0,1,0,1,2,80,50,Bear,Club
Junior,Female,2,40,50,iPhone,12,Mac,4,7.5,4,Vanilla,9,8,1,1,3,70,20,Bear,Club
Sophomore,Female,2,30,350,iPhone,3,Mac,9,7,9,Vanilla,0,6,2,1,3,52,6,Bear,Varsity
Junior,Female,2,50,200,iPhone,6,PC,7,7,13,Chocolate,0,8,1,2,2,68,50,Bees,Varsity
Sophomore,Female,6,0,200,iPhone,20,Mac,9,8,2,Vanilla,8,3,0,6,2,65,10,Bees,Intramural
