Sex,USA,White,NameChange,Drama,Birth,Final,Alive,Films,FourStarFilms,Wins,Noms,FirstFilmYear,FirstWinYear,FirstNomYear
1,Yes,Yes,No,Yes,1913,1969,0,4,2,0,0,1954,,
1,Yes,Yes,No,No,1921,2001,1,37,4,0,0,1972,,
1,Yes,Yes,No,Yes,1962,2001,1,38,6,0,0,1980,,
1,Yes,Yes,Yes,No,1929,2001,1,45,1,0,0,1959,,
1,Yes,No,No,Yes,1934,1986,0,8,2,0,1,1969,,1984
1,Yes,Yes,No,Yes,1890,1963,0,139,23,0,1,1916,,1931
0,Yes,Yes,No,Yes,1909,1978,0,16,1,0,0,1935,,
0,Yes,Yes,No,Yes,1906,1974,0,85,20,0,4,1929,,1942
1,No,Yes,No,Yes,1899,1972,0,123,20,0,2,1932,,1936
1,Yes,Yes,No,No,1894,1972,0,29,2,0,0,1933,,
1,Yes,Yes,No,Yes,1927,1975,0,15,3,0,0,1964,,
1,Yes,Yes,No,Yes,1940,2001,1,31,16,1,8,1969,1992,1972
1,Yes,Yes,No,No,1934,2001,1,62,12,0,2,1957,,1966
1,No,Yes,No,Yes,1934,2001,1,58,17,0,1,1960,,1968
1,No,Yes,No,Yes,1909,1961,0,24,4,0,0,1936,,
1,No,Yes,No,Yes,1867,1952,0,38,7,0,1,1922,,1940
1,Yes,Yes,Yes,No,1947,2001,1,17,7,0,1,1974,,1987
1,No,Yes,No,Yes,1936,2001,1,42,15,0,5,1960,,1963
1,No,Yes,Yes,No,1914,2000,0,61,19,1,4,1934,1957,1952
1,Yes,Yes,No,No,1878,1960,0,5,2,0,0,1937,,
1,No,Yes,No,Yes,1907,1995,0,70,11,0,1,1939,,1944
0,No,Yes,No,Yes,1939,2001,1,64,5,0,0,1960,,
1,No,Yes,No,Yes,1916,1987,0,55,9,0,0,1946,,
1,No,Yes,No,No,1904,1957,0,22,4,0,0,1943,,
0,Yes,No,No,Yes,1953,2001,1,41,5,0,1,1978,,1983
1,Yes,Yes,No,No,1892,1977,0,7,0,0,1,1923,,1932
0,Yes,Yes,Yes,Yes,1938,2001,1,20,1,0,1,1968,,1970
0,Yes,Yes,No,Yes,1892,1939,0,74,8,1,2,1914,1937,1936
0,Yes,Yes,No,No,1926,2001,1,22,2,0,0,1954,,
0,Yes,Yes,No,Yes,1899,1991,0,44,13,0,1,1931,,1944
0,No,Yes,No,No,1946,2001,1,19,2,0,0,1976,,
0,Yes,Yes,No,No,1888,1974,0,86,15,0,0,1940,,
0,Yes,Yes,Yes,Yes,1931,1989,0,21,7,0,0,1950,,
0,No,Yes,No,Yes,1962,2001,1,19,3,0,0,1985,,
0,Yes,Yes,No,Yes,1957,2001,1,41,7,0,0,1981,,
0,Yes,Yes,No,Yes,1953,2001,1,27,5,0,1,1975,,1983
0,Yes,Yes,No,Yes,1951,2001,1,33,6,0,1,1981,,1985
0,Yes,Yes,No,Yes,1950,2001,1,30,6,0,0,1976,,
1,No,Yes,Yes,Yes,1909,1978,0,52,8,0,0,1938,,
1,Yes,No,No,No,1962,2001,1,14,3,0,0,1989,,
0,Yes,Yes,No,Yes,1916,1974,0,35,3,0,0,1940,,
0,Yes,Yes,Yes,Yes,1914,1974,0,14,1,0,1,1935,,1937
1,No,Yes,No,Yes,1907,1988,0,31,5,0,0,1937,,
1,No,No,Yes,Yes,1956,2001,1,27,3,0,1,1968,,1988
0,Yes,No,No,Yes,1958,2001,1,28,9,0,1,1985,,1993
0,Yes,Yes,No,No,1923,1978,0,23,1,0,0,1944,,
0,No,Yes,No,Yes,1925,2001,1,66,18,0,3,1944,,1944
0,Yes,Yes,No,Yes,1951,2001,1,41,13,1,3,1969,1985,1982
0,Yes,Yes,No,Yes,1928,2001,1,33,3,0,1,1944,,1945
0,No,Yes,No,Yes,1890,1961,0,14,3,0,0,1951,,
0,Yes,Yes,No,Yes,1914,2000,0,173,24,0,0,1970,,
0,Yes,Yes,Yes,Yes,1901,1981,0,41,4,0,1,1929,,1931
0,No,Yes,No,No,1941,2001,1,48,7,0,2,1961,,1971
0,No,Yes,No,Yes,1918,2001,1,18,4,0,0,1937,,
0,Yes,Yes,No,Yes,1891,1978,0,44,9,0,0,1933,,
0,Yes,Yes,Yes,No,1912,2001,0,79,6,0,1,1927,,1987
0,No,Yes,No,Yes,1909,1993,0,69,12,0,0,1931,,
0,Yes,Yes,No,Yes,1899,1959,0,28,1,0,0,1933,,
0,No,Yes,No,Yes,1907,1973,0,33,7,1,2,1941,1955,1955
0,No,Yes,No,Yes,1982,2001,1,5,2,1,1,1993,1993,1993
0,Yes,Yes,No,Yes,1947,2001,1,39,1,0,1,1972,,1987
0,Yes,Yes,Yes,Yes,1931,2001,1,59,8,1,5,1952,1962,1962
0,Yes,Yes,No,Yes,1923,1985,0,71,12,1,2,1940,1946,1946
0,Yes,Yes,No,Yes,1930,2001,1,78,14,0,0,1947,,
0,Yes,Yes,Yes,No,1893,1971,0,54,8,0,0,1935,,
0,Yes,Yes,No,Yes,1928,1988,0,36,3,0,1,1972,,1987
0,Yes,Yes,No,Yes,1903,1990,0,42,8,1,3,1934,1945,1943
0,Yes,Yes,Yes,Yes,1918,1993,0,53,7,0,1,1925,,1937
0,Yes,Yes,No,Yes,1958,2001,1,19,3,0,2,1986,,1990
0,No,Yes,Yes,Yes,1932,2001,1,55,5,0,1,1948,,1966
1,Yes,Yes,Yes,Yes,1928,2001,1,67,5,0,1,1957,,1957
1,Yes,Yes,No,No,1927,1988,0,52,13,0,0,1955,,
1,No,Yes,No,Yes,1937,2001,1,70,14,1,4,1960,1991,1968
1,No,Yes,No,Yes,1902,1977,0,38,10,0,0,1946,,
1,Yes,Yes,No,Yes,1932,1992,0,59,7,0,1,1953,,1956
1,No,Yes,No,Yes,1913,1989,0,68,13,0,1,1936,,1969
1,No,Yes,No,Yes,1916,2001,1,156,14,2,4,1936,1952,1952
1,Yes,Yes,No,Yes,1909,1975,0,96,3,0,0,1937,,
1,Yes,Yes,No,Yes,1889,1964,0,32,5,0,0,1935,,
0,Yes,Yes,No,No,1939,2001,1,26,1,0,0,1963,,
1,No,Yes,No,Yes,1930,2001,1,54,4,0,1,1964,,1996
1,Yes,Yes,No,No,1918,2001,1,108,11,1,1,1941,1974,1974
1,Yes,Yes,No,Yes,1914,1985,0,11,3,0,0,1942,,
1,Yes,Yes,No,No,1911,1979,0,56,7,0,1,1942,,1952
1,Yes,Yes,No,Yes,1914,1990,0,81,10,0,5,1918,,1949
1,Yes,Yes,No,Yes,1908,1981,0,69,8,0,2,1938,,1955
1,Yes,Yes,No,Yes,1908,1983,0,113,8,0,0,1941,,
0,No,Yes,Yes,No,1929,1993,0,30,11,1,5,1951,1953,1953
0,Yes,Yes,No,Yes,1918,2001,1,47,7,0,0,1944,,
0,Yes,Yes,No,Yes,1922,1990,0,72,10,0,1,1941,,1953
0,No,Yes,No,Yes,1923,1990,0,18,4,0,0,1956,,
1,Yes,Yes,No,No,1928,2001,1,16,2,0,0,1962,,
1,Yes,Yes,Yes,No,1949,2001,1,17,3,0,0,1982,,
0,Yes,Yes,Yes,Yes,1931,2001,1,31,6,0,1,1956,,1979
0,Yes,Yes,No,Yes,1927,1990,0,15,5,0,0,1954,,
0,Yes,Yes,No,Yes,1922,2001,1,15,4,0,1,1947,,1948
0,Yes,Yes,No,No,1922,2001,1,71,5,0,0,1943,,
0,Yes,Yes,Yes,No,1935,2001,1,29,5,0,1,1965,,1971
0,Yes,Yes,Yes,Yes,1948,2001,1,57,8,0,1,1968,,1969
0,Yes,Yes,No,Yes,1943,2001,1,4,0,0,0,1968,,
0,Yes,Yes,No,Yes,1909,1980,0,17,4,0,1,1937,,1937
0,No,Yes,No,No,1947,2001,1,19,2,0,0,1968,,
0,Yes,Yes,Yes,Yes,1907,1990,0,95,11,0,4,1927,,1937
0,Yes,Yes,No,Yes,1942,2001,1,30,7,1,2,1963,1968,1968
0,No,Yes,No,Yes,1924,2001,1,7,1,0,0,1944,,
1,Yes,Yes,No,Yes,1934,2001,1,18,1,0,0,1955,,
1,No,Yes,Yes,Yes,1888,1961,0,44,8,1,2,1930,1944,1944
1,Yes,Yes,No,Yes,1894,1971,0,21,8,0,0,1923,,
1,Yes,Yes,No,Yes,1958,2001,1,16,5,0,0,1975,,
1,Yes,Yes,Yes,Yes,1920,2001,1,35,3,0,0,1941,,
1,Yes,Yes,No,Yes,1938,2001,1,45,2,0,0,1968,,
1,Yes,Yes,Yes,Yes,1912,1994,0,104,7,0,0,1943,,
1,Yes,Yes,No,Yes,1937,1996,0,36,3,0,0,1968,,
1,No,Yes,No,Yes,1892,1967,0,103,22,0,2,1921,,1936
0,Yes,No,No,Yes,1926,2000,0,29,8,0,1,1959,,1967
0,Yes,Yes,No,Yes,1918,2001,1,26,5,1,1,1951,1976,1976
0,Yes,Yes,No,Yes,1976,2001,1,1,0,0,0,1984,,
0,Yes,Yes,No,Yes,1891,1932,0,35,3,0,0,1916,,
1,Yes,Yes,No,Yes,1972,2001,1,12,3,0,0,1987,,
1,Yes,Yes,No,No,1918,1996,0,79,16,1,1,1943,1971,1953
1,No,Yes,No,Yes,1943,2001,1,37,8,1,2,1973,1982,1982
1,Yes,Yes,No,Yes,1915,1989,0,47,10,0,0,1936,,
1,Yes,Yes,No,Yes,1900,1980,0,29,5,0,0,1937,,
1,Yes,No,No,Yes,1916,1987,0,55,4,0,0,1936,,
1,No,Yes,No,Yes,1938,2001,1,15,2,0,0,1957,,
1,Yes,Yes,No,No,1891,1971,0,131,10,0,0,1921,,
0,Yes,Yes,No,No,1900,1984,0,166,31,0,0,1923,,
0,Yes,Yes,Yes,Yes,1898,1986,0,98,9,0,1,1915,,1929
0,Yes,Yes,No,Yes,1952,2001,1,6,0,0,0,1984,,
0,Yes,Yes,Yes,Yes,1923,2001,1,22,6,0,1,1947,,1955
0,Yes,Yes,No,Yes,1929,2001,1,19,3,0,0,1953,,
0,Yes,Yes,No,Yes,1908,1989,0,122,26,2,11,1931,1935,1934
0,Yes,Yes,No,No,1945,2001,1,31,3,0,2,1966,,1979
0,Yes,Yes,No,Yes,1893,1972,0,90,9,0,0,1918,,
0,Yes,Yes,No,Yes,1897,1974,0,108,4,0,1,1916,,1929
0,Yes,Yes,No,Yes,1918,1973,0,22,9,0,0,1939,,
0,Yes,Yes,No,Yes,1938,2001,1,4,0,0,0,1956,,
0,Yes,Yes,No,Yes,1888,1981,0,66,14,0,2,1931,,1936
0,Yes,Yes,Yes,Yes,1926,2001,1,60,6,0,0,1940,,
1,Yes,Yes,No,Yes,1931,2001,1,13,2,0,0,1972,,
0,Yes,Yes,No,No,1885,1970,0,75,10,0,1,1916,,1938
1,Yes,Yes,No,No,1906,2001,1,141,14,0,0,1935,,
1,Yes,Yes,No,Yes,1955,2001,1,25,5,0,2,1987,,1996
1,Yes,Yes,No,No,1910,1984,0,11,3,0,0,1950,,
1,Yes,Yes,Yes,No,1901,1977,0,113,12,1,3,1930,1944,1944
0,Yes,Yes,No,Yes,1944,2001,1,42,10,0,0,1970,,
1,Yes,Yes,No,Yes,1942,2001,1,66,8,0,0,1969,,
1,Yes,Yes,No,Yes,1945,2001,1,36,8,0,0,1981,,
1,No,Yes,No,Yes,1942,2001,1,47,3,0,1,1972,,1986
1,Yes,Yes,Yes,No,1936,1973,0,23,2,0,1,1952,,1963
1,Yes,Yes,No,Yes,1931,1999,0,13,5,0,0,1938,,
0,Yes,Yes,No,Yes,1923,1988,0,57,8,0,1,1932,,1936
0,Yes,Yes,No,Yes,1929,2001,1,29,5,0,0,1974,,
1,Yes,Yes,Yes,Yes,1917,2001,1,39,7,0,0,1929,,
1,Yes,Yes,No,Yes,1950,2001,1,52,7,0,1,1975,,1975
1,Yes,Yes,No,Yes,1963,2001,1,20,5,0,1,1988,,1995
1,Yes,Yes,No,Yes,1931,2001,1,32,8,0,0,1972,,
1,Yes,Yes,No,Yes,1942,1972,0,14,4,0,1,1952,,1953
0,Yes,Yes,No,Yes,1946,2001,1,12,2,0,2,1980,,1996
0,No,Yes,No,No,1909,1996,0,9,3,0,0,1935,,
0,No,Yes,No,Yes,1944,2001,1,22,4,1,1,1964,1989,1989
0,No,No,Yes,Yes,1915,1992,0,18,2,0,0,1939,,
0,Yes,Yes,No,Yes,1939,2001,1,43,2,0,1,1969,,1975
1,No,Yes,No,Yes,1902,1986,0,44,7,0,1,1924,,1939
1,Yes,Yes,No,No,1936,1990,0,9,2,0,0,1965,,
1,No,Yes,No,No,1899,1972,0,107,11,0,1,1926,,1939
1,Yes,Yes,No,Yes,1910,1986,0,104,10,1,1,1931,1949,1949
0,Yes,Yes,No,Yes,1967,2001,1,12,3,0,0,1985,,
1,Yes,Yes,No,Yes,1946,2001,1,63,6,0,1,1969,,1990
1,Yes,Yes,No,Yes,1936,2001,1,71,16,0,1,1960,,1978
1,Yes,Yes,No,No,1934,2001,1,10,0,0,0,1975,,
1,No,Yes,Yes,No,1955,2001,1,33,8,0,0,1980,,
1,Yes,Yes,No,No,1915,1986,0,19,1,0,0,1937,,
1,Yes,Yes,No,Yes,1908,1997,0,122,14,0,2,1936,,1975
1,Yes,Yes,Yes,Yes,1909,1995,0,52,16,1,1,1946,1958,1958
1,Yes,Yes,No,Yes,1913,1994,0,97,31,1,4,1946,1960,1953
1,Yes,Yes,No,No,1936,2001,1,100,6,0,1,1959,,1997
1,Yes,Yes,Yes,Yes,1940,2001,1,58,4,0,1,1971,,1974
0,Yes,No,Yes,No,1911,1995,0,19,6,0,0,1939,,
1,Yes,Yes,No,Yes,1918,1994,0,166,12,0,0,1945,,
0,Yes,Yes,Yes,Yes,1946,2001,1,34,6,0,1,1966,,1971
0,Yes,Yes,No,Yes,1947,2001,1,29,3,0,1,1972,,1972
0,Yes,Yes,Yes,Yes,1925,2001,1,22,5,0,1,1943,,1958
1,Yes,Yes,No,No,1926,1959,0,99,16,0,0,1929,,
0,Yes,Yes,No,Yes,1940,2001,1,12,4,0,0,1975,,
1,No,No,No,No,1912,1986,0,8,0,0,0,1944,,
0,Yes,Yes,No,Yes,1914,1995,0,9,2,0,0,1953,,
0,Yes,Yes,No,No,1935,2001,1,8,4,0,0,1971,,
0,Yes,Yes,No,No,1933,2001,1,30,4,0,0,1963,,
0,Yes,Yes,No,No,1923,2001,1,14,2,0,1,1950,,1967
0,Yes,Yes,No,No,1952,2001,1,64,9,0,1,1969,,1975
0,Yes,Yes,Yes,No,1908,1942,0,75,9,0,1,1920,,1936
0,Yes,Yes,No,Yes,1964,2001,1,1,0,0,0,1991,,
0,Yes,Yes,No,Yes,1930,2001,1,6,1,0,0,1961,,
0,Yes,Yes,No,Yes,1929,1983,0,48,8,0,1,1952,,1957
0,Yes,Yes,No,Yes,1946,2001,1,35,3,0,1,1969,,1970
0,Yes,Yes,No,Yes,1931,2001,1,18,4,0,1,1953,,1956
0,Yes,Yes,No,Yes,1901,1974,0,32,2,0,0,1927,,
1,No,Yes,Yes,No,1904,1986,0,89,23,0,2,1932,,1937
0,Yes,Yes,No,No,1943,2001,1,8,1,0,1,1969,,1969
0,Yes,Yes,No,Yes,1918,2001,1,28,2,0,0,1924,,
0,No,Yes,Yes,Yes,1943,2001,1,73,6,0,1,1956,,1992
0,Yes,Yes,No,No,1961,2001,1,23,2,0,1,1980,,1980
0,Yes,Yes,Yes,Yes,1923,1970,0,19,5,0,0,1946,,
1,No,Yes,No,Yes,1921,1992,0,47,9,0,0,1958,,
1,No,Yes,No,No,1891,1973,0,104,19,0,2,1934,,1948
0,Yes,Yes,No,No,1919,2001,1,39,9,1,3,1946,1947,1947
0,No,Yes,No,Yes,1908,1982,0,16,6,0,1,1943,,1946
0,No,Yes,No,Yes,1897,1979,0,43,6,0,0,1934,,
0,Yes,Yes,No,Yes,1939,2001,1,9,2,0,0,1962,,
1,Yes,Yes,No,Yes,1889,1967,0,95,14,0,3,1929,,1943
1,No,Yes,No,Yes,1899,1978,0,80,14,0,4,1920,,1937
1,No,Yes,No,No,1889,1977,0,163,45,0,2,1914,,1928
1,Yes,Yes,No,Yes,1935,2001,1,30,4,0,0,1971,,
1,Yes,Yes,No,Yes,1877,1961,0,71,16,1,3,1934,1943,1941
1,Yes,Yes,No,Yes,1933,2001,1,93,18,0,2,1965,,1982
1,Yes,Yes,No,No,1935,2001,1,41,7,0,0,1964,,
1,Yes,Yes,No,No,1921,1978,0,59,6,0,0,1948,,
1,No,Yes,No,Yes,1888,1969,0,102,22,0,0,1930,,
1,No,Yes,No,Yes,1941,2001,1,4,2,0,0,1979,,
1,No,Yes,No,Yes,1899,1962,0,55,20,1,3,1929,1933,1933
1,Yes,Yes,No,No,1936,2001,1,67,8,0,0,1969,,
1,Yes,Yes,No,Yes,1925,2001,1,36,11,0,0,1964,,
1,No,Yes,No,No,1904,2001,1,52,0,0,0,1930,,
0,No,Yes,No,Yes,1946,2001,1,42,8,0,0,1956,,
1,Yes,Yes,Yes,Yes,1924,2001,1,99,16,1,1,1949,1959,1959
1,Yes,Yes,No,No,1951,2001,1,16,3,0,1,1983,,1994
0,Yes,Yes,Yes,Yes,1946,2001,1,22,4,1,2,1965,1987,1983
1,Yes,Yes,No,Yes,1901,1970,0,87,5,0,1,1917,,1929
1,No,No,Yes,Yes,1899,1981,0,11,3,0,1,1969,,1970
1,Yes,Yes,No,No,1903,1978,0,104,9,0,1,1934,,1960
1,No,Yes,No,Yes,1949,2001,1,53,5,0,0,1974,,
1,Yes,Yes,No,Yes,1942,2001,1,39,9,0,1,1974,,1975
1,Yes,No,No,No,1894,1953,0,78,12,0,0,1929,,
0,Yes,Yes,No,Yes,1950,2001,1,28,10,0,1,1978,,1984
1,Yes,Yes,No,Yes,1961,2001,1,30,3,0,0,1968,,
1,Yes,Yes,No,No,1938,2001,1,74,6,0,0,1975,,
1,Yes,Yes,No,Yes,1952,2001,1,42,2,0,0,1977,,
1,Yes,Yes,No,Yes,1943,2001,1,55,6,1,1,1968,1978,1978
1,Yes,Yes,No,No,1938,2001,1,36,3,0,0,1968,,
0,Yes,No,No,Yes,1933,2001,1,46,17,0,1,1959,,1972
0,Yes,Yes,No,No,1948,2001,1,32,5,0,0,1970,,
0,Yes,Yes,No,Yes,1913,1966,0,63,8,0,0,1940,,
0,Yes,Yes,Yes,Yes,1909,2001,1,71,11,1,3,1933,1948,1937
1,Yes,Yes,No,Yes,1959,2001,1,28,3,0,0,1983,,
1,No,Yes,No,No,1891,1970,0,69,8,0,0,1929,,
0,No,Yes,No,Yes,1880,1962,0,113,16,0,0,1914,,
1,Yes,Yes,No,Yes,1901,1960,0,56,15,1,3,1924,1934,1934
1,No,Yes,No,Yes,1889,1967,0,59,21,0,4,1933,,1939
1,Yes,Yes,No,No,1907,1985,0,17,2,0,0,1950,,
0,No,Yes,Yes,No,1903,1996,0,67,11,1,3,1927,1934,1934
1,Yes,Yes,No,Yes,1893,1953,0,150,14,0,0,1931,,
1,Yes,Yes,No,Yes,1936,2001,1,25,5,0,0,1969,,
1,Yes,Yes,No,Yes,1925,2001,1,79,6,1,1,1943,1968,1968
1,Yes,Yes,Yes,No,1893,1966,0,26,7,0,3,1924,,1944
1,Yes,Yes,No,Yes,1930,2001,1,72,17,0,1,1955,,1992
0,Yes,Yes,No,No,1926,2001,1,93,12,1,1,1955,1971,1971
1,Yes,Yes,No,Yes,1948,2001,1,43,3,0,0,1976,,
1,No,Yes,No,Yes,1930,1987,0,39,8,0,0,1961,,
1,No,Yes,No,Yes,1960,2001,1,19,6,0,0,1984,,
1,Yes,Yes,No,Yes,1896,1980,0,12,1,0,0,1929,,
1,No,Yes,No,Yes,1888,1968,0,61,12,0,0,1918,,
0,Yes,Yes,No,Yes,1924,1991,0,52,13,0,0,1959,,
0,Yes,Yes,No,Yes,1926,2001,1,1,1,0,1,1952,,1952
0,Yes,Yes,No,Yes,1943,2001,1,37,7,0,0,1975,,
0,Yes,Yes,No,No,1901,1985,0,88,11,0,0,1940,,
0,Yes,Yes,No,Yes,1880,1955,0,33,12,0,0,1935,,
1,No,Yes,No,Yes,1923,2001,1,17,3,0,0,1944,,
0,No,Yes,No,Yes,1929,2001,1,26,2,0,0,1947,,
0,Yes,Yes,No,Yes,1898,1979,0,21,1,0,1,1918,,1929
0,No,Yes,No,Yes,1937,2001,1,16,3,0,0,1961,,
1,Yes,Yes,No,Yes,1915,1989,0,44,2,0,1,1940,,1945
1,Yes,Yes,No,Yes,1946,2001,1,44,9,0,0,1971,,
1,Yes,Yes,No,Yes,1954,2001,1,25,3,0,0,1975,,
1,No,Yes,Yes,Yes,1882,1965,0,133,21,0,0,1914,,
1,Yes,Yes,No,No,1964,2001,1,23,5,0,0,1980,,
1,Yes,Yes,No,Yes,1968,2001,1,15,3,1,1,1988,1996,1996
0,Yes,Yes,No,Yes,1950,2001,1,30,4,0,0,1971,,
1,Yes,Yes,No,No,1893,1967,0,122,15,0,0,1922,,
1,Yes,Yes,No,No,1932,2001,1,79,10,0,0,1964,,
0,Yes,Yes,No,Yes,1897,2001,1,35,9,0,0,1922,,
1,No,Yes,No,No,1950,2001,1,78,13,0,1,1974,,1989
1,Yes,Yes,Yes,No,1917,1978,0,54,1,0,1,1940,,1948
1,No,Yes,No,Yes,1919,2001,1,64,6,0,1,1938,,1954
1,Yes,Yes,No,Yes,1915,1993,0,52,11,0,0,1942,,
0,Yes,Yes,No,Yes,1942,2001,1,19,6,0,0,1984,,
1,No,Yes,No,No,1907,1986,0,50,8,0,0,1946,,
1,No,Yes,No,Yes,1957,2001,1,17,8,1,2,1971,1989,1989
1,No,Yes,No,Yes,1933,1998,0,26,5,0,1,1943,,1968
1,Yes,Yes,No,Yes,1933,2001,1,70,15,0,1,1973,,1989
1,Yes,Yes,No,No,1944,2001,1,59,10,0,0,1968,,
1,Yes,No,No,Yes,1947,2001,1,44,10,0,0,1979,,
0,Yes,Yes,No,Yes,1960,2001,1,30,2,0,0,1978,,
1,Yes,Yes,No,No,1929,2001,1,8,1,0,0,1961,,
1,Yes,Yes,No,Yes,1952,2001,1,23,3,0,0,1956,,
1,Yes,Yes,No,Yes,1908,2001,1,30,9,0,0,1941,,
1,Yes,Yes,No,Yes,1943,2001,1,42,9,0,0,1973,,
1,Yes,Yes,No,Yes,1954,2001,1,38,3,0,0,1964,,
1,No,Yes,No,Yes,1933,2001,1,84,6,0,0,1950,,
1,No,Yes,No,No,1910,1983,0,114,17,1,1,1935,1958,1935
1,Yes,Yes,No,Yes,1954,2001,1,40,4,0,1,1979,,1992
1,Yes,Yes,No,Yes,1943,2001,1,24,3,0,0,1973,,
1,Yes,Yes,No,Yes,1921,1973,0,8,1,0,0,1961,,
1,No,Yes,No,Yes,1941,2001,1,93,12,0,0,1963,,
0,No,Yes,No,Yes,1930,1985,0,43,2,0,0,1951,,
1,Yes,Yes,No,Yes,1903,1991,0,103,18,1,1,1929,1949,1949
1,Yes,Yes,No,Yes,1935,2001,1,104,13,0,1,1945,,1988
0,Yes,Yes,Yes,No,1932,2001,1,56,8,0,1,1948,,1964
0,Yes,Yes,No,No,1957,2001,1,2,1,0,0,1965,,
0,No,Yes,No,Yes,1921,2001,1,57,19,0,6,1934,,1949
0,Yes,Yes,No,Yes,1953,2001,1,34,1,0,0,1973,,
0,Yes,Yes,No,Yes,1955,2001,1,21,4,0,3,1976,,1982
0,Yes,Yes,No,Yes,1905,1979,0,31,1,0,0,1923,,
0,Yes,Yes,Yes,Yes,1962,2001,1,32,1,0,0,1978,,
1,No,Yes,No,Yes,1922,1992,0,105,20,0,1,1949,,1986
1,No,Yes,No,Yes,1927,2001,1,20,5,0,0,1955,,
1,Yes,Yes,No,Yes,1936,2001,1,92,18,0,1,1953,,1955
1,Yes,No,No,Yes,1954,2001,1,36,7,1,4,1977,1989,1987
1,Yes,Yes,No,Yes,1898,1950,0,151,22,0,0,1931,,
1,Yes,Yes,No,Yes,1923,1990,0,6,2,0,1,1955,,1986
0,Yes,No,Yes,Yes,1935,2001,1,23,4,0,1,1954,,1974
0,Yes,Yes,No,Yes,1919,1997,0,21,2,0,0,1934,,
0,Yes,No,No,Yes,1944,2001,1,17,0,0,1,1972,,1972
0,Yes,Yes,No,Yes,1955,2001,1,31,1,0,1,1977,,1980
0,No,Yes,Yes,Yes,1906,1964,0,18,2,0,1,1932,,1933
0,No,Yes,No,Yes,1933,2001,1,30,5,0,1,1952,,1963
0,Yes,Yes,Yes,Yes,1946,2001,1,39,13,1,3,1970,1977,1974
0,Yes,Yes,No,Yes,1938,1992,0,11,2,0,1,1957,,1957
0,Yes,Yes,Yes,Yes,1939,2001,1,50,6,0,3,1961,,1974
0,Yes,Yes,No,Yes,1948,2001,1,25,6,2,3,1980,1986,1986
1,Yes,Yes,No,Yes,1930,2001,1,14,2,0,0,1954,,
