Sex,USA,White,NameChange,Drama,Birth,Final,Alive,Films,FourStarFilms,Wins,Noms,FirstFilmYear,FirstWinYear,FirstNomYear
1,Yes,Yes,No,Yes,1910,1979,0,94,4,0,0,1934,,
1,Yes,Yes,No,No,1928,2001,1,56,2,0,0,1941,,
0,Yes,Yes,Yes,Yes,1928,2001,1,41,5,0,0,1957,,
1,Yes,Yes,Yes,No,1908,1993,0,78,10,1,1,1935,1985,1985
1,Yes,Yes,No,Yes,1899,2001,1,83,19,0,0,1932,,
1,Yes,Yes,No,Yes,1929,2001,1,63,7,0,1,1947,,1956
1,Yes,Yes,No,Yes,1920,1998,0,63,9,0,0,1943,,
1,Yes,Yes,No,No,1902,1988,0,34,2,0,0,1928,,
1,No,Yes,No,Yes,1943,1999,0,26,5,0,0,1966,,
1,No,Yes,No,Yes,1880,1974,0,161,29,1,1,1910,1941,1941
1,No,Yes,No,Yes,1919,1995,0,184,16,0,0,1955,,
1,No,Yes,No,Yes,1935,2001,1,96,12,0,0,1957,,
0,Yes,Yes,No,No,1957,2001,1,13,1,0,0,1981,,
0,Yes,Yes,Yes,Yes,1921,1986,0,48,8,1,1,1931,1953,1945
0,Yes,Yes,No,No,1911,1983,0,67,6,0,0,1937,,
0,Yes,Yes,Yes,No,1924,2001,1,40,5,0,1,1948,,1959
0,No,Yes,No,Yes,1899,1968,0,155,24,0,0,1925,,
0,Yes,Yes,Yes,Yes,1929,2001,1,40,5,0,0,1961,,
0,Yes,Yes,No,Yes,1898,1975,0,18,4,0,0,1933,,
0,Yes,Yes,No,No,1920,1968,0,23,7,0,0,1946,,
0,No,Yes,No,Yes,1925,1992,0,29,7,0,0,1949,,
0,Yes,No,No,Yes,1923,1965,0,26,3,0,1,1940,,1954
0,No,Yes,No,Yes,1903,1990,0,51,0,0,0,1920,,
0,Yes,Yes,Yes,Yes,1925,2001,1,75,6,1,1,1942,1956,1956
0,Yes,Yes,No,Yes,1919,2001,1,40,11,0,1,1943,,1947
0,No,Yes,Yes,Yes,1922,1987,0,37,6,0,0,1944,,
0,Yes,Yes,No,Yes,1889,1955,0,87,16,0,0,1935,,
0,Yes,Yes,No,Yes,1944,1983,0,2,0,0,0,1975,,
0,Yes,Yes,No,Yes,1968,2001,1,15,4,0,0,1984,,
1,Yes,Yes,Yes,Yes,1910,1960,0,48,11,0,0,1939,,
1,No,Yes,No,Yes,1909,1961,0,50,16,0,0,1931,,
1,Yes,Yes,No,No,1907,1994,0,145,15,0,0,1938,,
1,No,Yes,No,No,1935,2001,1,47,2,0,1,1962,,1981
1,Yes,Yes,No,Yes,1937,2001,1,37,14,2,7,1967,1979,1967
0,Yes,Yes,Yes,No,1939,2001,1,37,2,0,2,1960,,1969
0,Yes,Yes,No,Yes,1937,2001,1,8,2,0,0,1981,,
1,Yes,Yes,No,Yes,1885,1966,0,36,2,0,0,1916,,
1,Yes,Yes,No,Yes,1928,2001,1,55,10,0,0,1952,,
1,Yes,Yes,No,Yes,1901,1970,0,49,9,1,1,1947,1962,1962
1,Yes,Yes,No,Yes,1950,2001,1,40,8,0,3,1971,,1995
1,Yes,Yes,Yes,No,1886,1966,0,38,5,0,1,1927,,1959
1,Yes,Yes,Yes,Yes,1908,2001,1,126,14,0,2,1938,,1953
1,Yes,Yes,No,No,1930,1995,0,9,1,0,0,1971,,
1,Yes,Yes,No,No,1890,1965,0,72,4,0,0,1921,,
1,No,Yes,No,Yes,1903,1952,0,60,2,0,0,1936,,
1,Yes,Yes,No,No,1907,1964,0,50,4,0,0,1940,,
0,Yes,Yes,No,Yes,1912,1977,0,20,4,0,0,1941,,
0,No,Yes,No,Yes,1888,1976,0,22,4,0,3,1915,,1963
0,Yes,Yes,No,Yes,1899,1980,0,48,9,0,0,1941,,
0,Yes,Yes,No,No,1894,1962,0,5,0,0,0,1939,,
1,Yes,Yes,No,Yes,1915,1985,0,87,18,1,2,1938,1954,1954
1,No,Yes,No,Yes,1924,2001,1,47,2,0,0,1953,,
1,No,Yes,No,Yes,1875,1959,0,83,13,1,2,1927,1947,1947
0,Yes,Yes,No,No,1883,1942,0,48,11,0,1,1923,,1939
1,Yes,Yes,Yes,Yes,1890,1956,0,96,14,0,0,1920,,
1,Yes,Yes,No,No,1886,1970,0,108,15,0,0,1922,,
1,No,Yes,No,Yes,1937,2001,1,45,6,0,0,1963,,
1,Yes,Yes,No,No,1902,1964,0,204,13,0,0,1931,,
1,Yes,Yes,Yes,Yes,1943,2001,1,57,8,0,0,1972,,
1,Yes,Yes,No,Yes,1947,2001,1,36,7,0,1,1974,,1988
1,Yes,Yes,No,Yes,1969,2001,1,6,2,0,2,1996,,1996
1,Yes,Yes,No,Yes,1909,1980,0,34,7,0,0,1945,,
0,Yes,Yes,No,Yes,1935,2001,1,57,5,0,1,1967,,1971
0,Yes,Yes,No,Yes,1919,2001,1,35,5,1,2,1952,1972,1956
0,No,Yes,Yes,Yes,1919,2001,1,10,1,0,0,1947,,
0,No,Yes,No,Yes,1879,1961,0,67,15,0,0,1931,,
0,Yes,Yes,Yes,No,1932,2001,1,12,3,0,0,1967,,
0,Yes,Yes,No,Yes,1947,2001,1,2,1,0,0,1968,,
0,No,Yes,No,Yes,1934,2001,1,25,7,0,0,1965,,
0,Yes,Yes,No,Yes,1922,2001,1,61,6,0,3,1941,,1950
0,No,Yes,Yes,Yes,1898,1986,0,13,1,0,1,1924,,1935
0,Yes,Yes,No,No,1963,2001,1,22,3,0,1,1984,,1995
0,No,Yes,No,Yes,1908,1990,0,48,3,0,0,1931,,
0,Yes,Yes,No,Yes,1941,1987,0,9,2,0,1,1965,,1965
0,Yes,Yes,No,Yes,1961,2001,1,27,5,0,1,1980,,1981
0,No,Yes,No,Yes,1932,2001,1,78,17,2,5,1942,1960,1957
0,Yes,No,No,Yes,1917,1996,0,19,1,0,0,1942,,
0,Yes,Yes,Yes,Yes,1932,2001,1,58,15,1,6,1961,1974,1971
0,Yes,Yes,No,Yes,1914,1999,0,97,13,0,1,1941,,1948
1,Yes,Yes,Yes,No,1938,2001,1,88,12,0,1,1964,,1969
1,Yes,Yes,No,No,1920,2001,1,20,4,0,0,1940,,
0,No,Yes,Yes,No,1902,1986,0,61,17,0,2,1927,,1949
1,No,Yes,Yes,Yes,1884,1950,0,33,8,2,2,1914,1928,1928
1,Yes,Yes,No,No,1926,1965,0,2,0,0,0,1953,,
0,Yes,Yes,No,Yes,1967,2001,1,5,3,0,2,1996,,1996
0,No,Yes,No,Yes,1959,2001,1,18,7,1,4,1988,1992,1992
1,Yes,Yes,No,Yes,1893,1969,0,258,20,0,0,1934,,
1,No,Yes,No,Yes,1905,1987,0,47,8,0,0,1932,,
1,Yes,Yes,No,Yes,1886,1971,0,4,1,0,0,1949,,
1,Yes,Yes,No,Yes,1956,2001,1,52,5,0,1,1978,,1985
1,Yes,Yes,No,Yes,1961,2001,1,48,6,0,0,1978,,
1,No,Yes,No,Yes,1885,1957,0,68,13,0,1,1915,,1950
1,Yes,Yes,No,Yes,1915,2001,1,119,19,1,1,1951,1955,1955
1,No,Yes,No,Yes,1906,1987,0,61,11,0,0,1931,,
0,Yes,Yes,No,Yes,1927,2001,1,25,5,1,2,1944,1967,1967
0,Yes,Yes,No,Yes,1899,1958,0,27,4,0,0,1920,,
0,Yes,No,No,Yes,1933,1998,0,24,4,0,0,1964,,
0,Yes,Yes,Yes,Yes,1879,1959,0,31,5,1,4,1914,1944,1944
0,Yes,No,No,No,1896,1977,0,17,5,0,1,1929,,1949
0,Yes,Yes,No,No,1917,1998,0,19,1,0,0,1934,,
1,Yes,Yes,No,No,1889,1954,0,157,17,0,0,1913,,
0,No,Yes,No,Yes,1899,1991,0,3,1,0,1,1955,,1980
0,Yes,Yes,Yes,No,1912,1990,0,78,8,0,1,1929,,1937
0,Yes,Yes,No,Yes,1930,2001,1,17,0,0,0,1957,,
0,Yes,Yes,No,Yes,1924,2001,1,38,9,1,1,1950,1954,1954
0,Yes,Yes,No,Yes,1897,1988,0,56,5,0,0,1920,,
0,Yes,Yes,No,Yes,1919,2001,1,50,7,0,0,1938,,
0,Yes,Yes,No,No,1895,1958,0,15,2,0,0,1949,,
0,Yes,Yes,No,Yes,1913,1993,0,24,2,0,0,1933,,
1,Yes,Yes,No,Yes,1901,1953,0,16,5,0,0,1932,,
0,Yes,Yes,No,Yes,1903,1959,0,33,12,0,0,1933,,
1,Yes,Yes,No,Yes,1939,2001,1,41,6,1,1,1971,1984,1973
0,No,Yes,No,Yes,1922,2001,1,29,3,0,0,1941,,
0,Yes,Yes,No,Yes,1891,1968,0,42,9,1,3,1934,1938,1938
0,Yes,Yes,No,Yes,1913,2001,1,41,6,0,0,1937,,
0,Yes,Yes,No,Yes,1941,2001,1,63,9,1,3,1967,1976,1967
0,Yes,Yes,No,Yes,1880,1951,0,46,9,0,0,1930,,
1,No,Yes,Yes,Yes,1915,1994,0,131,9,0,0,1946,,
0,No,Yes,No,Yes,1958,2001,1,16,2,0,0,1984,,
0,No,Yes,No,Yes,1902,1984,0,51,8,0,1,1931,,1946
0,Yes,Yes,Yes,No,1888,1954,0,66,12,0,0,1937,,
0,Yes,Yes,Yes,Yes,1901,1988,0,17,3,0,0,1929,,
0,Yes,Yes,No,Yes,1904,1980,0,50,6,0,0,1929,,
0,Yes,Yes,No,Yes,1889,1949,0,4,0,0,0,1921,,
1,Yes,No,No,Yes,1961,2001,1,34,6,0,0,1982,,
1,Yes,Yes,No,No,1919,1986,0,96,7,0,0,1940,,
0,Yes,Yes,No,No,1957,2001,1,23,2,0,0,1977,,
0,Yes,Yes,Yes,Yes,1907,2001,1,49,5,0,0,1929,,
0,Yes,Yes,No,Yes,1957,2001,1,27,10,1,3,1984,1996,1988
0,Yes,Yes,No,Yes,1908,2001,1,83,8,0,0,1931,,
1,Yes,Yes,No,Yes,1905,1968,0,73,8,0,1,1932,,1935
1,Yes,Yes,No,Yes,1893,1963,0,80,9,0,0,1928,,
1,No,Yes,No,Yes,1890,1964,0,75,12,0,0,1930,,
1,Yes,Yes,No,Yes,1910,1981,0,56,8,0,0,1951,,
1,Yes,Yes,No,Yes,1907,1985,0,161,21,0,0,1936,,
1,No,Yes,No,Yes,1926,2001,1,60,9,0,1,1962,,1965
1,Yes,Yes,No,No,1878,1960,0,111,6,0,0,1931,,
1,Yes,Yes,No,Yes,1925,2001,1,33,5,0,0,1944,,
1,Yes,Yes,No,Yes,1899,1981,0,119,14,0,0,1930,,
1,Yes,Yes,No,No,1887,1967,0,77,18,0,0,1928,,
1,Yes,Yes,Yes,No,1890,1949,0,111,11,0,2,1916,,1934
1,Yes,Yes,No,Yes,1909,1992,0,55,7,0,0,1940,,
1,Yes,Yes,No,No,1884,1973,0,154,14,0,0,1921,,
1,Yes,Yes,No,No,1915,1998,0,109,16,1,2,1941,1953,1953
1,No,Yes,No,Yes,1926,1994,0,13,1,0,0,1958,,
1,Yes,Yes,No,Yes,1963,2001,1,30,8,0,0,1987,,
1,Yes,Yes,No,No,1894,1958,0,176,16,0,0,1926,,
1,Yes,Yes,Yes,No,1899,1987,0,67,19,0,1,1915,,1974
1,Yes,Yes,No,Yes,1943,2001,1,25,6,0,0,1985,,
1,Yes,Yes,No,No,1889,1938,0,92,7,0,0,1920,,
1,Yes,Yes,No,No,1908,1991,0,98,9,0,0,1929,,
1,Yes,Yes,No,No,1913,1957,0,92,4,0,0,1946,,
1,Yes,Yes,No,No,1942,2001,1,3,1,0,0,1978,,
1,Yes,Yes,No,Yes,1938,2001,1,62,13,0,1,1972,,1979
1,Yes,Yes,Yes,Yes,1897,1975,0,79,20,2,5,1929,1932,1931
0,No,Yes,No,Yes,1900,1976,0,48,6,0,0,1935,,
1,No,Yes,No,No,1900,1993,0,119,6,0,0,1920,,
0,Yes,Yes,Yes,No,1911,1980,0,62,7,0,0,1932,,
0,Yes,Yes,No,Yes,1899,1985,0,43,8,1,2,1936,1936,1936
1,Yes,Yes,No,Yes,1944,2001,1,66,8,0,1,1971,,1974
1,Yes,Yes,No,Yes,1901,1961,0,111,22,2,5,1925,1941,1936
1,Yes,Yes,No,Yes,1921,1999,0,3,2,0,0,1974,,
1,Yes,Yes,No,No,1936,2001,1,23,1,0,0,1965,,
1,Yes,Yes,No,Yes,1955,2001,1,14,6,0,1,1986,,1994
1,Yes,Yes,No,No,1930,2001,1,47,5,0,0,1958,,
1,Yes,Yes,No,Yes,1926,2001,1,40,7,0,0,1967,,
0,Yes,Yes,No,No,1957,2001,1,18,4,1,2,1982,1988,1988
0,Yes,Yes,No,Yes,1934,2001,1,40,7,0,2,1958,,1968
1,Yes,Yes,No,Yes,1931,2001,1,74,14,2,5,1961,1971,1967
1,Yes,Yes,No,No,1912,1996,0,59,15,0,1,1942,,1945
1,No,Yes,No,Yes,1891,1957,0,117,16,0,1,1922,,1938
1,Yes,Yes,No,No,1921,2001,1,17,5,0,0,1965,,
0,Yes,Yes,No,Yes,1920,1991,0,39,10,0,1,1940,,1945
1,Yes,Yes,Yes,No,1935,2001,1,24,6,0,1,1967,,1967
0,Yes,Yes,No,Yes,1907,1949,0,38,0,0,0,1930,,
0,No,Yes,No,Yes,1942,2001,1,42,4,0,1,1963,,1969
1,No,Yes,No,No,1951,2001,1,15,4,1,3,1981,1996,1996
1,No,Yes,Yes,Yes,1868,1946,0,26,6,1,2,1921,1930,1930
1,No,Yes,No,Yes,1931,1976,0,38,6,0,0,1953,,
1,Yes,Yes,No,Yes,1882,1956,0,65,9,0,1,1921,,1929
1,Yes,Yes,No,No,1862,1945,0,88,11,0,0,1924,,
1,Yes,Yes,Yes,No,1896,1996,0,65,6,1,1,1931,1975,1975
1,Yes,Yes,No,Yes,1926,1999,0,61,15,1,4,1959,1970,1959
1,Yes,Yes,No,Yes,1934,2001,1,24,2,1,1,1953,1961,1961
1,Yes,Yes,No,Yes,1875,1957,0,14,4,0,0,1935,,
1,No,Yes,No,Yes,1903,1989,0,82,8,0,0,1933,,
1,Yes,Yes,No,Yes,1925,2001,1,107,13,1,1,1961,1967,1967
1,Yes,Yes,No,Yes,1900,1952,0,88,14,0,0,1925,,
1,Yes,Yes,No,Yes,1928,2001,1,25,1,0,0,1960,,
1,Yes,Yes,No,Yes,1895,1959,0,65,5,0,0,1928,,
1,Yes,Yes,Yes,Yes,1914,1959,0,81,9,0,0,1939,,
1,No,Yes,No,Yes,1906,1972,0,132,12,1,1,1936,1950,1940
1,Yes,Yes,No,No,1934,2001,1,62,11,0,1,1961,,1965
1,No,Yes,No,Yes,1899,1948,0,50,10,0,0,1935,,
1,Yes,Yes,No,Yes,1901,1980,0,61,13,0,0,1938,,
1,No,Yes,No,Yes,1924,2001,1,7,2,0,0,1960,,
0,Yes,Yes,No,No,1892,1950,0,11,3,0,0,1928,,
0,Yes,Yes,No,Yes,1944,2001,1,64,9,0,0,1952,,
0,No,Yes,No,Yes,1914,2001,1,65,10,0,1,1934,,1939
0,Yes,Yes,No,Yes,1924,1987,0,48,4,1,8,1953,1985,1953
1,No,Yes,No,Yes,1948,2001,1,97,18,0,1,1965,,1990
1,No,No,No,Yes,1958,2001,1,36,4,0,0,1979,,
1,No,Yes,No,Yes,1942,2001,1,61,4,0,1,1967,,1976
1,Yes,Yes,Yes,Yes,1913,1978,0,81,11,1,3,1941,1969,1951
1,No,Yes,No,Yes,1899,1999,0,48,10,0,0,1933,,
1,No,Yes,No,Yes,1905,1994,0,105,9,0,0,1925,,
0,Yes,Yes,Yes,No,1911,1995,0,87,15,1,1,1930,1940,1940
0,No,Yes,No,Yes,1888,1971,0,42,17,0,3,1934,,1942
0,Yes,Yes,Yes,Yes,1904,1954,0,35,4,0,1,1920,,1936
0,Yes,Yes,No,No,1904,1971,0,78,7,0,0,1929,,
0,No,Yes,No,Yes,1936,2001,1,41,8,2,4,1963,1970,1970
0,Yes,Yes,No,Yes,1947,2001,1,45,13,0,5,1979,,1982
0,Yes,Yes,Yes,Yes,1924,1981,0,46,10,1,2,1944,1952,1947
0,Yes,Yes,No,Yes,1925,2001,1,32,2,0,0,1934,,
0,No,Yes,No,Yes,1908,1991,0,34,5,0,0,1936,,
0,Yes,Yes,No,Yes,1910,2001,1,55,8,0,1,1930,,1997
0,Yes,Yes,Yes,Yes,1897,1983,0,60,7,0,3,1915,,1928
0,No,Yes,No,Yes,1923,2001,1,67,9,0,1,1938,,1960
0,Yes,Yes,Yes,No,1945,2001,1,30,2,1,2,1968,1969,1969
0,Yes,Yes,No,Yes,1929,1982,0,18,7,1,2,1951,1954,1953
0,Yes,Yes,No,No,1930,2001,1,14,5,0,0,1959,,
0,Yes,Yes,No,No,1883,1972,0,6,1,0,0,1950,,
0,Yes,Yes,No,No,1901,1947,0,10,2,0,1,1930,,1934
0,Yes,Yes,No,Yes,1903,1992,0,21,1,0,0,1935,,
1,Yes,Yes,No,No,1908,1995,0,148,15,0,0,1925,,
1,No,No,No,Yes,1952,2001,1,24,3,0,1,1983,,1990
1,Yes,Yes,No,Yes,1907,1972,0,2,1,0,0,1955,,
0,Yes,Yes,No,Yes,1927,1985,0,10,1,0,1,1962,,1964
0,No,Yes,No,Yes,1903,1996,0,29,9,1,7,1939,1942,1939
1,Yes,Yes,No,No,1963,2001,1,5,1,0,1,1994,,1997
1,Yes,Yes,No,Yes,1939,2001,1,33,3,0,0,1968,,
1,No,Yes,No,No,1908,1982,0,62,6,0,0,1945,,
1,Yes,Yes,No,Yes,1916,2001,1,69,21,1,5,1943,1962,1945
1,Yes,Yes,No,Yes,1932,2001,1,35,4,0,0,1952,,
0,No,Yes,Yes,Yes,1905,1990,0,35,7,0,4,1921,,1930
0,No,Yes,No,No,1914,1993,0,9,1,0,0,1936,,
1,No,Yes,No,No,1906,1973,0,60,4,0,0,1935,,
1,Yes,Yes,No,Yes,1907,1962,0,11,1,0,0,1943,,
1,No,Yes,No,Yes,1940,1996,0,19,2,1,1,1984,1984,1984
1,Yes,Yes,No,Yes,1925,2001,1,67,16,0,0,1966,,
1,Yes,Yes,No,No,1901,1992,0,132,17,0,0,1936,,
1,Yes,Yes,No,Yes,1896,1990,0,44,3,0,0,1933,,
1,No,Yes,No,Yes,1928,2001,1,58,3,0,0,1943,,
1,Yes,Yes,No,Yes,1880,1952,0,82,11,0,0,1935,,
0,Yes,Yes,No,Yes,1953,2001,1,16,1,0,0,1983,,
1,No,Yes,No,Yes,1902,1987,0,37,11,0,0,1950,,
1,No,Yes,No,Yes,1914,2001,1,3,1,1,1,1946,1946,1946
0,No,Yes,No,Yes,1921,2001,1,8,2,0,0,1948,,
1,Yes,Yes,No,Yes,1942,2001,1,46,11,0,1,1966,,1985
1,Yes,Yes,No,Yes,1895,1967,0,41,5,0,0,1936,,
1,Yes,Yes,No,Yes,1905,1993,0,27,5,0,0,1939,,
1,Yes,Yes,Yes,No,1878,1947,0,161,11,0,1,1912,,1939
1,Yes,Yes,No,Yes,1891,1954,0,166,25,0,0,1925,,
1,Yes,Yes,No,No,1893,1958,0,13,4,0,0,1927,,
1,Yes,Yes,No,Yes,1866,1949,0,122,20,0,0,1915,,
1,Yes,Yes,No,Yes,1901,1985,0,25,5,0,0,1937,,
1,Yes,Yes,No,Yes,1887,1946,0,87,16,0,0,1919,,
1,Yes,Yes,No,No,1894,1966,0,29,3,0,0,1931,,
1,Yes,Yes,No,Yes,1939,2001,1,71,13,0,1,1968,,1991
0,Yes,No,No,No,1895,1952,0,85,15,1,1,1932,1939,1939
1,No,Yes,No,Yes,1876,1958,0,124,14,0,1,1914,,1937
0,Yes,Yes,No,Yes,1970,2001,1,25,3,0,0,1984,,
0,No,Yes,No,Yes,1935,1994,0,11,3,0,0,1956,,
0,Yes,Yes,No,Yes,1897,1940,0,40,2,0,0,1917,,
0,Yes,Yes,No,Yes,1897,1990,0,73,9,0,0,1916,,
0,Yes,Yes,No,No,1937,2001,1,22,4,0,0,1976,,
0,Yes,Yes,Yes,Yes,1900,1993,0,45,5,2,2,1924,1932,1932
0,Yes,Yes,No,Yes,1963,2001,1,38,5,1,1,1973,1997,1997
0,No,Yes,No,Yes,1946,2001,1,47,12,0,1,1968,,1994
0,No,Yes,No,Yes,1951,2001,1,52,4,0,0,1976,,
0,Yes,Yes,No,Yes,1907,1999,0,43,5,0,0,1930,,
0,Yes,Yes,Yes,Yes,1928,1998,0,37,6,0,0,1934,,
0,No,Yes,No,Yes,1966,2001,1,21,4,0,1,1985,,1992
1,No,Yes,No,Yes,1940,2001,1,31,3,0,0,1958,,
1,Yes,Yes,No,Yes,1905,1982,0,125,32,1,2,1935,1981,1940
1,Yes,Yes,No,No,1928,2001,1,88,4,0,0,1952,,
1,No,Yes,Yes,Yes,1871,1956,0,89,10,0,0,1917,,
1,No,Yes,Yes,Yes,1874,1965,0,52,14,0,1,1933,,1942
1,Yes,Yes,No,Yes,1902,1974,0,22,2,0,0,1929,,
1,No,Yes,No,Yes,1883,1952,0,64,9,0,0,1917,,
1,No,Yes,No,Yes,1898,1939,0,49,5,0,0,1931,,
1,Yes,Yes,No,Yes,1911,2001,1,29,4,0,0,1940,,
1,No,Yes,No,Yes,1889,1947,0,91,11,0,0,1929,,
0,No,Yes,No,Yes,1906,1986,0,46,11,0,1,1927,,1959
0,Yes,Yes,No,Yes,1890,1973,0,31,14,0,0,1938,,
0,No,Yes,No,Yes,1939,2001,1,8,1,0,0,1970,,
0,Yes,Yes,Yes,No,1914,1999,0,74,5,0,0,1939,,
0,Yes,Yes,No,Yes,1958,2001,1,27,10,1,3,1981,1993,1987
0,Yes,Yes,No,No,1897,1960,0,26,3,0,1,1929,,1950
0,Yes,Yes,No,Yes,1931,2001,1,37,5,0,1,1956,,1957
0,Yes,Yes,No,Yes,1901,1979,0,25,6,0,0,1957,,
1,Yes,No,No,Yes,1950,1996,0,26,4,0,1,1978,,1981
1,Yes,Yes,No,No,1899,1967,0,69,9,0,0,1943,,
1,No,Yes,No,No,1912,1980,0,65,9,1,2,1941,1959,1959
1,No,Yes,No,Yes,1911,2001,1,51,17,0,1,1943,,1944
1,Yes,Yes,No,Yes,1899,1957,0,95,19,1,3,1930,1951,1943
1,No,Yes,No,Yes,1928,1999,0,73,6,0,1,1956,,1965
1,No,Yes,Yes,Yes,1931,2001,1,56,16,0,1,1938,,1968
1,Yes,Yes,No,Yes,1896,1992,0,172,26,0,0,1932,,
0,No,Yes,Yes,Yes,1899,1980,0,3,1,0,1,1939,,1966
0,Yes,Yes,No,No,1883,1964,0,62,8,0,0,1925,,
1,Yes,Yes,No,Yes,1947,2001,1,14,2,0,0,1983,,
0,Yes,Yes,No,No,1964,2001,1,19,4,0,0,1987,,
0,No,No,Yes,No,1956,2001,1,12,1,0,0,1979,,
0,No,Yes,No,Yes,1961,2001,1,14,2,0,0,1982,,
0,Yes,Yes,No,Yes,1932,2001,1,9,2,0,0,1962,,
0,No,Yes,No,Yes,1915,1982,0,56,12,3,7,1934,1944,1943
1,No,Yes,No,Yes,1925,1994,0,80,2,0,0,1956,,
0,Yes,Yes,No,Yes,1890,1965,0,23,5,0,0,1919,,
0,Yes,Yes,No,Yes,1898,1990,0,42,11,0,5,1930,,1931
0,No,Yes,No,No,1902,1987,0,111,9,0,0,1937,,
0,No,Yes,No,Yes,1926,2001,1,50,4,0,0,1953,,
0,Yes,Yes,No,Yes,1930,1976,0,1,1,0,0,1963,,
0,No,Yes,No,Yes,1905,1982,0,38,2,0,0,1934,,
0,Yes,Yes,No,Yes,1913,1972,0,69,12,0,0,1932,,
0,Yes,No,No,Yes,1917,2001,1,17,1,0,0,1967,,
0,Yes,Yes,No,No,1896,1968,0,53,3,0,0,1930,,
0,No,Yes,No,Yes,1952,2001,1,29,5,0,0,1976,,
0,No,Yes,No,Yes,1955,2001,1,26,6,0,2,1969,,1975
0,No,Yes,Yes,Yes,1893,1981,0,62,8,0,0,1916,,
1,No,Yes,No,Yes,1875,1951,0,94,13,0,0,1916,,
1,Yes,Yes,No,Yes,1897,1973,0,182,21,0,2,1930,,1943
1,Yes,Yes,No,Yes,1907,1981,0,56,8,1,1,1931,1968,1968
1,Yes,Yes,Yes,No,1907,1990,0,32,3,0,1,1944,,1973
1,No,Yes,No,Yes,1930,2001,1,24,3,0,0,1958,,
1,Yes,Yes,No,Yes,1888,1951,0,135,5,0,0,1914,,
1,Yes,Yes,No,Yes,1938,2001,1,28,8,0,0,1971,,
1,No,Yes,No,No,1922,2001,1,76,3,0,1,1949,,1960
1,Yes,Yes,No,Yes,1903,1984,0,126,6,0,0,1930,,
1,Yes,Yes,No,No,1925,2001,1,75,15,2,8,1954,1955,1955
1,Yes,Yes,No,Yes,1937,2001,1,63,21,3,11,1958,1975,1969
1,Yes,Yes,Yes,No,1903,1978,0,91,7,0,1,1928,,1940
1,Yes,Yes,Yes,Yes,1920,2001,1,113,13,1,3,1950,1991,1952
1,Yes,Yes,No,No,1892,1982,0,32,1,0,0,1920,,
