Sex,USA,White,NameChange,Drama,Birth,Final,Alive,Films,FourStarFilms,Wins,Noms,FirstFilmYear,FirstWinYear,FirstNomYear
1,Yes,Yes,No,Yes,1898,1980,0,10,3,0,0,1927,,
1,Yes,Yes,No,Yes,1920,2001,1,92,21,0,2,1951,,1975
1,Yes,Yes,No,Yes,1920,1982,0,38,3,0,0,1948,,
1,No,Yes,No,No,1952,2001,1,10,1,0,1,1968,,1968
1,Yes,Yes,No,Yes,1923,2001,1,113,10,0,1,1924,,1931
1,Yes,Yes,No,No,1916,1987,0,90,7,0,1,1941,,1961
0,Yes,Yes,No,Yes,1922,1964,0,20,5,0,0,1942,,
1,No,Yes,Yes,Yes,1961,2001,1,11,2,0,0,1963,,
1,Yes,Yes,No,Yes,1936,1993,0,18,4,0,0,1957,,
1,Yes,Yes,No,Yes,1939,2001,1,60,9,0,1,1963,,1972
1,Yes,Yes,No,Yes,1899,1986,0,79,15,1,3,1930,1942,1938
1,Yes,Yes,No,No,1928,1987,0,29,2,0,1,1964,,1981
1,Yes,Yes,No,No,1940,2001,1,36,8,0,1,1976,,1995
1,Yes,Yes,No,Yes,1931,1955,0,25,5,0,2,1951,,1955
1,Yes,Yes,No,Yes,1901,1967,0,61,1,1,1,1931,1945,1945
1,Yes,No,Yes,Yes,1931,2001,1,115,19,0,1,1964,,1970
1,Yes,Yes,No,Yes,1906,1976,0,262,28,0,0,1932,,
1,No,Yes,No,Yes,1939,2001,1,60,7,0,0,1950,,
1,Yes,Yes,Yes,No,1928,2001,1,71,13,0,1,1948,,1957
1,Yes,Yes,No,No,1886,1959,0,134,9,0,1,1922,,1941
1,No,Yes,No,Yes,1909,1984,0,138,21,0,3,1935,,1954
1,Yes,Yes,No,No,1922,2001,1,22,2,0,0,1971,,
1,Yes,Yes,No,Yes,1887,1940,0,8,1,0,0,1919,,
1,No,Yes,No,Yes,1888,1941,0,38,5,0,1,1937,,1940
1,Yes,Yes,No,Yes,1908,1997,0,110,30,1,5,1935,1940,1939
1,Yes,Yes,No,No,1943,2001,1,10,2,0,0,1974,,
1,No,Yes,No,Yes,1933,2001,1,44,9,0,0,1959,,
1,Yes,Yes,No,Yes,1912,1971,0,51,9,0,0,1940,,
1,Yes,Yes,No,Yes,1921,2001,1,75,14,0,2,1949,,1949
1,Yes,Yes,No,Yes,1947,2001,1,65,12,0,2,1972,,1986
0,Yes,Yes,No,Yes,1917,2001,1,5,2,0,0,1968,,
0,Yes,Yes,Yes,Yes,1923,2001,1,39,6,0,1,1948,,1950
1,Yes,Yes,No,Yes,1944,2001,1,60,3,0,0,1967,,
0,Yes,Yes,Yes,Yes,1939,2001,1,44,11,0,4,1970,,1970
0,Yes,Yes,Yes,Yes,1880,1967,0,163,16,1,1,1914,1940,1940
0,Yes,Yes,No,Yes,1937,2001,1,64,10,2,7,1960,1971,1969
0,No,Yes,No,Yes,1941,2001,1,14,4,0,0,1965,,
0,Yes,Yes,No,Yes,1912,2001,1,54,7,0,0,1934,,
0,Yes,Yes,Yes,No,1914,2001,1,82,8,1,4,1932,1948,1946
0,Yes,Yes,Yes,Yes,1906,1984,0,37,7,3,4,1926,1928,1928
0,Yes,Yes,Yes,Yes,1926,2001,1,68,9,0,1,1947,,1960
0,Yes,Yes,No,Yes,1943,1993,0,27,4,0,0,1962,,
0,No,Yes,No,Yes,1939,2001,1,20,4,0,1,1969,,1971
0,Yes,Yes,No,Yes,1963,2001,1,18,0,0,0,1982,,
0,Yes,Yes,No,Yes,1930,1985,0,14,2,0,0,1952,,
1,Yes,Yes,No,Yes,1939,2001,1,23,4,0,1,1973,,1973
1,Yes,Yes,No,Yes,1922,2000,0,96,21,2,3,1959,1976,1976
1,Yes,Yes,No,Yes,1900,1970,0,36,9,0,0,1920,,
1,Yes,Yes,No,Yes,1953,2001,1,36,5,0,0,1979,,
1,No,No,Yes,No,1919,1980,0,84,3,0,0,1940,,
1,Yes,Yes,No,No,1965,2001,1,3,1,0,1,1992,,1992
0,Yes,Yes,Yes,No,1905,1991,0,68,14,0,1,1923,,1943
1,No,Yes,No,Yes,1897,1975,0,73,17,0,0,1924,,
0,Yes,Yes,No,Yes,1896,1981,0,14,2,0,0,1929,,
0,Yes,Yes,Yes,Yes,1924,1977,0,25,3,0,1,1949,,1952
0,Yes,Yes,No,Yes,1926,2000,0,22,4,0,0,1947,,
0,No,Yes,No,Yes,1929,2001,1,88,17,0,2,1944,,1948
0,No,Yes,Yes,No,1933,2001,1,64,7,0,0,1965,,
1,No,Yes,Yes,No,1932,2001,1,75,10,0,0,1960,,
0,Yes,Yes,No,Yes,1932,1967,0,3,1,0,0,1960,,
0,Yes,Yes,No,No,1922,1973,0,3,2,0,0,1950,,
0,Yes,Yes,No,Yes,1925,2001,1,41,8,0,1,1941,,1945
0,Yes,Yes,No,No,1894,1929,0,3,1,0,1,1927,,1929
0,Yes,Yes,No,No,1949,2001,1,11,1,0,1,1970,,1972
1,Yes,Yes,No,Yes,1949,2001,1,55,12,0,4,1969,,1971
1,Yes,Yes,Yes,Yes,1918,1961,0,49,3,0,1,1947,,1950
1,Yes,Yes,No,No,1944,2001,1,33,2,0,0,1979,,
0,Yes,Yes,No,Yes,1960,2001,1,9,4,0,0,1986,,
0,No,Yes,No,No,1939,2001,1,12,1,0,0,1963,,
0,Yes,Yes,Yes,Yes,1962,2001,1,36,7,0,0,1979,,
0,Yes,Yes,Yes,Yes,1919,2001,1,27,6,1,5,1937,1943,1943
0,No,Yes,No,No,1958,2001,1,32,6,0,1,1984,,1994
1,No,Yes,No,Yes,1944,2001,1,19,2,0,0,1967,,
1,No,Yes,No,Yes,1948,2001,1,32,7,1,1,1979,1990,1990
1,No,Yes,No,Yes,1944,2001,1,49,11,0,0,1963,,
1,Yes,Yes,No,Yes,1935,2001,1,45,5,0,0,1958,,
0,Yes,Yes,No,Yes,1949,2001,1,26,5,2,6,1976,1982,1982
0,No,Yes,No,Yes,1909,1994,0,35,9,1,2,1932,1989,1945
0,Yes,Yes,No,Yes,1864,1944,0,44,8,0,0,1916,,
0,Yes,Yes,No,Yes,1944,2001,1,45,6,0,2,1969,,1978
1,Yes,Yes,No,No,1913,1989,0,164,10,0,0,1949,,
1,Yes,Yes,No,Yes,1953,2001,1,23,5,0,0,1982,,
1,Yes,Yes,No,Yes,1922,2001,1,64,10,0,0,1965,,
0,Yes,Yes,No,Yes,1919,1996,0,17,7,1,1,1954,1955,1955
0,Yes,Yes,No,Yes,1956,2001,1,23,3,0,3,1985,,1995
0,Yes,Yes,No,No,1906,1979,0,110,11,0,1,1930,,1951
0,Yes,Yes,Yes,Yes,1904,1977,0,99,11,1,3,1925,1945,1945
0,Yes,Yes,No,No,1962,2001,1,26,7,0,2,1980,,1988
0,No,Yes,Yes,Yes,1917,2001,1,54,9,1,3,1935,1941,1940
0,No,Yes,No,Yes,1921,1987,0,39,6,0,0,1941,,
0,Yes,Yes,No,Yes,1934,1983,0,32,4,0,1,1966,,1981
0,No,Yes,No,Yes,1926,2001,1,12,0,0,1,1943,,1945
0,No,Yes,No,Yes,1929,2001,1,41,6,0,1,1954,,1992
0,Yes,Yes,No,Yes,1929,1987,0,51,8,0,0,1945,,
0,Yes,Yes,No,Yes,1924,1977,0,6,1,0,0,1946,,
0,Yes,Yes,No,Yes,1931,2001,1,16,1,0,0,1949,,
0,Yes,Yes,No,Yes,1919,1978,0,27,4,0,0,1941,,
0,Yes,Yes,No,Yes,1902,1984,0,26,4,0,0,1937,,
0,Yes,Yes,No,No,1934,2001,1,16,3,0,0,1958,,
0,No,Yes,No,No,1946,2001,1,23,2,0,0,1969,,
0,Yes,Yes,Yes,Yes,1923,1996,0,32,3,0,0,1946,,
0,Yes,Yes,No,Yes,1930,2001,1,54,0,1,4,1953,1957,1957
0,Yes,Yes,No,Yes,1953,2001,1,37,5,0,0,1979,,
0,Yes,Yes,No,Yes,1923,1979,0,1,0,0,1,1966,,1966
0,Yes,Yes,No,Yes,1962,2001,1,46,4,2,4,1970,1988,1976
1,Yes,Yes,No,No,1892,1973,0,69,8,0,0,1928,,
1,Yes,Yes,No,Yes,1944,2001,1,6,2,0,0,1975,,
1,Yes,Yes,No,Yes,1913,1980,0,1,1,0,0,1971,,
1,Yes,Yes,No,Yes,1920,2001,1,17,5,0,1,1949,,1955
1,Yes,Yes,No,Yes,1943,2001,1,30,8,1,2,1976,1990,1980
1,Yes,Yes,No,Yes,1937,1989,0,52,10,0,0,1972,,
1,Yes,Yes,Yes,Yes,1932,2001,1,22,3,1,1,1952,1972,1972
1,Yes,Yes,No,Yes,1933,1987,0,37,3,0,0,1959,,
1,Yes,Yes,No,Yes,1906,1947,0,45,3,0,0,1930,,
1,Yes,Yes,No,Yes,1941,2001,1,19,2,0,0,1976,,
1,No,Yes,No,Yes,1901,1992,0,67,8,0,0,1933,,
1,Yes,Yes,No,Yes,1916,1989,0,19,3,0,0,1951,,
1,Yes,Yes,No,No,1914,1986,0,13,3,0,0,1956,,
1,Yes,Yes,No,No,1948,2001,1,29,5,0,0,1971,,
1,Yes,Yes,No,Yes,1929,1989,0,45,13,0,1,1953,,1967
1,Yes,Yes,No,Yes,1915,2001,1,14,1,0,0,1932,,
1,Yes,Yes,Yes,Yes,1918,1971,0,8,1,0,1,1945,,1945
1,Yes,Yes,Yes,Yes,1915,1992,0,121,13,0,0,1941,,
1,Yes,Yes,No,No,1940,2001,1,13,2,0,0,1970,,
1,Yes,Yes,Yes,Yes,1913,1952,0,42,13,0,2,1924,,1938
1,No,Yes,No,Yes,1904,2000,0,117,35,1,2,1929,1981,1964
1,Yes,Yes,No,Yes,1914,1955,0,36,5,0,0,1943,,
1,No,Yes,No,Yes,1902,1988,0,60,17,1,1,1944,1973,1973
1,No,Yes,No,Yes,1940,2001,1,78,15,0,2,1962,,1978
1,Yes,Yes,No,Yes,1906,1987,0,109,34,0,1,1923,,1963
1,Yes,Yes,No,Yes,1906,1968,0,69,10,0,0,1935,,
1,No,Yes,No,Yes,1914,1992,0,139,8,0,1,1942,,1949
1,Yes,Yes,No,Yes,1916,2000,0,60,10,0,0,1940,,
1,No,Yes,No,No,1912,1983,0,119,8,0,0,1949,,
1,Yes,Yes,No,Yes,1945,2001,1,55,6,0,2,1972,,1982
1,No,Yes,Yes,Yes,1898,1988,0,83,7,0,0,1927,,
1,No,Yes,No,Yes,1940,2001,1,38,8,0,0,1961,,
1,Yes,Yes,No,Yes,1953,2001,1,41,9,0,2,1980,,1984
1,Yes,Yes,No,Yes,1907,1984,0,54,9,0,1,1947,,1970
1,Yes,Yes,No,Yes,1892,1960,0,170,11,0,0,1924,,
1,No,Yes,No,Yes,1908,2001,1,121,14,1,1,1932,1970,1970
1,Yes,Yes,No,Yes,1938,2001,1,47,6,0,0,1970,,
1,Yes,Yes,No,Yes,1937,2001,1,48,0,0,0,1965,,
1,No,Yes,Yes,Yes,1899,1987,0,139,21,0,0,1931,,
1,Yes,Yes,No,Yes,1949,2001,1,55,7,0,0,1958,,
1,Yes,Yes,No,No,1944,2001,1,30,4,0,0,1970,,
1,Yes,Yes,Yes,Yes,1931,1995,0,35,5,0,0,1950,,
1,Yes,Yes,No,Yes,1954,2001,1,32,6,0,2,1975,,1977
1,No,Yes,No,Yes,1935,2001,1,75,6,0,0,1958,,
1,Yes,Yes,Yes,No,1907,1979,0,212,28,1,2,1926,1969,1949
1,No,Yes,No,Yes,1937,2001,1,50,5,0,0,1952,,
1,Yes,Yes,No,No,1942,2001,1,5,0,0,0,1964,,
1,Yes,Yes,No,No,1957,2001,1,23,3,0,0,1986,,
1,Yes,Yes,No,Yes,1938,2001,1,35,9,1,3,1967,1978,1969
1,No,Yes,Yes,Yes,1909,1992,0,96,13,1,3,1946,1950,1948
1,No,Yes,No,Yes,1902,1982,0,66,3,0,0,1927,,
1,No,Yes,Yes,Yes,1897,1975,0,59,4,0,0,1931,,
1,Yes,Yes,No,Yes,1927,2001,1,56,6,0,0,1960,,
1,Yes,Yes,No,Yes,1920,2001,1,60,12,0,0,1946,,
1,No,Yes,No,Yes,1895,1964,0,53,11,1,1,1920,1937,1937
0,Yes,Yes,Yes,No,1884,1957,0,5,2,1,1,1932,1950,1950
1,Yes,Yes,No,Yes,1946,2001,1,34,8,0,0,1971,,
0,No,Yes,Yes,Yes,1898,1993,0,31,5,0,0,1918,,
0,Yes,Yes,Yes,Yes,1907,1997,0,124,8,0,0,1925,,
0,Yes,Yes,No,Yes,1932,1987,0,29,6,0,0,1951,,
0,No,Yes,No,Yes,1919,2001,1,8,3,0,2,1941,,1963
1,Yes,Yes,No,Yes,1947,1998,0,43,10,0,0,1983,,
0,Yes,No,No,Yes,1922,2001,1,30,4,0,1,1949,,1949
1,Yes,Yes,No,Yes,1935,2001,1,24,5,0,1,1971,,1980
1,Yes,Yes,No,Yes,1915,1974,0,19,0,0,0,1949,,
0,No,Yes,No,Yes,1934,2001,1,28,8,1,3,1964,1998,1986
0,No,Yes,No,Yes,1898,1992,0,35,8,0,1,1933,,1940
0,No,Yes,No,No,1912,1974,0,41,5,0,0,1939,,
0,No,Yes,No,Yes,1955,2001,1,29,7,0,2,1977,,1984
0,Yes,Yes,Yes,No,1922,1969,0,60,15,0,2,1936,,1954
0,Yes,Yes,Yes,No,1922,1965,0,15,4,1,1,1938,1950,1950
0,Yes,Yes,No,Yes,1967,2001,1,30,6,1,3,1984,2000,1989
1,No,Yes,No,Yes,1957,2001,1,40,3,0,0,1982,,
0,Yes,Yes,No,Yes,1961,2001,1,28,7,0,2,1989,,1997
0,No,Yes,Yes,No,1935,2001,1,27,6,1,3,1964,1964,1964
0,Yes,Yes,No,Yes,1930,1991,0,19,5,0,0,1970,,
0,Yes,Yes,No,Yes,1954,2001,1,31,1,0,0,1979,,
0,No,Yes,No,Yes,1940,2001,1,38,7,1,3,1963,1965,1965
0,Yes,Yes,No,Yes,1899,1989,0,33,4,0,0,1924,,
0,Yes,Yes,No,Yes,1946,2001,1,14,4,0,0,1969,,
0,Yes,Yes,No,Yes,1925,2001,1,64,8,0,1,1947,,1952
0,Yes,Yes,No,No,1940,2001,1,22,6,0,0,1959,,
0,No,Yes,No,Yes,1950,2001,1,22,4,0,2,1983,,1983
0,No,Yes,No,Yes,1964,2001,1,24,5,1,2,1985,1996,1992
0,Yes,Yes,No,Yes,1975,2001,1,26,1,0,1,1987,,1991
0,Yes,Yes,No,Yes,1925,2001,1,62,5,0,0,1938,,
0,Yes,Yes,No,Yes,1914,2001,1,28,3,0,0,1935,,
1,Yes,Yes,No,Yes,1971,2001,1,6,1,0,1,1979,,1979
0,No,Yes,No,Yes,1915,1967,0,16,5,0,0,1939,,
0,Yes,Yes,Yes,Yes,1942,2001,1,99,8,0,1,1960,,1970
0,Yes,Yes,Yes,Yes,1905,2001,1,41,7,0,0,1931,,
0,Yes,Yes,No,No,1923,1992,0,40,4,0,0,1940,,
1,Yes,Yes,Yes,Yes,1914,2001,1,76,18,1,2,1940,1951,1951
0,Yes,Yes,No,Yes,1955,2001,1,19,3,0,0,1975,,
0,No,Yes,No,Yes,1951,2001,1,34,2,0,1,1974,,1991
0,No,Yes,No,Yes,1930,1993,0,43,8,0,0,1940,,
0,No,Yes,No,Yes,1975,2001,1,6,3,0,2,1994,,1995
0,Yes,Yes,No,Yes,1954,2001,1,22,2,0,0,1972,,
0,Yes,Yes,No,Yes,1907,2001,1,65,19,4,12,1932,1933,1933
0,Yes,Yes,No,Yes,1942,2001,1,39,4,0,1,1965,,1967
0,Yes,Yes,No,Yes,1901,1981,0,42,5,0,0,1930,,
0,Yes,Yes,No,Yes,1912,1983,0,3,1,0,0,1971,,
0,Yes,Yes,No,No,1919,2001,1,106,15,0,0,1947,,
0,Yes,Yes,No,Yes,1954,2001,1,52,5,0,1,1972,,1995
0,Yes,Yes,No,No,1954,2001,1,27,7,0,1,1974,,1985
0,Yes,Yes,No,Yes,1964,2001,1,28,3,0,0,1983,,
0,Yes,Yes,No,No,1948,2001,1,15,5,0,0,1974,,
0,Yes,Yes,No,Yes,1948,2001,1,37,10,1,2,1971,1990,1986
0,No,Yes,Yes,Yes,1900,1973,0,13,3,1,1,1943,1943,1943
0,No,Yes,No,No,1958,2001,1,8,2,0,0,1981,,
0,No,Yes,Yes,Yes,1927,2001,1,39,3,0,1,1929,,1954
0,No,Yes,Yes,Yes,1909,1980,0,31,3,0,0,1914,,
0,Yes,Yes,No,No,1914,1980,0,32,4,0,1,1942,,1968
0,Yes,Yes,No,No,1916,1988,0,28,4,0,0,1935,,
1,Yes,No,No,Yes,1956,2001,1,37,5,0,0,1982,,
1,No,Yes,No,Yes,1926,2001,1,34,6,0,0,1957,,
0,Yes,Yes,No,No,1944,2001,1,11,2,0,0,1978,,
0,Yes,Yes,No,Yes,1957,2001,1,28,5,0,0,1970,,
1,Yes,Yes,No,No,1916,1978,0,2,1,0,0,1972,,
1,Yes,Yes,No,No,1895,1962,0,60,14,0,0,1940,,
1,No,Yes,No,Yes,1960,2001,1,23,5,0,1,1983,,1989
1,No,Yes,No,Yes,1944,2001,1,24,5,0,0,1968,,
1,Yes,Yes,No,No,1901,1972,0,114,4,0,0,1924,,
1,Yes,Yes,No,No,1934,1999,0,17,1,0,0,1936,,
1,Yes,Yes,No,Yes,1955,2001,1,37,8,0,1,1982,,1990
1,Yes,Yes,No,No,1947,2001,1,26,7,1,1,1982,1988,1988
1,Yes,Yes,No,Yes,1914,2001,1,96,11,0,1,1944,,1951
1,Yes,Yes,No,Yes,1959,2001,1,33,13,2,2,1986,1995,1995
0,Yes,Yes,No,Yes,1953,2001,1,32,4,1,1,1977,1997,1997
0,Yes,Yes,No,Yes,1922,2001,1,48,12,1,1,1943,1951,1951
0,No,Yes,Yes,Yes,1921,2001,1,8,4,0,2,1952,,1964
1,Yes,Yes,No,Yes,1917,2001,1,13,2,0,0,1956,,
1,Yes,Yes,Yes,Yes,1916,2001,1,92,17,0,3,1946,,1949
1,No,Yes,No,Yes,1894,1961,0,68,4,0,0,1926,,
0,Yes,Yes,No,Yes,1902,1954,0,30,4,0,0,1935,,
0,Yes,Yes,No,Yes,1944,2001,1,13,2,0,0,1970,,
1,No,Yes,Yes,Yes,1944,2001,1,8,0,0,1,1989,,1985
0,No,Yes,No,Yes,1960,2001,1,31,4,0,1,1986,,1996
1,Yes,Yes,No,Yes,1943,2001,1,35,4,0,0,1981,,
0,Yes,Yes,No,Yes,1890,1973,0,10,0,0,0,1962,,
0,Yes,Yes,Yes,Yes,1921,1995,0,59,8,0,1,1937,,1957
1,Yes,Yes,No,No,1943,2001,1,54,9,0,0,1972,,
1,Yes,Yes,No,No,1899,1972,0,224,14,0,0,1928,,
1,Yes,Yes,No,Yes,1936,2001,1,58,14,0,0,1970,,
0,Yes,Yes,No,Yes,1970,2001,1,35,10,0,0,1988,,
0,Yes,Yes,Yes,Yes,1917,2001,1,46,3,0,0,1937,,
1,Yes,Yes,No,No,1946,2001,1,14,2,0,0,1974,,
1,Yes,Yes,No,Yes,1915,1996,0,33,7,0,0,1952,,
1,Yes,Yes,No,Yes,1914,1975,0,43,2,0,1,1941,,1946
1,Yes,Yes,No,Yes,1881,1951,0,85,12,0,0,1922,,
0,Yes,Yes,No,Yes,1966,2001,1,27,3,0,1,1973,,1991
0,Yes,Yes,Yes,Yes,1924,2001,1,48,10,0,1,1944,,1948
1,Yes,Yes,No,Yes,1961,2001,1,39,10,0,1,1975,,1993
1,No,Yes,Yes,Yes,1928,1973,0,57,5,0,1,1948,,1959
1,No,Yes,No,Yes,1907,1989,0,117,32,1,10,1930,1948,1939
1,No,No,No,Yes,1953,2001,1,17,1,0,0,1974,,
1,Yes,Yes,No,No,1896,1960,0,7,0,0,1,1930,,1930
0,Yes,Yes,No,Yes,1887,1971,0,30,5,0,0,1913,,
0,Yes,Yes,Yes,Yes,1927,2001,1,74,9,1,4,1951,1975,1951
1,Yes,Yes,Yes,Yes,1911,1976,0,75,10,0,2,1937,,1954
1,Yes,Yes,No,Yes,1924,1987,0,70,15,1,1,1951,1965,1965
0,Yes,Yes,No,Yes,1906,1982,0,69,10,0,0,1929,,
0,Yes,Yes,No,Yes,1935,1991,0,61,15,0,1,1957,,1962
1,Yes,Yes,No,Yes,1926,1999,0,23,4,0,0,1959,,
1,No,Yes,Yes,Yes,1899,1982,0,10,6,0,1,1946,,1974
1,Yes,Yes,No,No,1898,1968,0,38,3,0,1,1929,,1964
1,Yes,Yes,No,Yes,1908,1991,0,12,5,0,0,1968,,
1,Yes,Yes,Yes,Yes,1911,1986,0,94,11,0,0,1933,,
0,Yes,Yes,No,Yes,1945,2001,1,23,3,0,0,1968,,
0,Yes,Yes,No,Yes,1938,2001,1,26,1,0,0,1949,,
0,No,Yes,No,Yes,1955,2001,1,19,5,0,1,1976,,1989
1,Yes,Yes,No,Yes,1905,1978,0,56,9,0,1,1935,,1947
1,No,Yes,No,Yes,1920,2001,1,61,11,0,0,1952,,
1,No,Yes,Yes,No,1938,1988,0,9,2,0,1,1963,,1971
1,No,Yes,No,No,1926,1984,0,16,6,0,0,1968,,
1,Yes,Yes,No,Yes,1974,2001,1,13,2,0,1,1991,,1993
0,Yes,Yes,No,Yes,1923,1983,0,15,2,0,0,1957,,
0,Yes,Yes,No,Yes,1946,2001,1,48,5,0,1,1964,,1982
0,Yes,Yes,No,Yes,1958,2001,1,4,0,0,1,1964,,1977
0,No,Yes,No,Yes,1931,2001,1,53,9,0,2,1951,,1953
1,No,Yes,No,Yes,1902,1978,0,69,5,0,0,1923,,
1,No,Yes,Yes,Yes,1893,1943,0,30,12,0,2,1930,,1933
1,Yes,Yes,No,Yes,1908,1996,0,103,10,0,1,1929,,1948
1,Yes,Yes,No,Yes,1878,1953,0,153,18,0,1,1915,,1929
1,No,Yes,No,Yes,1952,2001,1,39,7,0,1,1979,,1993
0,No,Yes,No,Yes,1918,2000,0,36,3,1,1,1956,1964,1964
0,No,Yes,No,Yes,1896,1994,0,19,8,0,1,1953,,1963
0,Yes,Yes,No,Yes,1899,1993,0,87,16,0,1,1909,,1946
0,Yes,Yes,No,No,1939,2001,1,25,3,0,1,1973,,1975
0,Yes,Yes,No,Yes,1959,2001,1,44,3,0,1,1970,,1973
0,Yes,Yes,No,Yes,1942,2001,1,8,1,0,0,1967,,
0,Yes,Yes,No,Yes,1945,2001,1,23,2,1,1,1980,1983,1983
0,Yes,Yes,No,No,1900,1987,0,2,0,0,0,1928,,
0,Yes,Yes,No,Yes,1948,2001,1,32,9,0,1,1976,,1984
0,No,Yes,No,Yes,1967,2001,1,4,3,0,0,1971,,
1,Yes,Yes,Yes,Yes,1878,1954,0,169,20,1,1,1909,1931,1931
0,No,Yes,No,Yes,1957,2001,1,37,3,0,0,1972,,
0,Yes,Yes,No,Yes,1961,2001,1,12,1,0,0,1972,,
0,Yes,Yes,No,Yes,1955,2001,1,26,4,0,0,1978,,
0,Yes,Yes,No,Yes,1908,2001,1,27,6,0,0,1929,,
0,No,Yes,No,Yes,1939,2001,1,48,9,0,2,1959,,1972
0,Yes,Yes,No,Yes,1946,2001,1,36,8,1,2,1949,1972,1969
1,No,Yes,No,Yes,1924,2001,1,48,4,0,0,1963,,
1,Yes,Yes,No,Yes,1902,1985,0,111,12,0,0,1935,,
0,Yes,Yes,No,Yes,1950,2001,1,24,5,0,0,1972,,
0,Yes,Yes,No,Yes,1930,2001,1,35,8,0,0,1954,,
0,Yes,Yes,Yes,Yes,1913,2000,0,101,11,1,2,1921,1947,1947
1,No,Yes,No,Yes,1915,1987,0,108,9,0,0,1945,,
0,Yes,Yes,No,Yes,1954,2001,1,23,2,0,1,1979,,1990
0,No,Yes,Yes,Yes,1900,1981,0,5,1,0,1,1931,,1961
1,Yes,Yes,Yes,Yes,1895,1956,0,71,17,0,1,1921,,1950
1,Yes,No,No,Yes,1936,2001,1,82,19,1,1,1961,1982,1982
1,Yes,Yes,No,Yes,1918,2001,1,28,3,0,0,1963,,
0,Yes,Yes,No,No,1946,2001,1,19,3,0,0,1970,,
0,Yes,No,No,Yes,1902,1962,0,128,7,0,0,1923,,
0,Yes,Yes,No,Yes,1934,2001,1,56,6,1,1,1974,1975,1975
0,Yes,Yes,Yes,Yes,1878,1965,0,41,6,0,1,1922,,1928
0,No,Yes,No,No,1879,1962,0,36,11,0,1,1933,,1943
0,No,Yes,No,Yes,1914,2001,1,12,2,2,2,1935,1936,1936
1,Yes,Yes,No,Yes,1903,1984,0,33,4,0,0,1937,,
1,Yes,Yes,No,Yes,1905,1967,0,42,5,0,0,1941,,
0,Yes,Yes,No,Yes,1940,2001,1,14,1,0,0,1964,,
0,Yes,Yes,No,Yes,1930,2001,1,19,5,0,1,1968,,1968
0,No,Yes,No,No,1887,1983,0,3,1,0,1,1931,,1932
0,No,Yes,No,Yes,1943,2001,1,53,8,0,2,1959,,1966
0,No,Yes,Yes,No,1963,2001,1,35,4,0,0,1975,,
1,Yes,Yes,No,Yes,1935,2001,1,115,18,0,0,1969,,
0,Yes,Yes,No,No,1901,1982,0,29,4,0,0,1928,,
