SubjectID,UnemSpell,Censored,Age,Sex,Education,Race,NumDependents,UI,Married,CountyUnemRate,Homeowner,HourWageLastYear,WifeEmployed
2472,1,0,55,0,10,1,2,0,1,5,1,990,1
1260,2,0,23,0,11,0,2,1,0,7,0,752,0
1717,16,0,25,0,12,0,1,0,0,7,0,421,0
1717,26,1,24,0,12,0,1,0,0,7,0,1282,0
1144,3,0,34,0,9,0,5,1,1,10,1,1000,1
694,2,0,25,0,12,0,2,0,1,10,1,876,1
694,23,0,23,0,12,0,2,1,1,7,1,946,1
5292,15,1,30,1,11,1,3,0,0,6,0,205,0
6624,2,0,53,0,10,1,4,1,1,11,1,1145,1
2920,4,0,24,0,9,0,4,1,1,7,1,917,1
2920,15,0,23,0,9,0,4,1,1,7,1,818,1
5069,4,0,30,1,10,1,4,0,0,12,0,288,0
5069,3,0,29,1,10,1,4,0,0,13,0,801,0
6821,12,0,45,1,12,1,1,1,0,5,0,543,0
134,4,0,47,1,16,1,2,0,0,7,0,520,0
134,16,0,46,1,16,1,2,0,0,7,0,664,0
5565,20,0,30,0,13,1,4,1,1,4,0,534,1
980,21,0,33,1,10,0,2,1,0,5,1,702,0
2590,16,0,26,0,12,0,6,1,1,14,0,803,0
2590,16,0,25,0,12,0,6,1,1,7,0,799,0
5640,13,0,27,0,16,1,4,1,1,12,0,1455,1
5640,36,0,26,0,16,1,4,1,1,13,0,890,1
318,6,0,56,0,11,0,4,1,1,13,1,906,0
5052,13,0,28,1,11,1,4,0,0,12,0,650,0
5052,12,0,27,1,11,1,4,0,0,13,0,325,0
713,37,1,25,0,12,0,2,1,1,5,0,566,0
5437,4,0,56,0,11,0,4,1,1,9,1,1667,1
5317,98,1,48,0,11,1,4,0,1,7,0,417,0
173,4,0,29,0,12,0,4,0,1,2,1,225,0
1722,6,0,26,0,12,1,2,0,0,6,0,417,0
1717,2,0,27,0,13,0,1,1,0,7,0,455,0
677,1,0,50,0,8,0,2,1,1,3,1,1552,0
677,1,0,49,0,8,0,2,1,1,5,1,893,0
5332,17,1,26,0,11,1,5,0,1,6,0,644,1
5332,12,0,25,0,11,1,4,0,1,5,0,513,1
1918,1,0,28,0,12,0,3,0,1,7,1,974,1
6709,12,0,29,0,7,1,5,1,1,11,0,364,1
6709,13,1,28,0,7,1,4,1,1,7,0,1132,1
1756,55,1,22,0,10,0,6,1,1,7,0,2530,0
263,8,0,32,0,12,0,4,1,1,7,1,1183,0
625,12,0,29,1,16,0,1,1,0,5,0,474,0
6086,4,0,23,0,12,1,1,0,0,7,0,112,0
2545,62,1,30,0,12,0,2,0,1,7,0,438,1
1196,2,0,55,0,8,0,2,1,0,7,1,1076,0
789,3,0,32,0,12,0,3,1,1,7,1,924,0
789,9,0,31,0,12,0,3,1,1,7,1,945,1
432,26,0,27,0,10,0,3,1,1,5,0,597,1
432,3,0,26,0,10,0,3,1,1,9.5,0,511,1
563,2,0,33,0,13,0,4,1,1,9,1,1533,0
563,6,0,32,0,13,0,4,1,1,7,1,1425,0
1570,98,1,54,0,11,1,2,0,1,9,1,0,0
830,35,1,39,0,12,0,2,1,1,9,1,1782,1
2062,1,0,22,0,12,0,2,0,1,5,0,625,1
6646,10,0,27,1,9,1,2,1,0,5,0,578,0
1167,17,0,36,0,8,1,8,1,1,11,1,297,1
5437,32,1,28,0,12,0,3,1,1,9,0,1243,0
87,13,0,22,0,12,0,3,0,1,7,0,158,0
5052,47,1,25,0,11,1,1,0,0,12,0,118,0
729,17,1,24,0,12,0,5,1,1,7,1,1236,1
5570,1,0,20,0,12,1,3,1,1,6,1,659,0
2608,1,0,30,0,10,1,6,0,1,9,1,702,1
2608,2,0,30,0,10,1,5,0,1,7,1,409,1
461,2,0,64,0,5,0,2,1,1,7,1,639,0
461,12,0,31,0,10,0,4,1,1,10,1,611,1
898,6,0,41,1,12,0,1,0,0,8,0,417,0
898,15,0,40,1,12,0,1,0,0,7,0,241,0
5921,2,0,35,0,12,1,4,1,1,7,1,1358,0
1698,16,0,23,0,14,0,3,1,1,9.5,0,241,0
5492,52,1,31,1,11,1,2,0,0,7,0,0,0
771,1,0,35,0,9,0,4,1,1,7,1,764,1
129,7,0,23,0,10,0,4,1,1,10,0,400,1
1786,34,1,55,0,12,0,4,1,1,3,1,432,1
1786,26,0,54,0,12,0,4,1,1,3,1,591,1
632,1,0,39,0,12,0,4,0,1,7,0,1510,0
1022,2,0,24,1,11,0,3,0,0,9.5,0,656,0
40,14,0,20,0,12,0,3,0,1,5,1,561,1
2250,2,0,27,0,13,0,3,1,1,7,1,1309,0
840,22,0,23,0,9,1,4,1,1,5,0,450,0
840,17,1,23,0,9,1,4,1,1,5,0,274,0
1166,18,0,26,0,11,0,2,1,1,8,0,916,0
5995,6,0,46,0,8,1,4,1,1,12,1,1359,0
5995,2,0,45,0,8,1,4,1,1,13,1,1217,0
6115,78,1,26,0,12,1,5,1,1,11,1,0,0
2434,4,0,34,0,16,0,4,1,0,7,0,524,0
4,17,0,28,0,9,0,4,1,1,7,1,476,1
548,71,1,38,0,12,0,7,1,1,12,1,0,0
796,2,0,27,0,11,0,2,1,1,6,0,918,1
1541,8,0,25,0,12,0,3,1,1,13,1,1206,0
245,2,0,29,0,13,1,4,1,1,11,1,972,1
1353,2,0,26,0,14,0,3,0,1,9.5,1,998,1
2713,10,0,39,0,13,0,1,1,0,9,0,471,0
2515,2,0,26,0,12,0,4,0,1,5,0,239,1
1893,2,0,23,0,12,0,2,0,1,5,0,517,1
1762,98,1,29,1,10,0,4,0,0,12,0,0,0
6459,4,0,45,0,9,1,4,0,1,7,0,516,0
5991,3,0,40,0,11,1,1,0,1,5,1,303,1
6499,4,0,41,0,13,1,4,1,1,11,0,1224,0
6499,4,0,40,0,13,1,8,1,1,7,0,943,0
6415,2,0,44,1,12,0,4,1,0,3,0,758,0
6708,98,1,30,1,8,1,3,0,0,7,0,0,0
1538,4,0,25,0,16,0,1,0,0,7,0,244,0
2851,18,0,24,0,12,0,2,1,1,13,1,1091,0
2851,25,0,23,0,12,0,2,1,1,13,1,365,0
2487,2,0,30,0,11,0,4,1,1,14,1,1276,0
2487,2,0,29,0,11,0,3,1,1,13,1,1130,0
2632,1,0,34,0,12,0,4,1,1,11,0,1205,0
2632,1,0,33,0,12,0,4,1,1,11,0,1019,0
263,12,0,20,0,12,0,2,1,1,7,0,703,1
2632,13,0,22,0,10,0,4,1,1,11,0,641,1
5317,26,1,22,0,11,1,1,0,0,7,0,315,0
5317,21,1,21,0,11,1,1,0,0,7,0,545,0
5215,98,1,47,0,8,1,6,0,1,7,1,0,0
1579,4,0,29,1,17,0,3,0,0,5,0,380,0
1351,1,0,44,0,12,0,4,0,1,12,1,767,1
6200,12,0,25,0,11,1,1,0,0,7,0,330,0
6200,1,0,24,0,11,1,1,0,0,7,0,264,0
5360,26,1,39,1,11,1,4,1,0,6,1,0,0
2844,12,0,62,1,4,1,1,0,0,7,1,227,0
6493,1,0,37,1,12,1,3,0,0,8,1,1250,0
6493,1,0,36,1,12,1,4,1,0,7,1,824,0
1697,39,0,30,0,11,0,6,1,1,8,1,1078,1
1697,49,1,29,0,11,0,6,1,1,9.5,1,641,1
2665,62,1,23,0,9,1,6,1,1,10,0,0,0
2050,2,0,35,0,12,0,3,1,1,6,0,1534,1
6630,3,0,62,1,12,1,1,1,0,9,0,441,0
6630,2,0,61,1,12,1,1,1,0,7,0,438,0
6626,3,0,23,1,12,1,1,1,0,11,0,444,0
6626,1,0,35,1,12,1,1,1,1,7,0,499,1
2529,10,0,30,0,12,0,4,1,1,9,1,1077,1
2529,5,0,29,0,12,0,4,1,1,7,1,824,1
6827,3,0,29,0,12,0,4,1,1,9,1,1121,1
6827,4,0,28,0,12,0,4,1,1,7,1,918,1
444,10,0,32,0,15,0,4,0,1,7,1,530,0
444,8,0,31,0,15,0,4,0,1,7,1,365,0
2661,14,0,26,0,9,0,4,1,1,7,1,750,0
6051,24,0,28,0,11,1,1,1,0,7,0,536,0
2527,15,1,50,0,12,0,3,0,1,5,1,1193,1
1657,1,0,38,0,10,0,4,1,1,3,1,1294,1
1657,1,0,37,0,10,0,4,1,1,5,1,1024,1
1295,2,0,52,0,12,0,3,1,1,7,1,472,1
2516,1,0,43,0,12,0,3,0,1,8,1,524,1
597,12,0,40,0,7,0,1,1,0,4,1,581,0
597,1,0,39,0,7,0,1,1,0,7,1,425,0
5713,3,0,54,0,9,0,1,0,0,7,0,412,0
5610,12,0,34,1,11,1,4,1,0,6,0,695,0
5610,2,0,32,1,11,1,4,1,0,5,0,420,0
2893,6,0,52,0,12,0,2,1,1,7,1,576,0
2334,4,0,29,0,13,0,4,1,1,7,1,808,1
5570,2,0,24,0,12,1,5,1,1,7,1,301,1
2191,4,0,28,0,12,1,2,0,1,3,0,419,1
5175,52,0,28,0,12,0,4,1,1,7,1,741,1
5175,40,0,27,0,12,0,4,1,1,7,1,285,1
5806,39,1,32,0,14,0,1,1,0,7,0,984,0
1406,53,0,29,0,12,0,4,1,1,11,1,864,1
1406,4,0,27,0,12,0,4,1,1,9.5,1,729,1
2108,1,0,22,0,12,0,1,1,0,9,1,1498,0
2108,2,0,44,0,12,0,1,1,1,7,1,1369,1
5046,15,0,55,0,9,1,2,1,1,9,1,655,0
1970,4,0,20,0,12,0,1,0,0,8,0,567,0
1971,1,0,50,0,12,0,2,1,1,7,1,954,1
1970,2,0,46,0,12,0,5,1,1,7,1,1234,1
5048,98,1,40,0,12,1,7,0,1,12,0,0,0
5495,24,0,33,0,10,1,1,0,0,13,0,277,0
5055,52,0,36,0,11,1,6,1,1,13,1,333,0
5178,5,0,53,0,5,0,2,0,1,7,1,495,0
5182,2,0,26,0,12,1,1,0,0,7,1,494,0
5464,12,0,31,0,10,1,4,1,1,7,0,956,0
2392,2,0,38,0,8,0,8,1,1,7,1,758,1
5192,6,0,29,0,12,1,1,0,0,9,0,259,0
6368,3,0,54,0,6,1,5,1,1,9,1,1763,0
6368,3,0,53,0,6,1,4,1,1,7,1,688,1
5646,1,0,47,0,11,1,3,0,0,7,0,576,0
5505,8,0,31,0,12,0,4,1,1,5,1,835,0
1733,12,0,30,1,14,0,1,1,0,7,1,741,0
1533,2,0,51,0,10,0,3,1,1,7,1,1107,1
557,8,0,22,0,11,0,3,1,1,3,0,226,1
6644,3,0,42,0,8,0,4,0,1,10,1,359,0
2016,1,0,26,0,14,0,1,0,0,8,0,801,0
2016,3,0,25,0,14,0,1,0,0,9.5,0,654,0
581,2,0,58,1,11,0,1,1,0,7,1,556,0
581,3,0,57,1,11,0,1,1,0,5,1,553,0
709,43,0,25,0,10,0,6,0,1,12,0,376,0
5790,7,0,43,0,12,0,3,1,1,4,1,1179,1
2013,20,0,57,0,10,0,5,1,1,9.5,1,429,1
1206,26,1,54,0,10,0,2,1,1,9.5,1,2783,1
1292,6,0,44,0,12,0,5,1,1,10,1,1349,1
131,1,0,50,0,4,0,3,1,1,7,1,657,1
694,20,1,44,0,8,0,4,1,1,10,1,1626,0
6615,4,0,25,1,12,1,2,1,0,8,1,641,0
6615,14,0,24,1,12,1,2,1,0,9.5,1,694,0
1129,13,1,46,0,3,1,9,1,1,5,1,472,1
2530,3,0,28,0,12,0,4,1,1,7,1,1578,0
712,3,0,24,0,12,0,2,0,1,5,0,828,1
5203,17,1,52,0,12,0,3,1,0,5,0,923,0
2927,2,0,58,0,8,1,2,0,1,5,1,1006,1
5819,2,0,24,0,10,1,2,0,1,7,1,131,0
5819,16,0,24,0,10,1,3,1,1,7,0,444,0
5913,3,0,26,0,10,0,4,1,1,7,0,902,0
1628,1,0,24,0,12,0,2,1,1,7,1,1487,1
119,12,0,41,0,13,0,4,1,1,13,1,815,0
319,30,1,31,1,15,0,1,1,0,12,1,1339,0
319,22,0,30,1,15,0,1,1,0,11,1,1225,0
5057,52,1,26,0,11,1,1,0,0,12,0,0,0
5057,52,1,25,0,11,1,1,1,0,13,0,813,0
5684,14,0,20,1,14,1,2,0,0,7,0,284,0
5714,18,1,46,0,8,1,3,1,1,8,1,952,1
5714,17,1,45,0,8,1,4,1,1,9.5,1,652,1
2011,18,1,25,0,12,0,3,1,1,8,1,883,1
2011,5,0,24,0,12,0,3,1,1,9.5,1,696,1
2502,1,0,24,0,12,0,4,0,1,9.5,1,273,1
6165,22,0,23,1,16,1,2,1,0,9.5,0,867,0
6113,1,0,24,0,10,0,4,0,1,9.5,1,404,0
5014,4,0,22,0,13,1,3,0,1,9,0,927,1
2441,7,0,42,1,8,0,1,1,0,12,0,699,0
2441,8,0,26,1,8,0,2,1,1,7,0,747,1
5707,4,0,34,0,12,0,3,1,1,5,1,1168,1
5707,16,0,32,0,12,0,3,1,1,5,1,870,1
6646,2,0,24,0,8,1,4,0,0,5,0,370,0
6469,3,0,40,0,12,0,5,0,1,7,1,531,0
6469,8,0,39,0,12,0,5,0,1,7,1,654,0
2054,8,0,23,0,16,0,2,1,1,7,1,1127,1
1511,52,1,34,1,11,1,3,1,0,11,0,0,0
41,43,1,26,0,12,0,4,1,1,11,1,691,1
722,31,1,30,0,17,0,3,0,0,5,0,1706,0
1762,21,1,27,0,12,0,4,1,1,6,1,694,0
5035,94,1,31,0,10,1,3,1,1,10,0,0,0
6050,98,1,25,1,11,1,4,0,0,7,0,0,0
5782,30,0,43,1,13,1,4,0,0,7,0,563,0
5177,35,1,22,1,11,1,2,0,0,3,0,375,0
5904,1,0,32,0,12,1,4,0,1,7,0,680,0
5904,4,0,31,0,12,1,3,1,1,7,0,994,0
5177,24,0,24,0,10,1,1,1,0,7,0,316,0
2557,13,0,26,0,13,1,1,1,1,7,0,442,1
6188,6,0,50,0,4,1,3,0,1,9,1,1000,1
6189,21,0,35,1,11,1,5,1,0,7,1,343,0
6615,1,0,24,0,15,1,4,1,1,8,0,446,1
6615,22,1,23,0,15,1,4,1,1,5,0,223,1
6377,19,0,21,0,12,1,3,1,1,7,0,452,1
536,3,0,55,0,7,0,2,1,1,7,1,896,0
536,1,0,28,0,12,0,7,1,1,7,1,475,1
6281,2,0,45,0,13,1,3,1,1,5,0,500,1
6281,17,1,22,1,12,1,4,1,0,7,0,298,0
2884,20,0,32,1,14,1,3,1,0,7,1,957,0
6849,17,0,31,0,12,1,5,0,1,7,0,350,0
6482,4,0,27,0,11,1,1,0,0,5,0,765,0
1732,4,0,21,1,14,1,1,1,0,6,0,976,0
5430,17,1,27,0,12,1,5,1,1,9,1,580,1
6178,13,0,28,0,12,1,6,1,1,3,0,674,0
1404,9,0,38,0,10,0,6,1,1,11,1,906,1
1404,4,0,36,0,10,0,5,1,1,9.5,1,791,1
2032,24,0,23,0,12,0,4,0,1,11,0,308,0
2028,4,0,35,0,12,1,4,0,1,7,1,909,1
5097,1,0,25,0,12,0,2,0,1,7,0,877,1
1222,6,0,20,0,12,0,2,0,1,5,1,633,1
1222,2,0,40,0,12,0,2,0,1,3,1,312,1
2486,13,0,31,0,11,0,3,1,1,14,1,634,0
2486,8,0,30,0,11,0,4,1,1,13,1,661,0
2485,56,0,33,0,12,0,4,1,1,11,0,519,0
2485,26,1,32,0,12,0,4,1,1,13,1,798,1
2849,26,0,21,1,12,0,1,1,0,14,0,385,0
1655,2,0,34,0,10,0,6,0,1,3,1,1218,0
5437,6,0,26,0,12,0,4,1,1,4,1,1190,1
5247,26,0,25,0,11,0,4,1,1,5,0,1028,0
5247,30,1,25,0,11,0,4,1,1,5,0,316,0
1692,5,0,33,0,12,0,3,1,1,5,1,1746,1
5852,24,0,46,0,8,1,4,1,1,7,1,407,1
6358,24,1,31,1,12,1,4,1,0,8,0,453,0
6367,26,1,22,0,12,1,1,0,0,5,0,384,0
5882,13,0,32,0,12,0,3,1,1,9,1,385,1
1345,8,0,22,0,12,0,4,1,1,7,0,930,1
2526,4,0,28,0,12,0,4,0,1,5,1,936,0
2339,8,0,26,0,12,0,3,1,1,7,1,1200,1
504,5,0,39,1,12,0,3,1,0,9,1,567,0
504,1,0,38,1,12,0,3,1,0,7,1,354,0
2339,3,0,27,0,11,0,3,0,1,7,0,169,0
6552,26,0,47,0,10,0,1,1,0,9,1,420,0
6552,12,0,45,0,10,0,1,1,0,7,1,556,0
6553,39,0,33,1,9,1,4,1,0,7,1,682,0
5464,12,0,59,0,5,1,5,1,1,9,1,635,0
5570,1,0,24,0,12,1,3,0,1,6,0,522,0
315,26,0,26,0,12,0,1,1,0,12,1,1490,0
315,26,0,26,0,12,0,1,1,0,11,1,1265,0
5569,9,0,27,0,12,1,4,1,1,5,0,335,0
5569,8,0,22,0,12,1,2,1,1,7,0,335,0
215,8,0,43,0,14,0,4,1,1,5,1,396,1
691,18,1,20,0,12,0,1,1,0,5,0,641,0
1312,1,0,21,0,12,1,2,0,0,5,0,415,0
6478,16,0,28,0,10,1,5,0,0,7,0,360,0
652,1,0,47,0,9,0,3,1,1,7,1,1167,0
2417,5,0,47,0,11,0,5,1,1,10,1,580,0
2417,8,0,46,0,11,0,5,1,1,9.5,1,638,1
5370,26,1,21,0,12,1,3,0,0,7,0,319,0
5370,17,1,20,0,12,1,2,0,0,5,0,333,0
5634,17,0,29,0,12,1,6,1,1,7,0,938,0
5137,3,0,20,0,11,0,3,1,1,7,0,962,0
6436,24,0,25,0,10,1,8,0,1,7,0,1286,0
6436,98,1,28,1,9,1,4,0,0,9,0,156,0
2647,1,0,35,0,13,0,1,0,0,3,1,907,0
6161,17,0,31,0,12,1,3,1,1,6,0,432,1
1075,26,1,22,0,10,0,4,1,1,5,0,410,0
1075,39,1,21,0,10,0,4,1,1,7,0,846,0
7,39,0,26,0,12,0,5,0,1,8,0,606,0
7,52,1,25,0,12,0,5,0,1,7,0,605,1
2782,5,0,29,0,12,0,5,1,1,11,1,1654,1
129,8,0,31,0,8,0,1,0,0,10,0,542,0
2806,15,0,20,0,12,0,3,1,1,1,1,592,0
2806,1,0,20,0,12,0,2,1,1,1.5,1,257,0
1282,12,0,27,0,12,0,4,1,1,9,0,909,1
5672,24,0,28,0,12,1,1,1,0,4,0,96,0
5672,4,0,27,0,12,1,1,1,0,5,0,207,0
6167,12,0,25,0,7,1,5,1,1,11,0,532,0
6167,66,1,24,0,7,1,3,1,1,7,0,839,0
6037,22,1,26,1,12,0,3,1,0,7,0,335,0
2621,23,1,54,0,8,0,2,1,1,7,1,438,1
534,41,0,32,0,14,0,4,1,1,9.5,1,1474,0
2644,39,0,27,0,12,1,2,1,1,11,0,615,0
2678,30,0,24,0,12,0,1,1,0,7,1,853,0
2248,2,0,28,0,12,0,6,1,1,7,0,1217,0
5077,35,1,60,0,12,0,2,1,1,5,0,1470,1
750,2,0,21,1,12,0,1,1,0,9.5,1,924,0
5683,13,0,58,1,8,1,6,0,0,8,1,1389,0
5683,2,0,56,1,8,1,3,0,0,7,1,488,0
5383,18,1,22,0,10,0,3,1,1,11,0,767,0
2819,2,0,63,1,12,0,4,1,0,13,1,956,0
5324,6,0,20,0,11,0,1,0,0,6,0,562,0
6646,15,0,23,0,12,1,4,1,1,5,0,266,0
2426,13,1,53,1,12,0,1,1,0,12,1,767,0
2731,1,0,22,0,12,1,1,0,0,7,0,872,0
2731,1,0,21,0,12,1,3,0,0,7,0,887,0
1717,6,0,24,0,11,0,3,1,1,7,1,815,0
5057,102,1,32,0,14,1,5,1,1,12,1,0,1
6635,2,0,62,0,4,1,5,0,1,7,0,511,1
5904,52,1,30,0,12,1,1,0,0,7,0,0,0
694,1,0,25,0,12,0,3,1,1,11,1,591,1
694,13,0,24,0,12,0,3,1,1,7,1,448,1
1071,2,0,42,0,12,0,5,1,1,7,1,539,0
6495,10,0,32,1,14,1,1,0,0,7,0,531,0
6643,2,0,49,0,12,0,5,1,1,5,0,1208,0
6643,2,0,48,0,12,0,5,1,1,5,0,935,0
5830,1,0,35,1,12,1,1,0,0,5,0,715,0
6845,22,0,48,0,12,1,6,0,1,7,0,309,1
1435,3,0,27,0,15,0,1,0,0,6,0,609,0
1435,14,0,26,0,15,0,1,0,0,7,0,556,0
1114,2,0,41,1,12,0,1,0,0,13,1,157,0
5783,30,0,30,0,9,0,2,1,1,7,0,1152,0
5993,30,1,30,0,7,0,5,0,1,6,0,385,1
1192,4,0,46,0,12,0,3,0,1,5,1,1014,1
2150,2,0,47,0,8,0,3,1,1,9.5,1,1129,1
60,25,1,34,0,12,0,4,1,1,5,1,697,0
2646,20,1,30,0,13,1,3,0,0,5,1,1875,0
