TotalKg,SWR,Equipment,BodyweightKg,Age,Sex
220,1.941747573,Raw,113.3,43,M
370,4.171364149,Raw,88.7,26,F
185,1.881993896,Raw,98.3,27,M
255,1.719487525,Raw,148.3,43,F
615,5.763823805,Wraps,106.7,47,M
547.5,5.08356546,Wraps,107.7,59,M
580.6,6.687399217,Wraps,86.82,30,M
357.5,5.351796407,Raw,66.8,30,M
590,7.301980198,Raw,80.8,22,M
160,1.593625498,Raw,100.4,19,M
263.08,2.923111111,Raw,90,17,M
522.5,5.30995935,Raw,98.4,23,M
210,2.071005917,Single-ply,101.4,41,M
605,6.179775281,Raw,97.9,29,M
352.5,4.763513514,Raw,74,35,F
275,2.094440213,Raw,131.3,32,M
807.5,6.586460033,Raw,122.6,32,M
417.5,4.815455594,Raw,86.7,18,M
187.5,3.145973154,Raw,59.6,20,M
272.5,2.286073826,Single-ply,119.2,47,M
225,3.9543058,Wraps,56.9,25,F
370,5.096418733,Raw,72.6,21,F
495,5.574324324,Wraps,88.8,39,M
580,7.196029777,Wraps,80.6,36,M
510,4.761904762,Raw,107.1,26,M
310,5.535714286,Raw,56,38,F
447.5,4.35311284,Raw,102.8,28,M
302.5,5.387355298,Raw,56.15,21,M
445,6.732223903,Wraps,66.1,56,M
260,3.651685393,Raw,71.2,36,M
161.03,2.147066667,Raw,75,17,F
115.67,1.402060606,Raw,82.5,15,M
285,3.691709845,Raw,77.2,26,F
671,7.539325843,Raw,89,24,M
445,5.466830467,Raw,81.4,21,M
247.5,2.370689655,Raw,104.4,35,F
445,5.473554736,Raw,81.3,21,M
95,1.583333333,Raw,60,24,F
230,1.708766716,Raw,134.6,30,M
625,6.294058409,Raw,99.3,25,M
517.5,4.679023508,Raw,110.6,55,M
110,1.303317536,Raw,84.4,32,F
160,2.756244617,Raw,58.05,18,M
340,3.444782168,Raw,98.7,28,M
648.64,5.071065593,Wraps,127.91,38,M
620,6.512605042,Raw,95.2,19,M
102.5,1.763896059,Single-ply,58.11,58,F
445,5.480295567,Raw,81.2,17,M
452.5,6.077904634,Raw,74.45,35,M
547.5,5.812101911,Wraps,94.2,25,F
220,4.299394176,Wraps,51.17,32,F
260,3.975535168,Raw,65.4,24,F
555,7.530529172,Raw,73.7,22,M
397.5,6.120092379,Wraps,64.95,19,F
312.5,2.367424242,Raw,132,44,M
402.5,4.268292683,Raw,94.3,25,F
735,7.454361055,Raw,98.6,21,M
357.5,5.638801262,Raw,63.4,28,F
582.5,5.344036697,Raw,109,27,M
382.5,4.356492027,Raw,87.8,35,M
690,7.840909091,Wraps,88,22,M
292.5,4.510408635,Raw,64.85,24,F
270,4.864864865,Wraps,55.5,23,F
160,2.551834131,Raw,62.7,18,M
730,5.632716049,Raw,129.6,26,M
815,6.567284448,Raw,124.1,28,M
267.5,2.192622951,Raw,122,40,M
637.5,6.458312228,Raw,98.71,30,M
272.5,4.339171975,Raw,62.8,29,F
175.09,2.048794758,Single-ply,85.46,48,F
385,3.6492891,Raw,105.5,58,M
420,6.031016657,Raw,69.64,24,M
525,4.419191919,Raw,118.8,19,M
215,2.541671592,Raw,84.59,33,M
75,0.710900474,Raw,105.5,39,F
457.5,7.159624413,Raw,63.9,19,M
217.5,1.765422078,Raw,123.2,45,M
442.5,5.971659919,Raw,74.1,20,M
647.5,6.136859065,Raw,105.51,23,M
376.48,5.577481481,Raw,67.5,15,M
647.5,7.332955832,Raw,88.3,21,M
762.5,4.090665236,Single-ply,186.4,19,M
447.5,6.927244582,Wraps,64.6,26,F
647.5,7.250839866,Wraps,89.3,30,M
455,6.066666667,Raw,75,20,M
110,1.247165533,Raw,88.2,30,M
312.5,5.211807872,Wraps,59.96,24,F
745,7.648870637,Raw,97.4,26,M
92.5,1.102371589,Raw,83.91,50,F
410,3.79313535,Raw,108.09,28,F
720,6.127659574,Wraps,117.5,32,M
269.89,3.770466611,Wraps,71.58,34,F
487.5,6.106726794,Raw,79.83,16,M
745,5.963816843,Wraps,124.92,33,M
140,1.596351197,Raw,87.7,52,M
427.5,3.973048327,Raw,107.6,29,M
780,4.977664327,Raw,156.7,23,M
182.5,1.799802761,Raw,101.4,43,F
220,2.219979818,Raw,99.1,58,M
660,7.366071429,Wraps,89.6,22,M
410.5,6.37323397,Wraps,64.41,16,M
302.5,5.058528428,Raw,59.8,22,F
279.87,2.310874412,Single-ply,121.11,21,M
545,6.728395062,Raw,81,20,M
695,6.420323326,Wraps,108.25,39,M
86.18,1.339863184,Raw,64.32,10,M
547.5,5.486521696,Wraps,99.79,21,M
170,1.740020471,Single-ply,97.7,60,M
425,5.393401015,Wraps,78.8,15,M
567.5,7.023514851,Raw,80.8,23,M
740,7.449164486,Wraps,99.34,28,M
157.5,2.134146341,Raw,73.8,41,F
110,1.455026455,Raw,75.6,15,M
602.5,7.311893204,Wraps,82.4,20,M
607.5,7.490752158,Raw,81.1,22,M
562.5,5.890052356,Raw,95.5,26,M
250,3.822629969,Raw,65.4,44,F
275,5.111524164,Raw,53.8,41,F
97.5,1.091825308,Single-ply,89.3,75,M
357.5,5.296296296,Wraps,67.5,24,F
237.5,4.049445865,Raw,58.65,22,F
292.5,5.241935484,Raw,55.8,23,F
192.5,2.458807,Raw,78.29,22,M
192.5,1.8613421,Single-ply,103.42,70,M
125,1.684409109,Raw,74.21,24,M
122.5,1.300838908,Raw,94.17,70,M
528.44,5.901719902,Wraps,89.54,25,M
712.5,7.168008048,Raw,99.4,26,M
117.5,2.18401487,Single-ply,53.8,52,F
569.99,5.927516639,Single-ply,96.16,32,M
307.5,3.090452261,Raw,99.5,43,F
532.5,5.947062765,Wraps,89.54,44,M
445,5.285035629,Raw,84.2,52,M
100,1.586042823,Raw,63.05,65,F
422.5,5.22249691,Raw,80.9,22,M
560,5.204460967,Wraps,107.6,48,M
210,1.886792453,Raw,111.3,40,M
885,8.105880198,Wraps,109.18,28,M
155,1.771428571,Raw,87.5,29,M
527.5,7.861400894,Raw,67.1,47,M
122.5,1.820208024,Raw,67.3,25,F
522.5,5.364476386,Raw,97.4,23,M
450,5.136986301,Raw,87.6,35,M
227.5,2.82960199,Raw,80.4,17,M
397.5,5.445205479,Single-ply,73,29,F
207.5,2.106171336,Raw,98.52,25,M
355,3.36492891,Raw,105.5,24,F
472.5,4.772727273,Raw,99,29,M
520,5.058365759,Wraps,102.8,64,M
195,2.434456929,Raw,80.1,45,M
582.5,5.836673347,Single-ply,99.8,40,M
527.5,5.409146842,Raw,97.52,25,M
158.76,1.643138067,Raw,96.62,36,M
687.19,6.270553883,Wraps,109.59,39,M
331.12,3.526680158,Wraps,93.89,14,M
182.5,2.123080503,Raw,85.96,16,M
542.5,6.034482759,Raw,89.9,21,M
315,4.891304348,Wraps,64.4,31,F
205,2.369942197,Raw,86.5,39,M
590,7.940780619,Single-ply,74.3,20,M
752.5,6.323529412,Wraps,119,41,M
543.5,7.956375348,Raw,68.31,26,M
65,1.305220884,Raw,49.8,17,F
108.86,1.650644428,Raw,65.95,52,F
555,7.479784367,Wraps,74.2,23,M
260,4.373423045,Wraps,59.45,19,F
600,7.389162562,Wraps,81.2,19,M
125,1.898830321,Raw,65.83,64,M
505.76,4.618812785,Wraps,109.5,18,M
690,6.9,Wraps,100,43,M
277.5,3.709893048,Raw,74.8,37,F
570,6.229508197,Raw,91.5,19,M
573.79,5.933098956,Raw,96.71,22,M
337.5,3.625913193,Wraps,93.08,26,F
275,4.185692542,Raw,65.7,48,F
212.51,2.579944154,Raw,82.37,29,M
170,1.91118606,Raw,88.95,42,M
77.5,0.96875,Raw,80,68,F
662.5,4.642606868,Raw,142.7,19,M
102.5,1.350461133,Raw,75.9,15,F
407.5,5.455153949,Raw,74.7,51,M
252.5,4.316239316,Raw,58.5,23,F
492.5,5.614455084,Wraps,87.72,20,M
555,6.920199501,Wraps,80.2,23,M
300,4,Raw,75,36,F
150,1.369863014,Raw,109.5,17,M
347.5,3.569960962,Wraps,97.34,28,M
510,6.296296296,Wraps,81,25,M
227.5,2.847309136,Raw,79.9,32,M
112.5,1.733436055,Raw,64.9,19,M
322.5,5.475382003,Raw,58.9,20,F
517.5,5.269857434,Wraps,98.2,20,M
662.5,7.369299221,Wraps,89.9,27,M
637.5,6.445904954,Raw,98.9,24,M
555,5.301365938,Wraps,104.69,24,M
280,5.035971223,Raw,55.6,30,F
605,6.752232143,Wraps,89.6,29,M
272.5,3.351783518,Wraps,81.3,35,F
250,3.759398496,Raw,66.5,23,F
269.89,4.050577818,Raw,66.63,37,F
222.5,2.357241233,Single-ply,94.39,46,M
591.94,6.754992582,Wraps,87.63,23,M
55,1.020408163,Raw,53.9,31,F
482.5,5.716824645,Wraps,84.4,19,M
72.35,1.399149101,Single-ply,51.71,39,F
467.5,4.968119022,Raw,94.1,24,M
320,3.174603175,Raw,100.8,19,F
447.5,6.842507645,Raw,65.4,26,M
264.9,2.654574607,Single-ply,99.79,24,M
337.5,5.461165049,Wraps,61.8,44,F
525,7.489300999,Raw,70.1,22,M
307.5,5.631868132,Wraps,54.6,29,F
653.17,6.605683657,Wraps,98.88,35,M
270,4.016661708,Wraps,67.22,13,F
320,2.930939733,Single-ply,109.18,48,M
175,1.984577002,Raw,88.18,23,M
295,3.986486486,Wraps,74,36,F
502.5,6.113138686,Single-ply,82.2,17,M
188,2.151029748,Raw,87.4,62,M
263.08,4.384666667,Wraps,60,36,F
435,4.385080645,Raw,99.2,43,M
387.5,7.451923077,Wraps,52,39,M
415,5.608108108,Wraps,74,47,F
247.5,1.829944547,Raw,135.25,30,M
367.5,3.526871401,Raw,104.2,16,M
210,2.03685742,Raw,103.1,25,M
650,5.597657596,Raw,116.12,25,M
137.5,1.327220077,Raw,103.6,28,M
260,3.939393939,Raw,66,29,F
632.76,5.546633941,Wraps,114.08,23,M
47.4,0.941410129,Single-ply,50.35,50,F
802.5,6.034288292,Wraps,132.99,40,M
270,4.576271186,Raw,59,55,F
755,6.291666667,Wraps,120,34,M
625,6.067961165,Raw,103,22,M
430,5.39523212,Wraps,79.7,20,M
622.5,5.23549201,Wraps,118.9,32,M
220,2.70602706,Raw,81.3,53,M
275,4.378980892,Raw,62.8,26,F
577.5,7,Raw,82.5,36,M
470,6.034925526,Raw,77.88,21,M
707.5,7.099849473,Raw,99.65,22,M
637.5,6.413480885,Wraps,99.4,26,M
395,5.23872679,Raw,75.4,17,M
684.99,7.191496063,Wraps,95.25,20,M
305,3.11574216,Raw,97.89,28,M
705,6.682464455,Wraps,105.5,22,M
467.5,5.9252218,Wraps,78.9,22,M
160,1.977750309,Raw,80.9,45,M
610,6.237218814,Wraps,97.8,31,M
85,0.644427597,Raw,131.9,14,M
235,2.908415842,Raw,80.8,29,M
360,4.804484185,Raw,74.93,34,F
127.5,1.465517241,Raw,87,36,M
600,6.857142857,Wraps,87.5,32,M
330,5.739130435,Raw,57.5,23,F
615,6.26911315,Wraps,98.1,28,M
247.5,4.31184669,Raw,57.4,23,F
425,3.836432569,Raw,110.78,28,M
292.5,3.774193548,Raw,77.5,17,F
197.5,2.201783724,Raw,89.7,26,M
822.5,5.968795356,Raw,137.8,32,M
200,2.69541779,Raw,74.2,51,M
274.42,4.225096228,Raw,64.95,40,F
220,1.960784314,Raw,112.2,33,M
472.5,6.328690062,Raw,74.66,27,M
617.5,5.714946784,Wraps,108.05,27,M
665,4.773869347,Wraps,139.3,39,M
445,6.899224806,Raw,64.5,22,M
392.5,5.929003021,Wraps,66.2,24,F
625,6.731287022,Raw,92.85,34,M
275,5.04587156,Raw,54.5,32,F
555,6.529411765,Raw,85,31,M
252.5,4.222408027,Raw,59.8,45,F
180,1.812688822,Raw,99.3,50,M
352.5,4.326746041,Raw,81.47,20,M
115,2.03539823,Raw,56.5,41,F
622.5,7.081911263,Wraps,87.9,22,M
522.5,5.847789591,Wraps,89.35,23,M
232.5,1.363636364,Raw,170.5,34,M
182.5,1.391006098,Raw,131.2,40,M
540,6.398104265,Wraps,84.4,16,M
713,6.882239382,Wraps,103.6,23,M
512.5,6.265281174,Raw,81.8,24,M
670,8.385481852,Wraps,79.9,26,M
240.4,3.205333333,Raw,75,31,M
297.5,3.035714286,Wraps,98,49,F
345,4.662162162,Wraps,74,38,F
447.5,6.649331352,Raw,67.3,25,M
450,4.276347049,Wraps,105.23,41,M
545,7.416984213,Raw,73.48,23,M
90,1.355217588,Raw,66.41,13,F
610,6.136820926,Wraps,99.4,17,M
587.5,7.164634146,Raw,82,21,M
200,1.819836215,Raw,109.9,14,M
677.5,6.775,Raw,100,18,M
497.5,4.98996991,Raw,99.7,21,M
370,5.027173913,Raw,73.6,17,M
512.5,5.245649949,Raw,97.7,35,M
664.51,5.836714976,Wraps,113.85,27,M
202.5,3.006235154,Wraps,67.36,42,F
257.5,2.142262895,Raw,120.2,51,M
470,7.939189189,Wraps,59.2,23,F
380,4.62006079,Raw,82.25,33,F
547.5,6.264302059,Raw,87.4,29,M
95,1.163502756,Single-ply,81.65,15,F
87.5,1.355538342,Raw,64.55,38,F
300,3.333333333,Raw,90,41,F
327.5,5.569727891,Raw,58.8,21,M
252.5,2.967097532,Raw,85.1,38,M
512.5,4.754174397,Raw,107.8,31,M
357.5,4.485570891,Wraps,79.7,50,F
175,2.006880734,Raw,87.2,36,M
475,5.143475907,Wraps,92.35,44,M
155,1.969504447,Raw,78.7,15,M
345,3.21528425,Raw,107.3,32,M
292.5,4.131355932,Wraps,70.8,38,F
285,4.896907216,Raw,58.2,27,F
320,5.992509363,Raw,53.4,22,F
712.14,5.215996484,Wraps,136.53,55,M
172.5,2.555555556,Wraps,67.5,50,F
432.5,5.48857868,Raw,78.8,34,M
617.5,6.237373737,Raw,99,28,M
380,5.339328369,Raw,71.17,18,M
595,6.983568075,Wraps,85.2,35,M
240,3.100775194,Wraps,77.4,33,F
275,4.937163375,Raw,55.7,25,F
175,1.39586823,Raw,125.37,27,M
180,1.672862454,Raw,107.6,41,M
280,5.415860735,Wraps,51.7,51,F
287.5,3.993055556,Wraps,72,20,F
665,6.778797146,Raw,98.1,27,M
430,5.802968961,Raw,74.1,28,M
310,4.711246201,Raw,65.8,21,F
517.5,5.775669643,Raw,89.6,18,M
437.5,5.928184282,Wraps,73.8,19,M
352.5,2.665003402,Raw,132.27,33,M
235,2.374456906,Single-ply,98.97,44,M
385,5.859969559,Wraps,65.7,23,F
325,3.702859747,Raw,87.77,60,M
138.35,1.274058385,Raw,108.59,37,M
207.5,2.813559322,Single-ply,73.75,22,M
320,4.338983051,Raw,73.75,30,F
160,1.826484018,Raw,87.6,52,M
212.5,2.049180328,Raw,103.7,56,M
597.5,5.992978937,Raw,99.7,34,M
362.5,5.459337349,Wraps,66.4,20,M
675,6.20975161,Raw,108.7,31,M
625,7.084561324,Raw,88.22,24,M
372.5,4.818887451,Raw,77.3,33,F
207.5,3.772727273,Raw,55,36,F
730,8.138238573,Raw,89.7,22,M
200,3.007518797,Raw,66.5,34,F
737.5,7.687897425,Wraps,95.93,41,M
140,1.886792453,Raw,74.2,23,M
900,7.653061224,Wraps,117.6,27,M
557.5,6.97747184,Raw,79.9,25,M
158.76,1.767731878,Raw,89.81,30,M
277.5,4.635042592,Wraps,59.87,58,F
672.5,6.356332703,Raw,105.8,38,M
250,4.30292599,Raw,58.1,27,F
342.5,4.244114002,Raw,80.7,38,M
200,2.076843198,Raw,96.3,40,M
435,4.411764706,Raw,98.6,27,M
227.48,2.279587133,Single-ply,99.79,50,M
665,7.397107898,Wraps,89.9,26,M
385.55,2.004731697,Raw,192.32,47,M
587.5,6.737385321,Raw,87.2,25,M
455,6.148648649,Raw,74,24,M
52.5,1.029411765,Raw,51,18,M
267.5,4.15308182,Raw,64.41,31,F
382.5,6.244897959,Wraps,61.25,17,M
297.5,4.983249581,Wraps,59.7,27,F
592.5,5.435779817,Wraps,109,18,M
365,3.679435484,Wraps,99.2,48,F
200,2.994011976,Raw,66.8,39,F
220,2.898550725,Raw,75.9,41,M
282.5,4.804421769,Raw,58.8,48,F
292.5,4.405120482,Raw,66.4,27,F
492.5,4.670017068,Raw,105.46,33,M
401.43,4.0143,Raw,100,17,M
685,7.405405405,Raw,92.5,34,M
502.5,6.737731295,Raw,74.58,25,M
302.5,5.019913707,Raw,60.26,39,F
622.5,6.287878788,Raw,99,36,M
627.5,5.438079556,Raw,115.39,28,M
542.5,6.14591594,Raw,88.27,30,M
432.5,3.904486774,Single-ply,110.77,46,M
272.5,3.687415426,Raw,73.9,25,M
715,5.72,Wraps,125,26,M
290,4.374057315,Raw,66.3,18,F
592.5,8.006756757,Wraps,74,32,M
475,4.75,Raw,100,21,M
160,1.270849881,Raw,125.9,23,F
92.5,1.301350591,Raw,71.08,19,F
667.5,7.441471572,Raw,89.7,23,M
437.5,4.923475129,Raw,88.86,23,M
272.5,2.2299509,Raw,122.2,37,M
552.5,7.40616622,Raw,74.6,21,M
777.5,6.427213359,Raw,120.97,54,M
470,5.964467005,Raw,78.8,18,M
592.5,4.778225806,Raw,124,19,M
240,1.834862385,Raw,130.8,42,M
282.5,3.548994975,Raw,79.6,52,M
161.03,2.580608974,Raw,62.4,16,M
57.5,1.207983193,Raw,47.6,27,F
195,2.041884817,Raw,95.5,34,M
170,1.990632319,Raw,85.4,49,M
280,3.825136612,Wraps,73.2,36,F
600,5.226480836,Wraps,114.8,43,M
620,5.756731662,Raw,107.7,27,M
507.5,5.708661417,Raw,88.9,22,M
457.5,5.565693431,Raw,82.2,40,M
677.5,10.12705531,Wraps,66.9,26,M
547.5,4.74025974,Wraps,115.5,36,M
600,6.082108464,Wraps,98.65,52,M
200,1.677852349,Raw,119.2,65,M
245,2.716186253,Raw,90.2,35,F
112.5,1.794544584,Raw,62.69,51,F
490,6.056860321,Wraps,80.9,23,M
502.5,6.283606352,Raw,79.97,23,M
455,6.301939058,Raw,72.2,23,M
592.5,4.860541427,Raw,121.9,21,M
74.96,1.391756405,Single-ply,53.86,19,M
525,6.465517241,Wraps,81.2,27,M
105,1.755852843,Raw,59.8,16,F
355,4.733333333,Raw,75,26,F
257.5,3.937308869,Raw,65.4,17,F
322.5,4.309192945,Wraps,74.84,42,F
787.5,5.835927079,Raw,134.94,29,M
167.5,1.262245667,Raw,132.7,29,M
52.5,0.878220141,Raw,59.78,36,F
577.5,7.03410475,Raw,82.1,24,M
272.5,5.322265625,Raw,51.2,22,F
422.5,5.946516538,Wraps,71.05,32,M
165,1.184493898,Raw,139.3,21,M
610,7.411907655,Raw,82.3,23,M
812.5,6.862331081,Wraps,118.4,19,M
657.5,8.067484663,Raw,81.5,32,M
357.5,5.72,Wraps,62.5,34,F
495,4.796511628,Raw,103.2,28,M
682.5,7.606999554,Raw,89.72,32,M
575,6.40311804,Raw,89.8,23,M
590,6.066838046,Wraps,97.25,36,M
437.5,4.689174705,Raw,93.3,25,M
547.5,4.593120805,Raw,119.2,36,M
240,4,Raw,60,33,F
480,8.034817543,Raw,59.74,28,M
162.5,1.424189308,Raw,114.1,32,F
547.5,6.396028037,Raw,85.6,24,M
120,1.788375559,Raw,67.1,77,M
432.5,6.098420756,Raw,70.92,17,M
667.5,6.806362802,Wraps,98.07,20,M
177.5,1.499155405,Raw,118.4,36,M
880,7.376980468,Single-ply,119.29,38,M
378.75,5.005947661,Raw,75.66,43,F
292.5,4.834710744,Wraps,60.5,22,F
385,6.503378378,Raw,59.2,23,F
645,7.232563355,Raw,89.18,28,M
287.5,4.118911175,Raw,69.8,23,F
397.5,3.169856459,Raw,125.4,46,M
772.5,6.491596639,Wraps,119,26,M
247.5,2.270642202,Raw,109,23,M
412.5,3.709532374,Raw,111.2,30,F
572.5,4.739238411,Wraps,120.8,45,M
335,3.181386515,Raw,105.3,44,M
162.5,1.641414141,Raw,99,50,M
205,2.085452696,Raw,98.3,36,M
192.5,3.952772074,Wraps,48.7,25,F
205,3.713768116,Raw,55.2,53,F
195,3.482142857,Raw,56,13,F
160,1.847575058,Raw,86.6,19,M
847.5,8.526156942,Wraps,99.4,22,M
337.5,6.158759124,Raw,54.8,21,F
200,2.188183807,Raw,91.4,49,M
635,5.984919887,Raw,106.1,25,M
585,7.204433498,Raw,81.2,25,M
367.5,4.454545455,Raw,82.5,17,M
401.43,5.3524,Single-ply,75,15,M
450,6.797583082,Raw,66.2,18,M
325,2.976190476,Raw,109.2,27,F
250,4.807692308,Raw,52,26,F
52.5,1.141304348,Raw,46,15,F
407.5,4.120323559,Raw,98.9,16,M
685,6.996935649,Raw,97.9,26,M
265,4.822565969,Wraps,54.95,46,F
527.5,5.611702128,Raw,94,28,M
332.5,3.744369369,Raw,88.8,30,F
155,2.083333333,Raw,74.4,22,M
827.5,7.550182482,Wraps,109.6,28,M
805,4.902557856,Single-ply,164.2,24,M
235,3.579588728,Raw,65.65,17,F
622.5,6.395109924,Wraps,97.34,24,M
585,6.183932347,Single-ply,94.6,31,M
395,3.42584562,Raw,115.3,35,M
262.5,3.886585727,Raw,67.54,39,F
110,1.40593047,Raw,78.24,20,M
140,1.915184679,Raw,73.1,19,F
470,5.446118192,Raw,86.3,56,M
867.49,6.56294447,Single-ply,132.18,19,M
535,5.431472081,Raw,98.5,22,M
455,4.019434629,Raw,113.2,27,M
275,4.237941131,Raw,64.89,25,M
707.5,7.869855395,Raw,89.9,35,M
160,1.615345785,Raw,99.05,51,M
452.5,6.079537821,Raw,74.43,29,M
570,6.418918919,Wraps,88.8,20,M
477.41,5.795920845,Single-ply,82.37,47,M
242.5,4.23506811,Raw,57.26,27,F
887.5,6.521898883,Wraps,136.08,33,M
187.5,2.123442809,Raw,88.3,15,M
400,4.975124378,Wraps,80.4,25,F
662.5,6.134259259,Wraps,108,41,M
650,9.015256588,Wraps,72.1,20,M
532.5,5.378787879,Wraps,99,41,M
235,2.299412916,Raw,102.2,73,M
112.5,2.223320158,Raw,50.6,42,F
170,1.557775131,Raw,109.13,23,M
477.5,8.05227656,Raw,59.3,20,M
620,6.966292135,Raw,89,21,M
502.5,5.608258929,Raw,89.6,23,M
420,3.505843072,Raw,119.8,33,M
620,6.294416244,Wraps,98.5,28,M
207.5,2.002895753,Raw,103.6,39,M
92.5,1.530950017,Raw,60.42,29,F
250,3.799392097,Raw,65.8,16,F
510.29,5.927401557,Wraps,86.09,33,M
225,4.44225074,Raw,50.65,35,F
327.5,4.1613723,Raw,78.7,65,M
537.5,4.068887207,Wraps,132.1,62,M
132.5,1.700898588,Raw,77.9,16,F
185,2.828313713,Raw,65.41,23,F
572.5,7.152673663,Raw,80.04,39,M
575,6.78866588,Raw,84.7,35,M
535,5.504115226,Wraps,97.2,24,M
605,6.05,Raw,100,31,M
197.5,3.127969591,Raw,63.14,30,F
537.5,5.013992537,Raw,107.2,32,M
717.5,8.792892157,Wraps,81.6,25,M
552.5,6.7625459,Wraps,81.7,27,M
217.5,3.892269148,Raw,55.88,15,M
590,6.766055046,Wraps,87.2,23,M
