TotalKg,SWR,Equipment,BodyweightKg,Age,Sex
240,3.901804585,Wraps,61.51,37,F
560,6.299212598,Raw,88.9,25,M
542.5,6.640146879,Single-ply,81.7,51,M
480,4.982354162,Raw,96.34,45,M
670,7.08994709,Wraps,94.5,34,M
330,2.64,Single-ply,125,32,M
582.5,4.264275256,Raw,136.6,32,M
396.89,4.810787879,Wraps,82.5,76,M
647.5,6.160799239,Raw,105.1,40,M
335,2.941176471,Raw,113.9,36,M
592.5,6.744450768,Raw,87.85,23,M
752.5,8.417225951,Raw,89.4,29,M
527.5,5.086788814,Raw,103.7,39,M
455,5.48854041,Raw,82.9,27,F
292.5,3.798701299,Raw,77,33,F
287.5,6.013386321,Raw,47.81,22,F
277.5,4.363207547,Single-ply,63.6,22,M
320,2.973977695,Raw,107.6,34,M
647.5,7.848484848,Wraps,82.5,22,M
470,6.322302932,Raw,74.34,19,M
435,3.072033898,Wraps,141.6,21,F
362.5,5.421776847,Wraps,66.86,29,F
595,5.310603356,Wraps,112.04,23,M
90,1.130511242,Raw,79.61,29,F
252.5,2.482792527,Single-ply,101.7,38,M
645,8.799454297,Wraps,73.3,24,M
768.84,7.782569086,Wraps,98.79,37,M
282.5,4.563812601,Raw,61.9,20,F
515,6.358024691,Raw,81,30,M
272.5,4.618644068,Wraps,59,36,F
562.5,6.384790011,Wraps,88.1,27,M
252.5,2.856334842,Raw,88.4,29,M
160,2.002503129,Raw,79.9,31,M
515,7.663690476,Wraps,67.2,19,F
303.91,3.023378432,Raw,100.52,23,M
140,1.884253028,Raw,74.3,43,M
147.5,1.814268143,Raw,81.3,34,M
490,6.041923551,Raw,81.1,26,M
594.21,8.803111111,Wraps,67.5,42,M
205,3.060615109,Raw,66.98,25,F
575,6.581959707,Raw,87.36,28,M
357.5,4.571611253,Wraps,78.2,25,F
200,3.65630713,Raw,54.7,25,F
205,1.663961039,Raw,123.2,35,M
660,7.366071429,Raw,89.6,38,M
590,5.524344569,Raw,106.8,19,M
530,7.647907648,Wraps,69.3,28,M
272.5,4.805996473,Raw,56.7,25,F
492.5,6.057810578,Raw,81.3,25,M
647.5,5.75044405,Raw,112.6,20,M
204.12,2.090536665,Raw,97.64,38,M
467.5,5.379127833,Raw,86.91,19,M
447.5,5.484068627,Raw,81.6,32,M
620,5.693296602,Raw,108.9,22,M
225,2.815315315,Raw,79.92,35,F
605,6.790123457,Raw,89.1,26,M
125,1.73370319,Single-ply,72.1,22,M
470,5.016008538,Raw,93.7,24,M
240,1.848998459,Raw,129.8,18,M
707.5,6.026405451,Raw,117.4,29,M
117.5,1.112689394,Raw,105.6,70,M
137.5,1.858108108,Raw,74,23,M
310,4.647676162,Raw,66.7,22,F
677.5,6.809045226,Raw,99.5,27,M
127.5,2.202072539,Raw,57.9,27,M
472.5,5.769230769,Raw,81.9,21,M
525,4.247572816,Raw,123.6,26,M
99.79,1.131149399,Raw,88.22,79,M
447.5,3.526398739,Wraps,126.9,17,M
245,4.129445474,Wraps,59.33,20,F
610,8.215488215,Raw,74.25,27,M
220,2.497162316,Raw,88.1,33,M
450,5.040887196,Raw,89.27,20,M
467.5,4.872329338,Raw,95.95,21,M
502.5,5.546357616,Raw,90.6,27,M
415,5.708390646,Raw,72.7,14,M
443.5,6.953590467,Single-ply,63.78,26,F
425,5.4098778,Raw,78.56,28,M
257.5,3.222778473,Raw,79.9,24,F
727.5,7.289579158,Raw,99.8,25,M
177.5,2.62962963,Raw,67.5,17,M
462.5,5.724009901,Wraps,80.8,26,M
55,1.294117647,Raw,42.5,13,F
140,1.467505241,Raw,95.4,20,M
175,1.602123959,Raw,109.23,41,M
195,2.250692521,Raw,86.64,62,F
210,2.916666667,Raw,72,20,M
262.5,5.167322835,Raw,50.8,23,F
342.46,2.462500899,Single-ply,139.07,38,M
537.5,7.996132104,Single-ply,67.22,23,M
453.59,6.868413083,Wraps,66.04,32,F
335,4.472630174,Raw,74.9,31,F
590,7.177615572,Raw,82.2,27,M
587.4,5.995101041,Wraps,97.98,23,M
302.5,4.132513661,Raw,73.2,18,F
165,1.550606146,Raw,106.41,47,M
160,2.272727273,Raw,70.4,15,M
162.5,2.009149357,Raw,80.88,28,M
555,5.733471074,Raw,96.8,30,M
255,2.380952381,Raw,107.1,28,M
410,4.38034188,Raw,93.6,13,M
480,6.530612245,Raw,73.5,20,M
405,6.145675266,Raw,65.9,26,M
480,5.850091408,Raw,82.05,31,M
495,6.103575832,Raw,81.1,21,M
210,4.4397463,Raw,47.3,24,F
475,6.337558372,Raw,74.95,25,M
465,6.361149111,Raw,73.1,29,M
602.5,5.573543016,Raw,108.1,22,M
200,1.660164356,Raw,120.47,44,M
230,4.121863799,Raw,55.8,32,F
590,7.866666667,Single-ply,75,19,M
542.5,5.297851563,Raw,102.4,20,M
710,8.040770102,Wraps,88.3,27,M
142.5,1.032608696,Raw,138,32,F
520,5.882352941,Wraps,88.4,28,M
357.5,4.792225201,Raw,74.6,39,F
580,7.191568506,Raw,80.65,20,M
147.5,1.84144819,Raw,80.1,35,M
425,4.93612079,Wraps,86.1,65,M
562.5,6.256952169,Raw,89.9,25,M
62.5,1.064735945,Raw,58.7,31,F
317.5,4.299837486,Raw,73.84,24,F
262.5,2.724442138,Single-ply,96.35,47,M
255,2.152261985,Single-ply,118.48,33,M
635,6.50281618,Wraps,97.65,34,M
465,6.266846361,Raw,74.2,26,M
322.5,4.45441989,Raw,72.4,27,F
155,1.767388826,Raw,87.7,35,M
492.5,5.515117581,Raw,89.3,25,M
446.79,4.4679,Raw,100,17,M
180,1.580333626,Raw,113.9,50,M
550,6.666666667,Wraps,82.5,24,M
190,1.310344828,Raw,145,36,M
265,4.818181818,Raw,55,40,F
307.5,4.186521443,Raw,73.45,28,F
110,2.012440542,Wraps,54.66,26,F
445,5.500618047,Raw,80.9,32,M
575,5.813953488,Raw,98.9,35,M
275,4.236635341,Wraps,64.91,19,F
210,2.8,Single-ply,75,24,M
685,6.898288016,Raw,99.3,26,M
512.5,4.058441558,Wraps,126.28,22,M
235,5.042918455,Raw,46.6,27,F
539.77,6.127483256,Wraps,88.09,21,M
340,5.182926829,Wraps,65.6,25,F
297.5,5.016863406,Raw,59.3,27,F
232.5,3.974358974,Raw,58.5,20,F
235,3.593272171,Raw,65.4,44,F
567.5,5.871094558,Raw,96.66,35,M
337.5,4.638537658,Raw,72.76,29,F
70,1.118210863,Raw,62.6,33,F
597.5,7.46875,Raw,80,19,M
405,5.407209613,Raw,74.9,34,F
640,5.633802817,Wraps,113.6,24,M
564.99,8.735157699,Single-ply,64.68,21,M
52.16,0.696953501,Raw,74.84,68,M
400,5.095541401,Wraps,78.5,34,F
460,8.02092415,Raw,57.35,22,M
442.5,4.93696307,Raw,89.63,29,M
295,5.270680722,Raw,55.97,21,F
665,6.782253952,Wraps,98.05,29,M
275,4.595588235,Raw,59.84,15,M
493.5,4.189303905,Wraps,117.8,66,M
497.5,6.25,Raw,79.6,29,M
150,1.818181818,Single-ply,82.5,41,M
177.5,1.646567718,Raw,107.8,49,M
125,1.050420168,Raw,119,75,M
217.5,2.668711656,Raw,81.5,29,M
317.5,3.954415245,Wraps,80.29,37,F
213.19,3.815139585,Wraps,55.88,50,F
212.5,3.986866792,Raw,53.3,31,F
208.65,3.739917548,Wraps,55.79,22,F
237.5,1.979166667,Raw,120,37,M
707.5,7.896205357,Raw,89.6,23,M
112.5,1.939655172,Raw,58,50,F
595,5.962521295,Wraps,99.79,25,M
630,9,Wraps,70,32,M
180,1.651376147,Raw,109,22,M
250,4.215851602,Raw,59.3,38,F
477.5,5.389390519,Raw,88.6,22,M
242.5,4.667949952,Raw,51.95,40,F
635.03,7.055888889,Wraps,90,22,M
312.5,4.217273954,Raw,74.1,30,F
557.5,6.349658314,Raw,87.8,29,M
480,5.43601359,Raw,88.3,23,M
832.5,5.126231527,Wraps,162.4,29,M
200,2.436053593,Raw,82.1,29,M
442.5,6.111878453,Wraps,72.4,41,F
597.5,4.412850812,Raw,135.4,22,M
250,3.516174402,Raw,71.1,17,F
262.5,3.571428571,Raw,73.5,27,F
230,3.181189488,Raw,72.3,23,F
372.5,4.979946524,Raw,74.8,32,F
407.5,6.62601626,Raw,61.5,16,M
712.5,5.816326531,Wraps,122.5,27,M
667.5,5.516528926,Wraps,121,23,M
335,3.87283237,Raw,86.5,43,F
275,4.67766627,Raw,58.79,26,F
482.5,5.884146341,Raw,82,23,M
720,5.985037406,Wraps,120.3,48,M
307.5,4.812206573,Raw,63.9,25,F
627.5,5.147662018,Raw,121.9,29,M
480,5.429864253,Raw,88.4,24,F
200,1.879699248,Raw,106.4,44,M
457.5,4.224376731,Raw,108.3,28,M
430,5.386446198,Raw,79.83,23,M
215,2.505827506,Single-ply,85.8,60,M
307.5,4.121983914,Raw,74.6,39,F
117.5,1.965540314,Raw,59.78,29,F
562.5,6.961633663,Raw,80.8,25,M
435,4.479917611,Raw,97.1,23,M
600,5.83090379,Raw,102.9,48,M
540,6.19266055,Wraps,87.2,37,M
550,5.238095238,Raw,105,31,M
450,5.027932961,Raw,89.5,29,M
185,2.56232687,Raw,72.2,21,M
307.5,3.768382353,Raw,81.6,23,F
185,2.304147465,Single-ply,80.29,25,M
677.5,6.159090909,Single-ply,110,27,M
550,5.608239013,Wraps,98.07,24,M
237.5,3.73427673,Wraps,63.6,46,F
105,1.761744966,Raw,59.6,17,M
660,8.61618799,Wraps,76.6,29,M
566.99,6.975762795,Wraps,81.28,20,M
272.5,3.707482993,Raw,73.5,37,F
665,6.487804878,Raw,102.5,21,M
272.16,2.479365947,Raw,109.77,38,M
77.5,1.17781155,Raw,65.8,37,F
590,6.310160428,Wraps,93.5,25,M
507.5,5.963572268,Raw,85.1,20,M
545,6.278801843,Raw,86.8,23,M
205,3.151421983,Raw,65.05,36,F
187.5,2.419354839,Raw,77.5,41,F
170,1.734693878,Raw,98,53,M
252.5,3.014925373,Raw,83.75,40,M
887.5,8.99189463,Single-ply,98.7,38,M
352.5,4.415633221,Wraps,79.83,36,F
652.5,6.50872818,Wraps,100.25,24,M
150,1.309357542,Raw,114.56,21,M
347.5,6.261261261,Wraps,55.5,39,F
525,6.782945736,Raw,77.4,25,M
442.5,6.223628692,Wraps,71.1,27,M
330,5.108359133,Raw,64.6,26,F
460,5.368814192,Raw,85.68,17,M
382.5,3.879310345,Raw,98.6,16,M
482.5,3.686019862,Raw,130.9,18,M
202.5,3.52173913,Raw,57.5,48,F
92.5,1.136363636,Raw,81.4,71,M
192.5,2.851851852,Raw,67.5,50,F
272.5,4.456983971,Raw,61.14,53,F
272.5,3.732876712,Raw,73,19,F
332.5,1.905444126,Single-ply,174.5,38,M
695,7.128205128,Raw,97.5,33,M
170,3.035714286,Raw,56,33,F
582.5,8.733133433,Raw,66.7,35,M
385,3.857715431,Single-ply,99.8,23,M
570,5.3420806,Wraps,106.7,26,M
940.5,7.341920375,Raw,128.1,23,M
580,5.8,Raw,100,17,M
254.01,3.414571851,Raw,74.39,27,M
437.5,7.998171846,Wraps,54.7,26,M
655,7.302118172,Raw,89.7,30,M
125,2.12585034,Raw,58.8,35,M
262.5,4.296235679,Raw,61.1,23,F
154.22,2.297333532,Raw,67.13,11,F
495,6.051344743,Wraps,81.8,17,M
80,1.206636501,Raw,66.3,35,F
857.5,7.816773017,Wraps,109.7,30,M
115,0.923694779,Raw,124.5,37,M
305,3.167185877,Raw,96.3,22,F
345,5.291411043,Raw,65.2,30,F
200,2.320185615,Raw,86.2,28,M
420,4.242424242,Raw,99,29,M
645,4.927425516,Raw,130.9,27,M
230,1.653843388,Single-ply,139.07,43,M
202.5,2.524937656,Raw,80.2,15,M
605,7.638888889,Raw,79.2,26,M
262.5,4.261363636,Raw,61.6,23,F
275,2.34082397,Raw,117.48,31,M
542.04,6.022666667,Raw,90,24,M
102.5,1.526888128,Single-ply,67.13,21,M
625,8.445945946,Raw,74,25,M
365,2.788388083,Raw,130.9,27,M
582.5,7.112332112,Raw,81.9,19,M
690,7.182262933,Single-ply,96.07,40,M
497.5,5.292553191,Raw,94,22,M
182.5,3.049289891,Raw,59.85,51,F
430,5.939226519,Raw,72.4,30,F
60,1.183431953,Raw,50.7,20,F
382.5,5.777945619,Raw,66.2,26,F
660,5.383360522,Wraps,122.6,26,M
675,6.037567084,Raw,111.8,24,M
272.16,2.700267884,Raw,100.79,19,M
310,2.327327327,Single-ply,133.2,43,M
557.5,4.573420837,Raw,121.9,23,M
383.29,3.974800373,Wraps,96.43,43,M
585.13,5.420379805,Wraps,107.95,42,M
420,7.279029463,Single-ply,57.7,17,M
817.5,9.321550741,Wraps,87.7,27,M
160,1.091405184,Raw,146.6,41,F
655,8.03976924,Wraps,81.47,26,M
381.02,3.8102,Single-ply,100,15,M
367.5,3.852201258,Raw,95.4,16,M
212.5,2.539132513,Single-ply,83.69,38,M
425,5.221130221,Raw,81.4,17,M
485,7.271364318,Raw,66.7,31,M
152.5,2.045058334,Single-ply,74.57,26,M
460,5.859872611,Raw,78.5,24,M
522.5,6.547619048,Raw,79.8,28,M
272.5,4.572147651,Wraps,59.6,19,F
445,5.474901575,Wraps,81.28,25,M
315,2.316176471,Single-ply,136,25,M
205,1.642628205,Raw,124.8,30,M
335,6.203703704,Raw,54,39,F
300,5.385996409,Raw,55.7,27,F
530.7,7.231230413,Wraps,73.39,25,M
560.19,6.310577898,Raw,88.77,22,M
237.5,2.932098765,Raw,81,23,M
340,4.557640751,Raw,74.6,34,M
257.5,4.333557725,Raw,59.42,29,F
381.02,5.849247774,Wraps,65.14,48,F
117.5,1.788432268,Raw,65.7,19,F
485,4.478301016,Raw,108.3,61,M
580,5.34562212,Raw,108.5,24,M
669.05,6.6905,Wraps,100,23,M
655,7.326621924,Raw,89.4,25,M
230,2.180094787,Raw,105.5,36,M
70.31,1.201674927,Raw,58.51,15,M
827.81,7.385885082,Wraps,112.08,25,M
617.5,4.47950671,Wraps,137.85,43,M
227.5,2.438370847,Single-ply,93.3,43,M
80,1.080642983,Raw,74.03,14,M
612.35,7.653418323,Wraps,80.01,23,M
65,1.130631414,Single-ply,57.49,15,M
547.5,6.234342974,Wraps,87.82,23,M
225,2.747252747,Raw,81.9,51,M
750,6.37213254,Wraps,117.7,36,M
307.5,4.694656489,Raw,65.5,32,F
104.33,1.597213717,Raw,65.32,26,M
225,3.242074928,Raw,69.4,42,F
455,5.071333036,Wraps,89.72,17,M
205,4.270833333,Raw,48,19,F
200,1.908396947,Raw,104.8,36,M
232.5,3.702229299,Raw,62.8,24,F
295,3.329571106,Raw,88.6,34,M
207.5,2.516676774,Raw,82.45,18,M
397.5,3.329424575,Raw,119.39,31,M
595,5.576382381,Raw,106.7,26,M
607.5,7.363636364,Raw,82.5,39,M
245,4.238754325,Wraps,57.8,43,F
297.5,5.129310345,Raw,58,23,F
682.5,5.566884176,Wraps,122.6,32,M
512.5,6.334981459,Raw,80.9,29,M
167.5,1.712678937,Raw,97.8,42,M
262.5,4.738267148,Wraps,55.4,28,F
752.5,4.72972973,Raw,159.1,29,M
487.5,3.963414634,Single-ply,123,30,M
155,1.370105189,Raw,113.13,16,M
267.5,2.472273567,Raw,108.2,29,M
615,6.262729124,Raw,98.2,21,M
145,2.445193929,Raw,59.3,58,F
40.82,0.833231272,Raw,48.99,13,F
150,1.87032419,Raw,80.2,17,M
325,5.855855856,Raw,55.5,26,F
257.5,5.078895464,Raw,50.7,22,F
335,4.174454829,Wraps,80.25,27,F
485,5.215053763,Raw,93,16,M
632.5,6.225393701,Raw,101.6,27,M
165,1.770386266,Raw,93.2,56,M
320,4.584527221,Raw,69.8,32,F
447.5,5.005592841,Raw,89.4,61,M
784.71,6.395354523,Wraps,122.7,24,M
295,3.710691824,Raw,79.5,35,M
765,6.967213115,Raw,109.8,31,M
105,1.291512915,Raw,81.3,26,M
451.32,5.281067166,Wraps,85.46,22,M
312.5,3.848996182,Raw,81.19,36,F
260,3.359173127,Wraps,77.4,28,F
690,7.062436029,Wraps,97.7,31,M
557.5,6.65274463,Raw,83.8,33,M
257.5,3.150232444,Raw,81.74,39,M
220,2.956989247,Raw,74.4,40,M
535,5.725599315,Wraps,93.44,33,M
562.5,6.282108555,Wraps,89.54,21,M
427.5,5.753701211,Wraps,74.3,54,M
625,6.268806419,Wraps,99.7,20,M
660,6.038426349,Wraps,109.3,34,M
283.5,4.875322442,Wraps,58.15,20,F
465,7.08949535,Wraps,65.59,20,M
662.5,6.055758684,Wraps,109.4,28,M
530,6.036446469,Raw,87.8,16,M
305,2.818853974,Raw,108.2,30,M
270,2.385159011,Raw,113.2,24,F
547.5,6.717791411,Raw,81.5,20,M
420,5.018520731,Raw,83.69,36,F
327.5,4.977203647,Raw,65.8,34,F
447.5,4.143518519,Raw,108,19,M
210,2.85326087,Raw,73.6,66,M
262.5,4.206730769,Raw,62.4,32,F
157.5,2.41194487,Raw,65.3,38,F
375,5.215577191,Raw,71.9,31,F
170,1.594746717,Raw,106.6,67,M
240,1.744186047,Raw,137.6,36,M
490,6.215907649,Raw,78.83,28,M
402.5,4.975278121,Raw,80.9,15,M
495,5.512249443,Wraps,89.8,16,M
340,4.533333333,Raw,75,39,F
290,4.4546851,Wraps,65.1,33,F
405,6.923076923,Single-ply,58.5,25,F
457.5,6.25,Wraps,73.2,23,F
55,0.996376812,Raw,55.2,44,F
272.5,5.122180451,Raw,53.2,22,F
512.5,6.265281174,Wraps,81.8,62,M
280,4.765957447,Raw,58.75,32,F
205,2.117768595,Raw,96.8,64,M
362.5,4.310344828,Single-ply,84.1,29,M
465,6.134564644,Raw,75.8,31,M
190,2.173913043,Raw,87.4,23,M
100,1.338688086,Raw,74.7,80,M
615,7.60197775,Raw,80.9,31,M
595,3.919631094,Raw,151.8,19,M
465,5.509478673,Raw,84.4,23,M
227.5,2.86163522,Single-ply,79.5,31,M
390,4.235447437,Single-ply,92.08,29,M
275,4.586390927,Raw,59.96,42,F
625,4.608464828,Wraps,135.62,37,M
565,5.044642857,Wraps,112,18,M
137.5,1.59512761,Raw,86.2,19,M
212.5,4.560085837,Raw,46.6,32,F
605,5.399857194,Wraps,112.04,30,M
660,7.341490545,Wraps,89.9,17,M
155,1.487523992,Raw,104.2,32,M
582.5,6.530269058,Wraps,89.2,18,M
117.5,1.316231657,Raw,89.27,19,M
190,4.470588235,Raw,42.5,24,F
522.5,6.466584158,Wraps,80.8,21,M
395,7.3012939,Wraps,54.1,31,F
287.5,4.353422168,Raw,66.04,35,F
332.5,5.726834309,Raw,58.06,17,M
333,5.644067797,Wraps,59,27,F
210,2.838605028,Raw,73.98,70,M
337.5,4.598092643,Raw,73.4,24,F
267.5,3.780384398,Wraps,70.76,32,F
290,4.898648649,Raw,59.2,24,F
482.5,5.891330891,Wraps,81.9,17,M
465,5.225306214,Raw,88.99,24,M
555,7.61839396,Raw,72.85,19,M
180,2.223045572,Single-ply,80.97,53,M
653.17,5.555583907,Raw,117.57,28,M
322.5,5.429292929,Wraps,59.4,43,F
235,3.528528529,Raw,66.6,31,F
116,1.310734463,Raw,88.5,50,F
625,8.074935401,Wraps,77.4,25,M
452.5,4.902491874,Wraps,92.3,25,M
640,7.82396088,Raw,81.8,28,M
182.5,2.462887989,Raw,74.1,23,M
192,4.093816631,Wraps,46.9,17,F
120,1.091901729,Raw,109.9,28,M
577.5,5.798192771,Wraps,99.6,49,M
310,4.02075227,Raw,77.1,19,M
137.5,1.531180401,Raw,89.8,50,M
477.5,5.44904713,Wraps,87.63,44,M
665,7.505643341,Wraps,88.6,21,M
322.5,3.63503156,Raw,88.72,29,F
495,7.545731707,Single-ply,65.6,46,M
190,1.909163987,Raw,99.52,22,M
625,7.663070132,Single-ply,81.56,29,M
220,2.204629722,Raw,99.79,46,M
537.5,7.239057239,Raw,74.25,29,M
90,1.227830832,Raw,73.3,20,F
415,5.720981527,Raw,72.54,34,M
150,2.040816327,Raw,73.5,23,M
478.54,5.966832918,Single-ply,80.2,69,M
465,7.85472973,Single-ply,59.2,23,F
265,4.476351351,Raw,59.2,21,F
450,5.913272011,Raw,76.1,29,M
195,1.56626506,Single-ply,124.5,17,M
303.91,3.093231552,Wraps,98.25,39,F
560,6.414662085,Wraps,87.3,18,M
420,3.629450398,Raw,115.72,17,M
655,6.70419652,Wraps,97.7,27,M
367.5,5.057107472,Single-ply,72.67,46,F
202.5,2.373974209,Raw,85.3,22,M
425,5.266418835,Raw,80.7,24,M
380,5.121293801,Raw,74.2,38,F
775,5.953295437,Wraps,130.18,34,M
672.5,7.116402116,Raw,94.5,36,M
85,1.217765043,Raw,69.8,38,F
235,3.019013361,Raw,77.84,45,F
600,5.66893424,Raw,105.84,30,M
227.5,1.82,Raw,125,47,M
410,4.578959124,Raw,89.54,17,M
634.99,6.756650351,Single-ply,93.98,43,M
242.5,3.748068006,Wraps,64.7,30,F
210,3.851797506,Raw,54.52,19,F
435,6.531531532,Raw,66.6,20,M
467.5,5.732679338,Raw,81.55,24,M
422.5,5.721056195,Raw,73.85,32,F
453.59,3.62872,Single-ply,125,15,M
480,6.030150754,Wraps,79.6,32,M
495,4.862475442,Raw,101.8,56,M
815,6.70781893,Wraps,121.5,29,M
92.5,1.409416425,Raw,65.63,34,F
430,4.347826087,Raw,98.9,18,M
147.5,2.652400647,Raw,55.61,17,F
127.5,1.770095793,Raw,72.03,42,M
360,2.756508423,Raw,130.6,28,M
530,7.181571816,Wraps,73.8,38,M
657.5,6.764403292,Wraps,97.2,25,M
265,3.585926928,Raw,73.9,28,F
400,4.61361015,Raw,86.7,21,M
430,5.351586808,Raw,80.35,19,M
850,7.423580786,Wraps,114.5,24,M
797.5,8.221649485,Raw,97,22,M
420,4.303278689,Wraps,97.6,29,M
242.5,2.942961165,Raw,82.4,43,M
695,7.210291524,Wraps,96.39,34,M
685,6.272893773,Raw,109.2,24,M
467.5,6.404109589,Wraps,73,28,M
707.5,6.895711501,Wraps,102.6,40,M
760,6.280991736,Raw,121,24,M
200,1.740644038,Raw,114.9,43,M
235,4.744599233,Raw,49.53,26,F
250,3.816793893,Raw,65.5,15,M
117.5,0.94,Raw,125,72,M
210,2.431681334,Single-ply,86.36,39,F
792.5,7.925,Wraps,100,34,M
257.5,3.21875,Wraps,80,39,F
745,7.472417252,Raw,99.7,36,M
292.5,4.34298441,Raw,67.35,17,F
427.5,4.959396752,Wraps,86.2,32,F
237.5,4.414498141,Wraps,53.8,22,F
107.5,1.733870968,Single-ply,62,19,M
600,6.16966581,Raw,97.25,24,M
532.5,6.582200247,Raw,80.9,21,M
215.46,2.51588043,Raw,85.64,17,M
230,2.628571429,Single-ply,87.5,23,M
122.5,2.207207207,Raw,55.5,50,F
620,5.153782211,Wraps,120.3,22,M
175,2.369989166,Raw,73.84,45,M
124.96,2.295792761,Single-ply,54.43,34,M
447.5,7.630008525,Raw,58.65,30,M
